--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Changing kin param 4 from 0.0031 to 0.0087
Changing kin param 5 from 0.0511 to 0.0275
Changing kin param 6 from 0.1447 to 0.1756
Running
Running code
params 1.4128270457080057 10 500 1.184413 0.030557 1.282789 1.587649
params 1.4128270457080057 10 500 1.239859 0.736237 0.941037 2.783318
Expected index: 1244, Index obtained: 1244
Expected index: 3348, Index obtained: 3342
Expected index: 4192, Index obtained: 4183
Expected index: 5162, Index obtained: 5148
Expected index: 596, Index obtained: 596
Expected index: 4860, Index obtained: 4849
Expected index: 4227, Index obtained: 4217
Expected index: 1669, Index obtained: 1663
Expected index: 148, Index obtained: 148
Expected index: 4711, Index obtained: 4702
Expected index: 6070, Index obtained: 6058
Expected index: 6662, Index obtained: 6647
Expected index: 5326, Index obtained: 5316
Expected index: 2444, Index obtained: 2434
Expected index: 3146, Index obtained: 3134
Expected index: 4347, Index obtained: 4332
Expected index: 3304, Index obtained: 3298
Expected index: 2363, Index obtained: 2360
Expected index: 3617, Index obtained: 3609
Expected index: 5110, Index obtained: 5094
Expected index: 3386, Index obtained: 3377
Expected index: 6525, Index obtained: 6517
Expected index: 1491, Index obtained: 1490
params 25.993394613793434 10 500 1.317025 0.064444 0.784124 1.571817
Expected index: 5822, Index obtained: 5776
Expected index: 3865, Index obtained: 3825
Expected index: 4429, Index obtained: 4386
Expected index: 6690, Index obtained: 6627
Expected index: 2273, Index obtained: 2262
Expected index: 2943, Index obtained: 2923
Expected index: 5367, Index obtained: 5331
Expected index: 6020, Index obtained: 5980
Expected index: 2312, Index obtained: 2302
Expected index: 5953, Index obtained: 5910
Expected index: 6407, Index obtained: 6358
Expected index: 1567, Index obtained: 1557
Expected index: 6055, Index obtained: 6011
Expected index: 3429, Index obtained: 3415
Expected index: 3812, Index obtained: 3796
Expected index: 6088, Index obtained: 6033
Expected index: 1405, Index obtained: 1393
Expected index: 2141, Index obtained: 2121
Expected index: 5923, Index obtained: 5877
Expected index: 4906, Index obtained: 4875
Expected index: 1747, Index obtained: 1736
Expected index: 2027, Index obtained: 2013
Expected index: 4072, Index obtained: 4038
Expected index: 2904, Index obtained: 2888
Expected index: 2708, Index obtained: 2689
Expected index: 2779, Index obtained: 2760
Expected index: 1329, Index obtained: 1324
Expected index: 4939, Index obtained: 4902
Expected index: 3808, Index obtained: 3782
Expected index: 4408, Index obtained: 4373
Expected index: 6382, Index obtained: 6341
Expected index: 1858, Index obtained: 1846
Expected index: 3370, Index obtained: 3350
Expected index: 4057, Index obtained: 4030
Expected index: 5963, Index obtained: 5921
Expected index: 1659, Index obtained: 1648
Expected index: 6274, Index obtained: 6223
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.6839099016438324 10 500 1.33073 0.087465 0.274858 1.755888
Expected index: 3595, Index obtained: 3548
Expected index: 4205, Index obtained: 4152
Expected index: 5262, Index obtained: 5195
Expected index: 5658, Index obtained: 5578
Expected index: 6564, Index obtained: 6467
Expected index: 290, Index obtained: 287
Expected index: 1049, Index obtained: 1035
Expected index: 3433, Index obtained: 3388
Expected index: 982, Index obtained: 973
Expected index: 2908, Index obtained: 2864
Expected index: 4533, Index obtained: 4464
Expected index: 6429, Index obtained: 6344
Expected index: 2483, Index obtained: 2453
Expected index: 2116, Index obtained: 2086
Expected index: 5518, Index obtained: 5435
Expected index: 6017, Index obtained: 5927
Expected index: 1649, Index obtained: 1623
Expected index: 3355, Index obtained: 3303
Expected index: 807, Index obtained: 798
Expected index: 1409, Index obtained: 1387
Expected index: 475, Index obtained: 472
Expected index: 6762, Index obtained: 6661
Expected index: 3177, Index obtained: 3136
Expected index: 5289, Index obtained: 5218
Expected index: 2478, Index obtained: 2441
Expected index: 3238, Index obtained: 3196
Expected index: 3783, Index obtained: 3735
Expected index: 4711, Index obtained: 4642
Expected index: 2001, Index obtained: 1981
Expected index: 6575, Index obtained: 6476
Expected index: 1439, Index obtained: 1418
Expected index: 2072, Index obtained: 2048
Expected index: 2975, Index obtained: 2938
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_42/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_42/Run_2/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_42/Run_3/Output/library.json
var = 0.14262776202166663
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_42/Run_4/Output/library.json
var = 0.15854923129212484
10
0.14262776202166663
0.15854923129212484
MINI NR IS:  3.0
MINI IS:  0.14262776202166663
Cleaning house
Done cleaning house
Generation 43
Delta = 0.27
In rando_specs.py: N_unsuccessful_tries = 17.0
Generation = 43
Random param update (no gradient used)
Not changing kin param 0 from 0.0150 to -0.0287
Changing kin param 3 from 0.7048 to 0.6916
Changing kin param 4 from 0.0031 to 0.0066
Changing kin param 5 from 0.0511 to 0.0096
Changing kin param 6 from 0.1447 to 0.2326
Changing kin param 0 from 0.0150 to 0.0439
Changing kin param 3 from 0.7048 to 0.6823
Not changing kin param 4 from 0.0031 to -0.0327
Changing kin param 5 from 0.0511 to 0.0426
Changing kin param 6 from 0.1447 to 0.1413
Changing kin param 0 from 0.0150 to 0.1578
Changing kin param 3 from 0.7048 to 0.6849
Not changing kin param 4 from 0.0031 to -0.0029
Changing kin param 5 from 0.0511 to 0.0421
Changing kin param 6 from 0.1447 to 0.1008
Not changing kin param 0 from 0.0150 to -0.0084
Changing kin param 3 from 0.7048 to 0.7918
Changing kin param 4 from 0.0031 to 0.0718
Changing kin param 5 from 0.0511 to 0.0312
Changing kin param 6 from 0.1447 to 0.0486
Running
Running code
params 1.4128270457080057 10 500 1.158828 0.066442 0.095617 2.326033
Expected index: 3783, Index obtained: 3737
Expected index: 5188, Index obtained: 5121
Expected index: 6253, Index obtained: 6161
Expected index: 6693, Index obtained: 6590
Expected index: 566, Index obtained: 560
Expected index: 2209, Index obtained: 2169
Expected index: 2627, Index obtained: 2575
Expected index: 3116, Index obtained: 3057
Expected index: 245, Index obtained: 242
Expected index: 903, Index obtained: 887
Expected index: 3330, Index obtained: 3267
Expected index: 2226, Index obtained: 2191
Expected index: 3227, Index obtained: 3171
Expected index: 1235, Index obtained: 1214
Expected index: 4339, Index obtained: 4265
Expected index: 5329, Index obtained: 5232
Expected index: 701, Index obtained: 699
Expected index: 2543, Index obtained: 2502
Expected index: 2972, Index obtained: 2926
Expected index: 4606, Index obtained: 4531
Expected index: 6873, Index obtained: 6768
Expected index: 6393, Index obtained: 6273
Expected index: 1426, Index obtained: 1401
Expected index: 6034, Index obtained: 5921
Expected index: 6441, Index obtained: 6316
Expected index: 2615, Index obtained: 2570
Expected index: 3696, Index obtained: 3631
Expected index: 5942, Index obtained: 5838
Expected index: 3265, Index obtained: 3212
Expected index: 435, Index obtained: 433
Expected index: 6187, Index obtained: 6077
Expected index: 2704, Index obtained: 2664
Expected index: 433, Index obtained: 432
Expected index: 543, Index obtained: 541
Expected index: 3763, Index obtained: 3699
Expected index: 3614, Index obtained: 3550
Expected index: 2326, Index obtained: 2283
Expected index: 6399, Index obtained: 6285
Expected index: 3449, Index obtained: 3397
Expected index: 4043, Index obtained: 3986
Expected index: 6782, Index obtained: 6673
Expected index: 6853, Index obtained: 6742
Expected index: 251, Index obtained: 246
Expected index: 884, Index obtained: 860
Expected index: 2897, Index obtained: 2840
Expected index: 2798, Index obtained: 2741
Expected index: 4286, Index obtained: 4205
Expected index: 5810, Index obtained: 5710
Expected index: 2050, Index obtained: 2013
Expected index: 2569, Index obtained: 2518
Expected index: 3297, Index obtained: 3239
Expected index: 3934, Index obtained: 3863
Expected index: 5433, Index obtained: 5329
Expected index: 5777, Index obtained: 5667
Expected index: 6778, Index obtained: 6653
Expected index: 1071, Index obtained: 1054
Expected index: 3348, Index obtained: 3291
Expected index: 6323, Index obtained: 6217
Expected index: 959, Index obtained: 947
Expected index: 4409, Index obtained: 4328
Expected index: 688, Index obtained: 676
Expected index: 746, Index obtained: 732
Expected index: 3900, Index obtained: 3827
Expected index: 814, Index obtained: 806
Expected index: 6638, Index obtained: 6530
Expected index: 1774, Index obtained: 1757
Expected index: 383, Index obtained: 377
Expected index: 2780, Index obtained: 2731
Expected index: 3034, Index obtained: 2985
params 2.7447892238859124 10 500 1.143134 0.030557 0.42627 1.412868
Expected index: 1038, Index obtained: 1032
Expected index: 1249, Index obtained: 1239
Expected index: 4576, Index obtained: 4532
Expected index: 5177, Index obtained: 5122
Expected index: 5308, Index obtained: 5249
Expected index: 1781, Index obtained: 1770
Expected index: 2195, Index obtained: 2182
Expected index: 1971, Index obtained: 1960
Expected index: 2365, Index obtained: 2350
Expected index: 792, Index obtained: 781
Expected index: 1147, Index obtained: 1134
Expected index: 3903, Index obtained: 3858
Expected index: 1527, Index obtained: 1514
Expected index: 3727, Index obtained: 3676
Expected index: 4080, Index obtained: 4027
Expected index: 792, Index obtained: 787
Expected index: 2573, Index obtained: 2548
Expected index: 3353, Index obtained: 3316
Expected index: 3140, Index obtained: 3105
Expected index: 4625, Index obtained: 4572
Expected index: 4119, Index obtained: 4071
Expected index: 5508, Index obtained: 5443
Expected index: 5456, Index obtained: 5392
Expected index: 6480, Index obtained: 6409
Expected index: 6452, Index obtained: 6381
Expected index: 768, Index obtained: 760
Expected index: 1078, Index obtained: 1063
Expected index: 2330, Index obtained: 2301
Expected index: 2946, Index obtained: 2909
Expected index: 3297, Index obtained: 3253
Expected index: 4115, Index obtained: 4062
Expected index: 3977, Index obtained: 3924
Expected index: 4298, Index obtained: 4242
Expected index: 5034, Index obtained: 4971
Expected index: 5407, Index obtained: 5341
Expected index: 6737, Index obtained: 6653
Expected index: 6191, Index obtained: 6110
Expected index: 865, Index obtained: 856
Expected index: 947, Index obtained: 938
Expected index: 3878, Index obtained: 3823
Expected index: 5113, Index obtained: 5045
Expected index: 387, Index obtained: 383
Expected index: 525, Index obtained: 518
Expected index: 1972, Index obtained: 1954
Expected index: 2560, Index obtained: 2533
Expected index: 2741, Index obtained: 2707
Expected index: 4859, Index obtained: 4795
Expected index: 5372, Index obtained: 5305
Expected index: 5415, Index obtained: 5346
Expected index: 5828, Index obtained: 5755
Expected index: 680, Index obtained: 669
Expected index: 2022, Index obtained: 1991
Expected index: 3245, Index obtained: 3201
Expected index: 4115, Index obtained: 4063
Expected index: 3887, Index obtained: 3842
Expected index: 5288, Index obtained: 5223
Expected index: 4991, Index obtained: 4934
Expected index: 5088, Index obtained: 5029
Expected index: 6283, Index obtained: 6203
Expected index: 4059, Index obtained: 4015
Expected index: 2403, Index obtained: 2375
Expected index: 651, Index obtained: 643
Expected index: 3503, Index obtained: 3451
Expected index: 4638, Index obtained: 4574
Expected index: 6441, Index obtained: 6369
Expected index: 1821, Index obtained: 1799
Expected index: 2501, Index obtained: 2465
Expected index: 1380, Index obtained: 1366
Expected index: 2604, Index obtained: 2572
Expected index: 516, Index obtained: 509
Expected index: 2424, Index obtained: 2399
Expected index: 2663, Index obtained: 2635
Expected index: 5530, Index obtained: 5471
Expected index: 4357, Index obtained: 4304
Expected index: 5532, Index obtained: 5463
Expected index: 5788, Index obtained: 5713
Expected index: 1503, Index obtained: 1481
Expected index: 2642, Index obtained: 2609
Expected index: 2750, Index obtained: 2712
Expected index: 240, Index obtained: 238
Expected index: 2073, Index obtained: 2048
Expected index: 2086, Index obtained: 2061
Expected index: 2779, Index obtained: 2743
Expected index: 4558, Index obtained: 4491
Expected index: 413, Index obtained: 410
Expected index: 1522, Index obtained: 1509
Expected index: 1897, Index obtained: 1881
Expected index: 1871, Index obtained: 1854
Expected index: 2427, Index obtained: 2400
Expected index: 3015, Index obtained: 2981
Expected index: 4193, Index obtained: 4139
Expected index: 4720, Index obtained: 4663
Expected index: 5045, Index obtained: 4985
Expected index: 5058, Index obtained: 4998
Expected index: 5495, Index obtained: 5431
Expected index: 5508, Index obtained: 5444
Expected index: 5932, Index obtained: 5864
Expected index: 557, Index obtained: 549
Expected index: 3830, Index obtained: 3786
Expected index: 6352, Index obtained: 6277
Expected index: 4162, Index obtained: 4108
Expected index: 4134, Index obtained: 4079
Expected index: 5381, Index obtained: 5309
Expected index: 5650, Index obtained: 5573
Expected index: 4151, Index obtained: 4100
Expected index: 4827, Index obtained: 4767
Expected index: 962, Index obtained: 952
Expected index: 2291, Index obtained: 2259
Expected index: 4814, Index obtained: 4748
Expected index: 6008, Index obtained: 5928
Expected index: 5487, Index obtained: 5408
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 37.82744426039016 10 500 1.147518 0.030557 0.420522 1.008253
Expected index: 1638, Index obtained: 1626
Expected index: 2365, Index obtained: 2341
Expected index: 5285, Index obtained: 5223
Expected index: 5989, Index obtained: 5924
Expected index: 1374, Index obtained: 1366
Expected index: 3207, Index obtained: 3166
Expected index: 4389, Index obtained: 4327
Expected index: 4789, Index obtained: 4726
Expected index: 5837, Index obtained: 5760
Expected index: 2862, Index obtained: 2827
Expected index: 3099, Index obtained: 3057
Expected index: 4258, Index obtained: 4199
Expected index: 4245, Index obtained: 4186
Expected index: 5539, Index obtained: 5458
Expected index: 1795, Index obtained: 1778
Expected index: 2286, Index obtained: 2267
Expected index: 5579, Index obtained: 5525
Expected index: 5082, Index obtained: 5020
Expected index: 2107, Index obtained: 2093
Expected index: 3172, Index obtained: 3145
Expected index: 366, Index obtained: 365
Expected index: 3153, Index obtained: 3115
Expected index: 3556, Index obtained: 3513
Expected index: 4852, Index obtained: 4792
Expected index: 5933, Index obtained: 5855
Expected index: 4914, Index obtained: 4854
Expected index: 1382, Index obtained: 1377
Expected index: 2441, Index obtained: 2420
Expected index: 5406, Index obtained: 5344
Expected index: 1191, Index obtained: 1182
Expected index: 1355, Index obtained: 1343
Expected index: 2858, Index obtained: 2825
Expected index: 5105, Index obtained: 5046
Expected index: 1411, Index obtained: 1395
Expected index: 1777, Index obtained: 1754
Expected index: 2496, Index obtained: 2468
Expected index: 2696, Index obtained: 2668
Expected index: 4075, Index obtained: 4035
Expected index: 6551, Index obtained: 6483
Expected index: 1550, Index obtained: 1531
Expected index: 4643, Index obtained: 4585
Expected index: 4951, Index obtained: 4889
Expected index: 2405, Index obtained: 2378
Expected index: 3895, Index obtained: 3840
Expected index: 5087, Index obtained: 5021
Expected index: 5169, Index obtained: 5103
Expected index: 4846, Index obtained: 4779
Expected index: 3542, Index obtained: 3499
Expected index: 5841, Index obtained: 5772
Expected index: 452, Index obtained: 451
Expected index: 566, Index obtained: 562
Expected index: 5390, Index obtained: 5332
Expected index: 997, Index obtained: 986
Expected index: 1397, Index obtained: 1381
Expected index: 6065, Index obtained: 5992
Expected index: 5447, Index obtained: 5382
Expected index: 6084, Index obtained: 6013
Expected index: 6758, Index obtained: 6679
Expected index: 2815, Index obtained: 2782
Expected index: 2742, Index obtained: 2708
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4128270457080057 10 500 1.326683 0.717725 0.312005 0.48631
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_43/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_43/Run_2/Output/library.json
var = 0.12522183999114778
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_43/Run_3/Output/library.json
var = 0.12547683324615588
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_43/Run_4/Output/library.json
var = 0.276762403021655
0.12522183999114778
0.12547683324615588
0.276762403021655
MINI NR IS:  2.0
MINI IS:  0.12522183999114778
Cleaning house
Done cleaning house
Generation 44
Delta = 0.28
In rando_specs.py: N_unsuccessful_tries = 18.0
Generation = 44
Random param update (no gradient used)
Changing kin param 0 from 0.0150 to 0.0855
Changing kin param 3 from 0.7048 to 0.7367
Changing kin param 4 from 0.0031 to 0.0215
Not changing kin param 5 from 0.0511 to -0.0040
Changing kin param 6 from 0.1447 to 0.0771
Not changing kin param 0 from 0.0150 to -0.0570
Changing kin param 3 from 0.7048 to 0.6542
Changing kin param 4 from 0.0031 to 0.0262
Not changing kin param 5 from 0.0511 to -0.1087
Changing kin param 6 from 0.1447 to 0.1421
Not changing kin param 0 from 0.0150 to -0.0110
Changing kin param 3 from 0.7048 to 0.6154
Not changing kin param 4 from 0.0031 to -0.0783
Not changing kin param 5 from 0.0511 to -0.0090
Changing kin param 6 from 0.1447 to 0.1275
Not changing kin param 0 from 0.0150 to -0.0556
Changing kin param 3 from 0.7048 to 0.7126
Changing kin param 4 from 0.0031 to 0.0655
Changing kin param 5 from 0.0511 to 0.0441
Changing kin param 6 from 0.1447 to 0.1294
Running
Running code
params 7.1646668345869955 10 500 1.234327 0.214701 0.511391 0.771114
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4128270457080057 10 500 1.096084 0.261757 0.511391 1.421171
Expected index: 6761, Index obtained: 6719
Expected index: 5781, Index obtained: 5751
Expected index: 3232, Index obtained: 3204
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4128270457080057 10 500 1.031069 0.030557 0.511391 1.275355
Expected index: 2515, Index obtained: 2501
Expected index: 6079, Index obtained: 6021
Expected index: 6223, Index obtained: 6164
Expected index: 428, Index obtained: 428
Expected index: 1819, Index obtained: 1805
Expected index: 1598, Index obtained: 1586
Expected index: 3839, Index obtained: 3803
Expected index: 1695, Index obtained: 1676
Expected index: 3281, Index obtained: 3248
Expected index: 3956, Index obtained: 3919
Expected index: 3684, Index obtained: 3647
Expected index: 6121, Index obtained: 6061
Expected index: 2808, Index obtained: 2772
Expected index: 3473, Index obtained: 3431
Expected index: 4898, Index obtained: 4839
Expected index: 5785, Index obtained: 5709
Expected index: 5929, Index obtained: 5853
Expected index: 6076, Index obtained: 6019
Expected index: 5108, Index obtained: 5052
Expected index: 3602, Index obtained: 3575
Expected index: 4857, Index obtained: 4801
Expected index: 2787, Index obtained: 2761
Expected index: 4599, Index obtained: 4557
Expected index: 5513, Index obtained: 5458
Expected index: 874, Index obtained: 867
Expected index: 1582, Index obtained: 1567
Expected index: 4874, Index obtained: 4814
Expected index: 1273, Index obtained: 1265
Expected index: 3282, Index obtained: 3248
Expected index: 3450, Index obtained: 3413
Expected index: 3836, Index obtained: 3793
Expected index: 3655, Index obtained: 3613
Expected index: 2379, Index obtained: 2357
Expected index: 3017, Index obtained: 2988
Expected index: 2868, Index obtained: 2840
Expected index: 3153, Index obtained: 3121
Expected index: 3278, Index obtained: 3245
Expected index: 4876, Index obtained: 4828
Expected index: 5094, Index obtained: 5042
Expected index: 5180, Index obtained: 5128
Expected index: 426, Index obtained: 422
Expected index: 777, Index obtained: 770
Expected index: 3439, Index obtained: 3404
Expected index: 2721, Index obtained: 2707
Expected index: 3401, Index obtained: 3378
Expected index: 1035, Index obtained: 1027
Expected index: 1879, Index obtained: 1860
Expected index: 2510, Index obtained: 2486
Expected index: 3176, Index obtained: 3143
Expected index: 740, Index obtained: 728
Expected index: 2268, Index obtained: 2241
Expected index: 2830, Index obtained: 2795
Expected index: 3392, Index obtained: 3350
Expected index: 312, Index obtained: 310
Expected index: 1070, Index obtained: 1060
Expected index: 1859, Index obtained: 1843
Expected index: 5550, Index obtained: 5481
Expected index: 565, Index obtained: 560
Expected index: 1588, Index obtained: 1576
Expected index: 2803, Index obtained: 2776
Expected index: 6536, Index obtained: 6479
Expected index: 1199, Index obtained: 1187
Expected index: 4238, Index obtained: 4191
Expected index: 4770, Index obtained: 4716
Expected index: 4585, Index obtained: 4521
Expected index: 2756, Index obtained: 2737
Expected index: 3403, Index obtained: 3379
Expected index: 2412, Index obtained: 2390
Expected index: 1774, Index obtained: 1755
Expected index: 3781, Index obtained: 3744
Expected index: 2097, Index obtained: 2071
Expected index: 1955, Index obtained: 1930
Expected index: 2603, Index obtained: 2569
Expected index: 572, Index obtained: 568
Expected index: 1333, Index obtained: 1323
Expected index: 1632, Index obtained: 1619
Expected index: 1729, Index obtained: 1715
Expected index: 1891, Index obtained: 1875
Expected index: 3439, Index obtained: 3403
Expected index: 3652, Index obtained: 3613
Expected index: 5315, Index obtained: 5258
Expected index: 5780, Index obtained: 5714
Expected index: 3211, Index obtained: 3178
Expected index: 4990, Index obtained: 4936
Expected index: 5332, Index obtained: 5272
Expected index: 5944, Index obtained: 5878
Expected index: 6336, Index obtained: 6262
Expected index: 6549, Index obtained: 6474
Expected index: 833, Index obtained: 823
Expected index: 3391, Index obtained: 3353
Expected index: 5355, Index obtained: 5288
Expected index: 1385, Index obtained: 1371
Expected index: 2246, Index obtained: 2223
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4128270457080057 10 500 1.194012 0.655187 0.440719 1.293853
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_44/Run_1/Output/library.json
var = 0.2585869471116336
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_44/Run_2/Output/library.json
var = 0.245897848480799
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_44/Run_3/Output/library.json
var = 0.12687871439756288
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_44/Run_4/Output/library.json
var = 0.269932728803228
0.245897848480799
0.12687871439756288
0.269932728803228
MINI NR IS:  3.0
MINI IS:  0.12687871439756288
Cleaning house
Done cleaning house
Generation 45
Delta = 0.29000000000000004
In rando_specs.py: N_unsuccessful_tries = 19.0
Generation = 45
Random param update (no gradient used)
Not changing kin param 0 from 0.0150 to -0.0286
Changing kin param 3 from 0.7048 to 0.6573
Not changing kin param 4 from 0.0031 to -0.0117
Changing kin param 5 from 0.0511 to 0.1877
Changing kin param 6 from 0.1447 to 0.2582
Not changing kin param 0 from 0.0150 to -0.0307
Changing kin param 3 from 0.7048 to 0.7724
Not changing kin param 4 from 0.0031 to -0.0332
Changing kin param 5 from 0.0511 to 0.0532
Changing kin param 6 from 0.1447 to 0.1455
Changing kin param 0 from 0.0150 to 0.0039
Changing kin param 3 from 0.7048 to 0.6871
Changing kin param 4 from 0.0031 to 0.1252
Changing kin param 5 from 0.0511 to 0.0720
Changing kin param 6 from 0.1447 to 0.2243
Changing kin param 0 from 0.0150 to 0.0570
Changing kin param 3 from 0.7048 to 0.6909
Not changing kin param 4 from 0.0031 to -0.0177
Not changing kin param 5 from 0.0511 to -0.0783
Changing kin param 6 from 0.1447 to 0.2760
Running
Running code
params 1.4128270457080057 10 500 1.101238 0.030557 1.876712 2.582279
Expected index: 921, Index obtained: 916
Expected index: 1625, Index obtained: 1617
Expected index: 2523, Index obtained: 2519
Expected index: 4340, Index obtained: 4327
Expected index: 5021, Index obtained: 5005
Expected index: 1414, Index obtained: 1413
Expected index: 1621, Index obtained: 1619
Expected index: 1854, Index obtained: 1851
Expected index: 2971, Index obtained: 2966
Expected index: 5333, Index obtained: 5320
Expected index: 2481, Index obtained: 2478
Expected index: 2938, Index obtained: 2931
Expected index: 3106, Index obtained: 3098
Expected index: 3520, Index obtained: 3511
Expected index: 4864, Index obtained: 4852
Expected index: 574, Index obtained: 574
Expected index: 2506, Index obtained: 2497
Expected index: 4962, Index obtained: 4945
Expected index: 6030, Index obtained: 6008
Expected index: 6028, Index obtained: 6008
Expected index: 5382, Index obtained: 5369
Expected index: 5770, Index obtained: 5755
Expected index: 6466, Index obtained: 6445
Expected index: 859, Index obtained: 857
Expected index: 2579, Index obtained: 2563
Expected index: 2911, Index obtained: 2891
Expected index: 3113, Index obtained: 3091
Expected index: 6904, Index obtained: 6868
Expected index: 1194, Index obtained: 1192
Expected index: 4969, Index obtained: 4958
Expected index: 333, Index obtained: 333
Expected index: 1867, Index obtained: 1861
Expected index: 5008, Index obtained: 4994
Expected index: 587, Index obtained: 584
Expected index: 6090, Index obtained: 6071
Expected index: 1025, Index obtained: 1021
Expected index: 4770, Index obtained: 4758
Expected index: 6273, Index obtained: 6259
Expected index: 2545, Index obtained: 2538
Expected index: 5736, Index obtained: 5721
Expected index: 6664, Index obtained: 6645
Expected index: 2076, Index obtained: 2072
Expected index: 6284, Index obtained: 6267
Expected index: 632, Index obtained: 631
Expected index: 1963, Index obtained: 1955
Expected index: 2191, Index obtained: 2182
Expected index: 3971, Index obtained: 3956
Expected index: 493, Index obtained: 492
Expected index: 5058, Index obtained: 5044
Expected index: 588, Index obtained: 586
Expected index: 1220, Index obtained: 1212
Expected index: 3930, Index obtained: 3909
Expected index: 5252, Index obtained: 5227
Expected index: 5834, Index obtained: 5808
Expected index: 6551, Index obtained: 6519
Expected index: 824, Index obtained: 817
Expected index: 1188, Index obtained: 1179
Expected index: 1565, Index obtained: 1553
Expected index: 1895, Index obtained: 1880
Expected index: 3427, Index obtained: 3400
Expected index: 3640, Index obtained: 3611
Expected index: 3795, Index obtained: 3765
Expected index: 3920, Index obtained: 3889
Expected index: 2034, Index obtained: 2032
Expected index: 2465, Index obtained: 2459
Expected index: 2616, Index obtained: 2606
Expected index: 4390, Index obtained: 4376
Expected index: 4967, Index obtained: 4951
Expected index: 5510, Index obtained: 5492
Expected index: 412, Index obtained: 412
Expected index: 5479, Index obtained: 5472
Expected index: 913, Index obtained: 911
Expected index: 3227, Index obtained: 3214
Expected index: 5902, Index obtained: 5883
params 1.4128270457080057 10 500 1.294125 0.030557 0.532002 1.455029
Expected index: 3121, Index obtained: 3085
Expected index: 4462, Index obtained: 4411
Expected index: 3974, Index obtained: 3945
Expected index: 4529, Index obtained: 4494
Expected index: 5379, Index obtained: 5332
Expected index: 5392, Index obtained: 5343
Expected index: 5564, Index obtained: 5513
Expected index: 6128, Index obtained: 6067
Expected index: 669, Index obtained: 665
Expected index: 2360, Index obtained: 2331
Expected index: 3170, Index obtained: 3136
Expected index: 3396, Index obtained: 3356
Expected index: 5434, Index obtained: 5363
Expected index: 2849, Index obtained: 2809
Expected index: 3163, Index obtained: 3122
Expected index: 4520, Index obtained: 4467
