--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 935, Index obtained: 924
Expected index: 3623, Index obtained: 3577
Expected index: 4310, Index obtained: 4253
Expected index: 949, Index obtained: 940
Expected index: 3425, Index obtained: 3375
Expected index: 6491, Index obtained: 6426
Expected index: 5656, Index obtained: 5592
Expected index: 816, Index obtained: 806
Expected index: 5990, Index obtained: 5921
Expected index: 776, Index obtained: 770
Expected index: 3245, Index obtained: 3205
Expected index: 4368, Index obtained: 4316
Expected index: 2810, Index obtained: 2774
Expected index: 1012, Index obtained: 1000
Expected index: 2605, Index obtained: 2569
Expected index: 3009, Index obtained: 2963
Expected index: 3804, Index obtained: 3738
Expected index: 5496, Index obtained: 5410
Expected index: 6261, Index obtained: 6184
Expected index: 4830, Index obtained: 4763
Expected index: 5574, Index obtained: 5495
Expected index: 6527, Index obtained: 6434
Expected index: 1175, Index obtained: 1163
Expected index: 2295, Index obtained: 2268
Expected index: 4456, Index obtained: 4402
Expected index: 6249, Index obtained: 6172
Expected index: 2090, Index obtained: 2069
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 34.69245231327149 10 500 0.90534 0.060628 0.743417 0.248698
Expected index: 5464, Index obtained: 5431
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_27/Run_1/Output/library.json
var = 0.16850825130887642
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_27/Run_2/Output/library.json
var = 0.17601616426511782
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_27/Run_3/Output/library.json
var = 0.16443358539618205
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_27/Run_4/Output/library.json
var = 0.1824933501007846
0.17601616426511782
0.16443358539618205
0.1824933501007846
MINI NR IS:  3.0
MINI IS:  0.16443358539618205
Cleaning house
Done cleaning house
Generation 28
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 28
Random param update (no gradient used)
Changing kin param 0 from 0.1414 to 0.1736
Changing kin param 3 from 0.9437 to 0.8885
Changing kin param 4 from 0.0061 to 0.0315
Changing kin param 5 from 0.0254 to 0.0362
Changing kin param 6 from 0.0343 to 0.0919
Changing kin param 0 from 0.1414 to 0.0969
Not changing kin param 3 from 0.9437 to 1.0017
Changing kin param 4 from 0.0061 to 0.0076
Changing kin param 5 from 0.0254 to 0.0191
Not changing kin param 6 from 0.0343 to -0.0357
Changing kin param 0 from 0.1414 to 0.1626
Changing kin param 3 from 0.9437 to 0.9149
Not changing kin param 4 from 0.0061 to -0.0015
Not changing kin param 5 from 0.0254 to -0.0257
Changing kin param 6 from 0.0343 to 0.0500
Changing kin param 0 from 0.1414 to 0.1410
Changing kin param 3 from 0.9437 to 0.8584
Not changing kin param 4 from 0.0061 to -0.0075
Changing kin param 5 from 0.0254 to 0.0370
Changing kin param 6 from 0.0343 to 0.0554
Running
Running code
params 54.45653446357583 10 500 0.888519 0.315436 0.361558 0.919324
Expected index: 318, Index obtained: 315
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.314659848196602 10 500 0.943745 0.075945 0.191387 0.342531
Expected index: 3423, Index obtained: 3388
Expected index: 2687, Index obtained: 2654
Expected index: 1008, Index obtained: 995
Expected index: 3115, Index obtained: 3066
Expected index: 5443, Index obtained: 5369
Expected index: 6667, Index obtained: 6582
Expected index: 2741, Index obtained: 2713
Expected index: 3036, Index obtained: 3006
Expected index: 4515, Index obtained: 4460
Expected index: 6309, Index obtained: 6228
Expected index: 4479, Index obtained: 4414
Expected index: 4397, Index obtained: 4352
Expected index: 4524, Index obtained: 4476
Expected index: 3700, Index obtained: 3640
Expected index: 1941, Index obtained: 1915
Expected index: 2525, Index obtained: 2494
Expected index: 4170, Index obtained: 4116
Expected index: 5134, Index obtained: 5067
Expected index: 6497, Index obtained: 6407
Expected index: 4131, Index obtained: 4069
Expected index: 6847, Index obtained: 6748
Expected index: 4559, Index obtained: 4489
Expected index: 4764, Index obtained: 4692
Expected index: 5396, Index obtained: 5328
Expected index: 6404, Index obtained: 6325
Expected index: 2496, Index obtained: 2463
Expected index: 4773, Index obtained: 4701
Expected index: 5619, Index obtained: 5541
Expected index: 3230, Index obtained: 3192
Expected index: 5428, Index obtained: 5355
Expected index: 5813, Index obtained: 5749
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 42.29636059855297 10 500 0.91486 0.060628 0.254367 0.499622
Expected index: 1463, Index obtained: 1451
Expected index: 4015, Index obtained: 3965
Expected index: 5434, Index obtained: 5365
Expected index: 5945, Index obtained: 5868
Expected index: 2739, Index obtained: 2708
Expected index: 5012, Index obtained: 4935
Expected index: 6169, Index obtained: 6072
Expected index: 6080, Index obtained: 5998
Expected index: 2452, Index obtained: 2431
Expected index: 3619, Index obtained: 3578
Expected index: 3903, Index obtained: 3860
Expected index: 2930, Index obtained: 2895
Expected index: 5600, Index obtained: 5536
Expected index: 5587, Index obtained: 5522
Expected index: 5421, Index obtained: 5358
Expected index: 1610, Index obtained: 1594
Expected index: 6058, Index obtained: 5986
Expected index: 3935, Index obtained: 3892
Expected index: 5046, Index obtained: 4985
Expected index: 3917, Index obtained: 3872
Expected index: 5618, Index obtained: 5548
Expected index: 3982, Index obtained: 3933
Expected index: 5516, Index obtained: 5443
Expected index: 3456, Index obtained: 3421
Expected index: 2361, Index obtained: 2335
Expected index: 4609, Index obtained: 4543
Expected index: 2398, Index obtained: 2366
Expected index: 4297, Index obtained: 4235
Expected index: 6139, Index obtained: 6051
Expected index: 3280, Index obtained: 3245
Expected index: 6047, Index obtained: 5975
Expected index: 4751, Index obtained: 4682
Expected index: 5212, Index obtained: 5138
Expected index: 5507, Index obtained: 5426
Expected index: 2522, Index obtained: 2495
Expected index: 4796, Index obtained: 4734
Expected index: 5369, Index obtained: 5305
Expected index: 2363, Index obtained: 2331
Expected index: 5124, Index obtained: 5064
Expected index: 5959, Index obtained: 5886
Expected index: 570, Index obtained: 565
Expected index: 3610, Index obtained: 3567
Expected index: 4328, Index obtained: 4268
Expected index: 5349, Index obtained: 5280
Expected index: 5666, Index obtained: 5608
Expected index: 5922, Index obtained: 5841
Expected index: 316, Index obtained: 315
Expected index: 3869, Index obtained: 3814
Expected index: 5333, Index obtained: 5255
Expected index: 491, Index obtained: 487
Expected index: 474, Index obtained: 473
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 25.700584472708304 10 500 0.858393 0.060628 0.370418 0.554104
Expected index: 6083, Index obtained: 6018
Expected index: 4641, Index obtained: 4595
Expected index: 1148, Index obtained: 1139
Expected index: 5109, Index obtained: 5049
Expected index: 6282, Index obtained: 6240
Expected index: 6778, Index obtained: 6727
Expected index: 2183, Index obtained: 2160
Expected index: 6445, Index obtained: 6389
Expected index: 4281, Index obtained: 4235
Expected index: 1320, Index obtained: 1315
Expected index: 1809, Index obtained: 1793
Expected index: 3359, Index obtained: 3338
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_28/Run_1/Output/library.json
var = 0.22594689020296188
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_28/Run_2/Output/library.json
var = 0.16558590194815903
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_28/Run_3/Output/library.json
var = 0.16223327683856914
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_28/Run_4/Output/library.json
var = 0.157998097104039
0.16558590194815903
0.16223327683856914
0.157998097104039
MINI NR IS:  4.0
MINI IS:  0.157998097104039
mini_difference pct = 0.017388165740508516
Cleaning house
Done cleaning house
Generation 29
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 29
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.1414437 1.        1.        0.943745  0.0060628 0.0254367 0.0342531]
new kins:  [0.1409943 1.        1.        0.858393  0.0060628 0.0370418 0.0554104]
Gradient values  [6.2214285714283095, 0.0, 0.0, 0.032757404630236964, 0.0, -0.24092080206116145, -0.13214871462804723]
6.2214285714283095
Changing kin param 0 from 0.1410 to 0.8772
0.032757404630236964
Changing kin param 3 from 0.8584 to 0.0281
0.0
Not changing kin param 4 from 0.0061 to 0.0000
-0.24092080206116145
Not changing kin param 5 from 0.0370 to -0.0089
-0.13214871462804723
Not changing kin param 6 from 0.0554 to -0.0073
6.2214285714283095
Changing kin param 0 from 0.1410 to 0.8772
0.032757404630236964
Changing kin param 3 from 0.8584 to 0.0281
0.0
Not changing kin param 4 from 0.0061 to 0.0000
-0.24092080206116145
Not changing kin param 5 from 0.0370 to -0.0089
-0.13214871462804723
Not changing kin param 6 from 0.0554 to -0.0073
6.2214285714283095
Changing kin param 0 from 0.1410 to 0.8772
0.032757404630236964
Changing kin param 3 from 0.8584 to 0.0281
0.0
Not changing kin param 4 from 0.0061 to 0.0000
-0.24092080206116145
Not changing kin param 5 from 0.0370 to -0.0089
-0.13214871462804723
Not changing kin param 6 from 0.0554 to -0.0073
6.2214285714283095
Changing kin param 0 from 0.1410 to 0.8772
0.032757404630236964
Changing kin param 3 from 0.8584 to 0.0281
0.0
Not changing kin param 4 from 0.0061 to 0.0000
-0.24092080206116145
Not changing kin param 5 from 0.0370 to -0.0089
-0.13214871462804723
Not changing kin param 6 from 0.0554 to -0.0073
Running
Running code
params 591370967.9688253 10 500 0.028119 0.060628 0.370418 0.554104
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 591370967.9688253 10 500 0.028119 0.060628 0.370418 0.554104
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 591370967.9688253 10 500 0.028119 0.060628 0.370418 0.554104
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 591370967.9688253 10 500 0.028119 0.060628 0.370418 0.554104
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_29/Run_1/Output/library.json
var = 0.3575490598887016
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_29/Run_2/Output/library.json
var = 0.36014218557204136
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_29/Run_3/Output/library.json
var = 0.36144640765061087
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_29/Run_4/Output/library.json
var = 0.36077562992668627
0.36014218557204136
0.36144640765061087
0.36077562992668627
MINI NR IS:  1.0
MINI IS:  0.3575490598887016
Cleaning house
Done cleaning house
Generation 30
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 30
Random param update (no gradient used)
Changing kin param 0 from 0.1410 to 0.1331
Changing kin param 3 from 0.8584 to 0.9092
Not changing kin param 4 from 0.0061 to -0.0022
Changing kin param 5 from 0.0370 to 0.0297
Changing kin param 6 from 0.0554 to 0.0503
Changing kin param 0 from 0.1410 to 0.1505
Changing kin param 3 from 0.8584 to 0.8562
Changing kin param 4 from 0.0061 to 0.0296
Changing kin param 5 from 0.0370 to 0.0426
Changing kin param 6 from 0.0554 to 0.0528
Changing kin param 0 from 0.1410 to 0.1620
Changing kin param 3 from 0.8584 to 0.8703
Changing kin param 4 from 0.0061 to 0.0074
Changing kin param 5 from 0.0370 to 0.0180
Changing kin param 6 from 0.0554 to 0.0994
Changing kin param 0 from 0.1410 to 0.1284
Changing kin param 3 from 0.8584 to 0.8482
Not changing kin param 4 from 0.0061 to -0.0117
Changing kin param 5 from 0.0370 to 0.0514
Changing kin param 6 from 0.0554 to 0.0798
Running
Running code
params 21.452751396366725 10 500 0.909152 0.060628 0.297165 0.503127
Expected index: 5915, Index obtained: 5848
Expected index: 803, Index obtained: 798
Expected index: 1044, Index obtained: 1037
Expected index: 2081, Index obtained: 2068
Expected index: 2021, Index obtained: 2004
Expected index: 4185, Index obtained: 4133
Expected index: 4914, Index obtained: 4855
Expected index: 5356, Index obtained: 5292
Expected index: 1888, Index obtained: 1868
Expected index: 245, Index obtained: 241
Expected index: 4801, Index obtained: 4735
Expected index: 2724, Index obtained: 2701
Expected index: 3004, Index obtained: 2976
Expected index: 2113, Index obtained: 2096
Expected index: 4913, Index obtained: 4860
Expected index: 5120, Index obtained: 5066
Expected index: 4840, Index obtained: 4777
Expected index: 4333, Index obtained: 4277
Expected index: 4822, Index obtained: 4763
Expected index: 5521, Index obtained: 5456
Expected index: 5146, Index obtained: 5080
Expected index: 6535, Index obtained: 6486
Expected index: 4262, Index obtained: 4216
Expected index: 4868, Index obtained: 4813
Expected index: 6152, Index obtained: 6093
Expected index: 4061, Index obtained: 4022
Expected index: 5772, Index obtained: 5715
Expected index: 1059, Index obtained: 1042
Expected index: 2911, Index obtained: 2857
Expected index: 3215, Index obtained: 3157
Expected index: 6394, Index obtained: 6296
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 31.969511483581453 10 500 0.856162 0.296386 0.426092 0.528045
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 41.64951993867056 10 500 0.87028 0.074333 0.18046 0.993746
Expected index: 2674, Index obtained: 2632
Expected index: 3664, Index obtained: 3601
Expected index: 6487, Index obtained: 6385
Expected index: 3145, Index obtained: 3107
Expected index: 443, Index obtained: 441
Expected index: 919, Index obtained: 909
Expected index: 1538, Index obtained: 1520
Expected index: 2808, Index obtained: 2765
Expected index: 3299, Index obtained: 3249
Expected index: 5418, Index obtained: 5330
Expected index: 1969, Index obtained: 1955
Expected index: 2475, Index obtained: 2455
Expected index: 6432, Index obtained: 6347
Expected index: 4505, Index obtained: 4440
Expected index: 2910, Index obtained: 2875
Expected index: 4920, Index obtained: 4850
Expected index: 6692, Index obtained: 6603
Expected index: 1613, Index obtained: 1584
Expected index: 4310, Index obtained: 4237
Expected index: 6026, Index obtained: 5921
Expected index: 6149, Index obtained: 6040
Expected index: 4127, Index obtained: 4073
Expected index: 3580, Index obtained: 3528
Expected index: 631, Index obtained: 624
Expected index: 790, Index obtained: 781
Expected index: 1581, Index obtained: 1564
Expected index: 2308, Index obtained: 2283
Expected index: 2532, Index obtained: 2504
Expected index: 3084, Index obtained: 3047
Expected index: 5101, Index obtained: 5035
Expected index: 1006, Index obtained: 995
Expected index: 3092, Index obtained: 3050
Expected index: 4171, Index obtained: 4110
Expected index: 5472, Index obtained: 5390
Expected index: 5513, Index obtained: 5431
Expected index: 965, Index obtained: 951
Expected index: 2796, Index obtained: 2753
Expected index: 3229, Index obtained: 3178
Expected index: 4848, Index obtained: 4780
Expected index: 5516, Index obtained: 5435
Expected index: 5960, Index obtained: 5875
Expected index: 1343, Index obtained: 1328
Expected index: 1958, Index obtained: 1932
Expected index: 4519, Index obtained: 4449
Expected index: 4597, Index obtained: 4526
Expected index: 4972, Index obtained: 4898
Expected index: 6316, Index obtained: 6218
Expected index: 1322, Index obtained: 1301
Expected index: 3016, Index obtained: 2967
Expected index: 2863, Index obtained: 2814
Expected index: 3316, Index obtained: 3257
Expected index: 4040, Index obtained: 3972
Expected index: 6654, Index obtained: 6554
Expected index: 1452, Index obtained: 1427
Expected index: 1827, Index obtained: 1797
Expected index: 5299, Index obtained: 5212
Expected index: 481, Index obtained: 476
Expected index: 907, Index obtained: 895
Expected index: 5547, Index obtained: 5464
Expected index: 4208, Index obtained: 4152
Expected index: 4890, Index obtained: 4829
Expected index: 5125, Index obtained: 5058
Expected index: 6208, Index obtained: 6127
Expected index: 819, Index obtained: 812
Expected index: 2233, Index obtained: 2206
Expected index: 2839, Index obtained: 2811
Expected index: 4631, Index obtained: 4574
Expected index: 2889, Index obtained: 2845
Expected index: 4195, Index obtained: 4129
Expected index: 4585, Index obtained: 4509
Expected index: 1813, Index obtained: 1790
Expected index: 1901, Index obtained: 1875
Expected index: 2295, Index obtained: 2263
Expected index: 744, Index obtained: 734
Expected index: 2235, Index obtained: 2198
Expected index: 1416, Index obtained: 1403
Expected index: 1275, Index obtained: 1257
Expected index: 1961, Index obtained: 1930
Expected index: 5073, Index obtained: 4984
Expected index: 6287, Index obtained: 6181
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 19.24464924474006 10 500 0.84821 0.060628 0.513583 0.798317
Expected index: 1319, Index obtained: 1305
Expected index: 314, Index obtained: 313
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_30/Run_1/Output/library.json
var = 0.15952314227299688
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_30/Run_2/Output/library.json
var = 0.2537998476120536
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_30/Run_3/Output/library.json
var = 0.17210327478418733
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_30/Run_4/Output/library.json
var = 0.16866698032751648
0.2537998476120536
0.17210327478418733
0.16866698032751648
MINI NR IS:  1.0
MINI IS:  0.15952314227299688
Cleaning house
Done cleaning house
Generation 31
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 31
Random param update (no gradient used)
Changing kin param 0 from 0.1410 to 0.1487
Changing kin param 3 from 0.8584 to 0.8270
Not changing kin param 4 from 0.0061 to -0.0412
Changing kin param 5 from 0.0370 to 0.0388
Changing kin param 6 from 0.0554 to 0.0742
Changing kin param 0 from 0.1410 to 0.2049
Changing kin param 3 from 0.8584 to 0.8681
Changing kin param 4 from 0.0061 to 0.0461
Changing kin param 5 from 0.0370 to 0.0735
Changing kin param 6 from 0.0554 to 0.0605
Changing kin param 0 from 0.1410 to 0.1312
Changing kin param 3 from 0.8584 to 0.8616
Changing kin param 4 from 0.0061 to 0.0246
Changing kin param 5 from 0.0370 to 0.0345
Changing kin param 6 from 0.0554 to 0.0129
Changing kin param 0 from 0.1410 to 0.1523
Changing kin param 3 from 0.8584 to 0.8990
Changing kin param 4 from 0.0061 to 0.0242
Changing kin param 5 from 0.0370 to 0.0368
Changing kin param 6 from 0.0554 to 0.0694
Running
Running code
params 30.70322533784035 10 500 0.826952 0.060628 0.387692 0.742494
Expected index: 4372, Index obtained: 4334
Expected index: 6805, Index obtained: 6735
Expected index: 215, Index obtained: 214
Expected index: 2603, Index obtained: 2573
Expected index: 4991, Index obtained: 4935
Expected index: 6346, Index obtained: 6272
Expected index: 745, Index obtained: 738
Expected index: 6174, Index obtained: 6103
Expected index: 3230, Index obtained: 3201
Expected index: 3609, Index obtained: 3574
Expected index: 4001, Index obtained: 3960
Expected index: 6033, Index obtained: 5971
Expected index: 1237, Index obtained: 1227
Expected index: 1332, Index obtained: 1320
Expected index: 3842, Index obtained: 3807
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 111.88220063118483 10 500 0.868052 0.461093 0.735401 0.604631
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 20.497599346445035 10 500 0.861602 0.24631 0.345285 0.128535
Expected index: 4136, Index obtained: 4100
Expected index: 2379, Index obtained: 2355
Expected index: 4008, Index obtained: 3974
Expected index: 5097, Index obtained: 5059
Expected index: 6029, Index obtained: 5984
Expected index: 4478, Index obtained: 4439
Expected index: 1808, Index obtained: 1797
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 33.33450419689976 10 500 0.898953 0.242235 0.367665 0.693757
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_31/Run_1/Output/library.json
var = 0.15898167441418812
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_31/Run_2/Output/library.json
var = 0.27326169139536793
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_31/Run_3/Output/library.json
var = 0.19485893389978726
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_31/Run_4/Output/library.json
var = 0.22350148523327362
0.27326169139536793
0.19485893389978726
0.22350148523327362
MINI NR IS:  1.0
MINI IS:  0.15898167441418812
Cleaning house
Done cleaning house
Generation 32
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 32
Random param update (no gradient used)
Changing kin param 0 from 0.1410 to 0.1653
Changing kin param 3 from 0.8584 to 0.8501
Changing kin param 4 from 0.0061 to 0.0099
Changing kin param 5 from 0.0370 to 0.0300
Changing kin param 6 from 0.0554 to 0.0999
Changing kin param 0 from 0.1410 to 0.1174
Changing kin param 3 from 0.8584 to 0.8333
Changing kin param 4 from 0.0061 to 0.0339
Changing kin param 5 from 0.0370 to 0.0038
Changing kin param 6 from 0.0554 to 0.0640
Changing kin param 0 from 0.1410 to 0.1321
Changing kin param 3 from 0.8584 to 0.8883
Changing kin param 4 from 0.0061 to 0.0121
Changing kin param 5 from 0.0370 to 0.1014
Changing kin param 6 from 0.0554 to 0.0818
Changing kin param 0 from 0.1410 to 0.1514
Changing kin param 3 from 0.8584 to 0.8907
Changing kin param 4 from 0.0061 to 0.0554
Changing kin param 5 from 0.0370 to 0.0242
Changing kin param 6 from 0.0554 to 0.0775
Running
Running code
params 44.977985489328795 10 500 0.850142 0.099403 0.300324 0.999136
Expected index: 922, Index obtained: 905
Expected index: 2452, Index obtained: 2417
Expected index: 2538, Index obtained: 2501
Expected index: 3111, Index obtained: 3068
Expected index: 5817, Index obtained: 5735
Expected index: 2269, Index obtained: 2244
Expected index: 3721, Index obtained: 3678
Expected index: 3913, Index obtained: 3867
Expected index: 4109, Index obtained: 4057
Expected index: 6477, Index obtained: 6397
Expected index: 919, Index obtained: 909
Expected index: 2269, Index obtained: 2239
Expected index: 419, Index obtained: 413
Expected index: 2388, Index obtained: 2355
Expected index: 4899, Index obtained: 4827
Expected index: 2204, Index obtained: 2178
Expected index: 2592, Index obtained: 2563
Expected index: 2150, Index obtained: 2122
Expected index: 642, Index obtained: 637
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 14.934098106146083 10 500 0.833287 0.338833 0.037674 0.640205
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 20.927386731082464 10 500 0.888278 0.121445 1.01412 0.817533
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 32.68684472703923 10 500 0.89067 0.553554 0.242019 0.775081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_32/Run_1/Output/library.json
var = 0.16395083558813273
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_32/Run_2/Output/library.json
var = 0.21789794952102212
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_32/Run_3/Output/library.json
var = 0.21608908541736288
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_32/Run_4/Output/library.json
var = 0.229974078167332
0.21789794952102212
0.21608908541736288
0.229974078167332
MINI NR IS:  1.0
MINI IS:  0.16395083558813273
Cleaning house
Done cleaning house
Generation 33
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 33
Random param update (no gradient used)
Changing kin param 0 from 0.1410 to 0.1488
Changing kin param 3 from 0.8584 to 0.9192
Not changing kin param 4 from 0.0061 to -0.0201
Changing kin param 5 from 0.0370 to 0.0534
Not changing kin param 6 from 0.0554 to -0.0181
Changing kin param 0 from 0.1410 to 0.1417
Changing kin param 3 from 0.8584 to 0.8565
Not changing kin param 4 from 0.0061 to -0.0477
Not changing kin param 5 from 0.0370 to -0.0047
Changing kin param 6 from 0.0554 to 0.0094
Changing kin param 0 from 0.1410 to 0.1223
Changing kin param 3 from 0.8584 to 0.8658
Changing kin param 4 from 0.0061 to 0.0054
Changing kin param 5 from 0.0370 to 0.0422
Changing kin param 6 from 0.0554 to 0.0638
Changing kin param 0 from 0.1410 to 0.0721
Changing kin param 3 from 0.8584 to 0.9076
Changing kin param 4 from 0.0061 to 0.0191
Changing kin param 5 from 0.0370 to 0.0344
Changing kin param 6 from 0.0554 to 0.0388
Running
Running code
params 30.773932722323153 10 500 0.919155 0.060628 0.534176 0.554104
Expected index: 3820, Index obtained: 3796
Expected index: 1001, Index obtained: 990
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 26.098527212505424 10 500 0.856549 0.060628 0.370418 0.094219
Expected index: 865, Index obtained: 858
Expected index: 3703, Index obtained: 3665
Expected index: 2667, Index obtained: 2636
Expected index: 6561, Index obtained: 6494
Expected index: 2205, Index obtained: 2181
Expected index: 5262, Index obtained: 5199
Expected index: 5406, Index obtained: 5342
Expected index: 6568, Index obtained: 6493
Expected index: 1381, Index obtained: 1368
Expected index: 3983, Index obtained: 3941
Expected index: 5576, Index obtained: 5520
Expected index: 6144, Index obtained: 6083
Expected index: 3211, Index obtained: 3178
Expected index: 4673, Index obtained: 4626
Expected index: 5158, Index obtained: 5105
Expected index: 6451, Index obtained: 6384
Expected index: 6410, Index obtained: 6342
Expected index: 3387, Index obtained: 3351
Expected index: 5703, Index obtained: 5644
Expected index: 6057, Index obtained: 5993
Expected index: 6279, Index obtained: 6212
Expected index: 3565, Index obtained: 3526
Expected index: 3894, Index obtained: 3851
Expected index: 4112, Index obtained: 4064
Expected index: 4545, Index obtained: 4494
Expected index: 5436, Index obtained: 5380
Expected index: 3646, Index obtained: 3600
Expected index: 4981, Index obtained: 4920
Expected index: 6704, Index obtained: 6628
Expected index: 2291, Index obtained: 2265
Expected index: 2679, Index obtained: 2651
Expected index: 4405, Index obtained: 4358
Expected index: 4549, Index obtained: 4500
Expected index: 5127, Index obtained: 5071
Expected index: 5790, Index obtained: 5731
Expected index: 3629, Index obtained: 3596
Expected index: 4152, Index obtained: 4113
Expected index: 4346, Index obtained: 4304
Expected index: 3391, Index obtained: 3361
Expected index: 1307, Index obtained: 1287
Expected index: 1488, Index obtained: 1465
Expected index: 1915, Index obtained: 1888
Expected index: 6531, Index obtained: 6448
Expected index: 4420, Index obtained: 4378
Expected index: 6403, Index obtained: 6337
Expected index: 5086, Index obtained: 5028
Expected index: 5196, Index obtained: 5136
