--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Expected index: 4768, Index obtained: 4765
Expected index: 3999, Index obtained: 3996
Expected index: 4863, Index obtained: 4860
Expected index: 4835, Index obtained: 4832
Expected index: 6244, Index obtained: 6240
Expected index: 6423, Index obtained: 6419
Expected index: 6494, Index obtained: 6489
Expected index: 6395, Index obtained: 6390
Expected index: 6451, Index obtained: 6445
Expected index: 6199, Index obtained: 6194
Expected index: 6794, Index obtained: 6786
Expected index: 6809, Index obtained: 6801
Expected index: 6779, Index obtained: 6771
Expected index: 3418, Index obtained: 3408
Expected index: 3388, Index obtained: 3378
Expected index: 3358, Index obtained: 3348
Expected index: 3920, Index obtained: 3908
Expected index: 3879, Index obtained: 3867
Expected index: 3819, Index obtained: 3807
Expected index: 3789, Index obtained: 3777
Expected index: 4590, Index obtained: 4575
Expected index: 4489, Index obtained: 4474
Expected index: 4814, Index obtained: 4799
Expected index: 4799, Index obtained: 4784
Expected index: 5075, Index obtained: 5059
Expected index: 5174, Index obtained: 5157
Expected index: 5215, Index obtained: 5198
Expected index: 5316, Index obtained: 5299
Expected index: 5245, Index obtained: 5228
Expected index: 6137, Index obtained: 6118
Expected index: 2806, Index obtained: 2802
Expected index: 3423, Index obtained: 3419
Expected index: 2169, Index obtained: 2165
Expected index: 3175, Index obtained: 3171
Expected index: 2737, Index obtained: 2733
Expected index: 3328, Index obtained: 3324
Expected index: 2408, Index obtained: 2404
Expected index: 3203, Index obtained: 3198
Expected index: 3774, Index obtained: 3767
Expected index: 2903, Index obtained: 2898
Expected index: 2363, Index obtained: 2358
Expected index: 3998, Index obtained: 3990
Expected index: 3550, Index obtained: 3543
Expected index: 3479, Index obtained: 3472
Expected index: 3802, Index obtained: 3795
Expected index: 3942, Index obtained: 3935
Expected index: 3694, Index obtained: 3687
Expected index: 3522, Index obtained: 3515
Expected index: 3382, Index obtained: 3376
Expected index: 4026, Index obtained: 4018
Expected index: 4504, Index obtained: 4495
Expected index: 5876, Index obtained: 5865
Expected index: 4433, Index obtained: 4423
Expected index: 5609, Index obtained: 5598
Expected index: 5398, Index obtained: 5387
Expected index: 5267, Index obtained: 5256
Expected index: 4913, Index obtained: 4907
Expected index: 4450, Index obtained: 4444
Expected index: 4898, Index obtained: 4892
Expected index: 4943, Index obtained: 4937
Expected index: 5038, Index obtained: 5032
Expected index: 5053, Index obtained: 5047
Expected index: 4118, Index obtained: 4112
Expected index: 4928, Index obtained: 4922
Expected index: 5023, Index obtained: 5017
Expected index: 4788, Index obtained: 4782
Expected index: 5566, Index obtained: 5559
Expected index: 5193, Index obtained: 5186
Expected index: 5443, Index obtained: 5436
Expected index: 5236, Index obtained: 5229
Expected index: 3830, Index obtained: 3824
Expected index: 5488, Index obtained: 5485
Expected index: 5361, Index obtained: 5358
Expected index: 5346, Index obtained: 5343
Expected index: 5443, Index obtained: 5440
Expected index: 5219, Index obtained: 5216
Expected index: 5458, Index obtained: 5455
Expected index: 5415, Index obtained: 5412
Expected index: 6089, Index obtained: 6085
Expected index: 5947, Index obtained: 5943
Expected index: 5848, Index obtained: 5844
Expected index: 6018, Index obtained: 6014
Expected index: 5626, Index obtained: 5622
Expected index: 6061, Index obtained: 6057
Expected index: 6580, Index obtained: 6575
Expected index: 6552, Index obtained: 6547
Expected index: 6369, Index obtained: 6364
Expected index: 6595, Index obtained: 6590
Expected index: 6470, Index obtained: 6465
Expected index: 6384, Index obtained: 6379
Expected index: 6324, Index obtained: 6319
Expected index: 6537, Index obtained: 6532
Expected index: 1808, Index obtained: 1804
Expected index: 1924, Index obtained: 1920
Expected index: 2443, Index obtained: 2438
Expected index: 2400, Index obtained: 2395
Expected index: 2316, Index obtained: 2311
Expected index: 2202, Index obtained: 2197
Expected index: 2385, Index obtained: 2380
Expected index: 4152, Index obtained: 4144
Expected index: 4167, Index obtained: 4159
Expected index: 4122, Index obtained: 4114
Expected index: 4195, Index obtained: 4187
Expected index: 4430, Index obtained: 4421
Expected index: 891, Index obtained: 891
Expected index: 861, Index obtained: 861
Expected index: 663, Index obtained: 663
Expected index: 1016, Index obtained: 1016
Expected index: 1342, Index obtained: 1341
Expected index: 1525, Index obtained: 1524
Expected index: 1794, Index obtained: 1792
Expected index: 1695, Index obtained: 1693
Expected index: 1839, Index obtained: 1837
Expected index: 2003, Index obtained: 2000
Expected index: 5132, Index obtained: 5127
Expected index: 5074, Index obtained: 5069
Expected index: 6144, Index obtained: 6139
Expected index: 6129, Index obtained: 6124
Expected index: 5616, Index obtained: 5611
Expected index: 6394, Index obtained: 6389
Expected index: 6267, Index obtained: 6262
Expected index: 5879, Index obtained: 5874
Expected index: 5685, Index obtained: 5680
Expected index: 6004, Index obtained: 5999
Expected index: 6295, Index obtained: 6290
Expected index: 5250, Index obtained: 5245
Expected index: 6379, Index obtained: 6373
Expected index: 6310, Index obtained: 6305
Expected index: 219, Index obtained: 219
Expected index: 204, Index obtained: 204
Expected index: 1334, Index obtained: 1331
Expected index: 1836, Index obtained: 1827
Expected index: 6530, Index obtained: 6517
Expected index: 6560, Index obtained: 6547
Expected index: 6648, Index obtained: 6635
Expected index: 6663, Index obtained: 6650
Expected index: 6250, Index obtained: 6237
Expected index: 6416, Index obtained: 6403
Expected index: 6515, Index obtained: 6502
Expected index: 6388, Index obtained: 6375
Expected index: 6155, Index obtained: 6142
Expected index: 6444, Index obtained: 6431
Expected index: 6732, Index obtained: 6719
Expected index: 6678, Index obtained: 6665
Expected index: 6620, Index obtained: 6607
Expected index: 6575, Index obtained: 6562
Expected index: 6545, Index obtained: 6532
Expected index: 6013, Index obtained: 6000
Expected index: 163, Index obtained: 163
Expected index: 178, Index obtained: 178
Expected index: 1852, Index obtained: 1850
Expected index: 1990, Index obtained: 1988
Expected index: 2147, Index obtained: 2144
Expected index: 2033, Index obtained: 2030
Expected index: 1934, Index obtained: 1932
Expected index: 2287, Index obtained: 2284
Expected index: 1962, Index obtained: 1960
Expected index: 2384, Index obtained: 2381
Expected index: 2302, Index obtained: 2299
Expected index: 3838, Index obtained: 3834
Expected index: 4055, Index obtained: 4051
Expected index: 4266, Index obtained: 4262
Expected index: 4171, Index obtained: 4167
Expected index: 4098, Index obtained: 4094
Expected index: 3532, Index obtained: 3528
Expected index: 4156, Index obtained: 4152
Expected index: 4012, Index obtained: 4008
Expected index: 3797, Index obtained: 3793
Expected index: 4040, Index obtained: 4036
Expected index: 4128, Index obtained: 4124
Expected index: 4352, Index obtained: 4348
Expected index: 4199, Index obtained: 4195
Expected index: 4309, Index obtained: 4305
Expected index: 3896, Index obtained: 3892
Expected index: 4899, Index obtained: 4894
Expected index: 4481, Index obtained: 4475
Expected index: 4438, Index obtained: 4432
Expected index: 5013, Index obtained: 5007
Expected index: 5237, Index obtained: 5231
Expected index: 5573, Index obtained: 5567
Expected index: 5278, Index obtained: 5272
Expected index: 5351, Index obtained: 5345
Expected index: 5222, Index obtained: 5216
Expected index: 5293, Index obtained: 5287
Expected index: 4083, Index obtained: 4078
Expected index: 5461, Index obtained: 5455
Expected index: 5782, Index obtained: 5775
Expected index: 6113, Index obtained: 6106
Expected index: 6253, Index obtained: 6246
Expected index: 5446, Index obtained: 5440
Expected index: 5810, Index obtained: 5803
Expected index: 6514, Index obtained: 6507
Expected index: 5308, Index obtained: 5302
Expected index: 6430, Index obtained: 6423
Expected index: 6693, Index obtained: 6686
Expected index: 6473, Index obtained: 6466
Expected index: 6557, Index obtained: 6550
Expected index: 1059, Index obtained: 1059
Expected index: 1158, Index obtained: 1158
Expected index: 1507, Index obtained: 1504
Expected index: 3062, Index obtained: 3058
Expected index: 3092, Index obtained: 3088
Expected index: 3107, Index obtained: 3103
Expected index: 3152, Index obtained: 3148
Expected index: 3122, Index obtained: 3118
Expected index: 3180, Index obtained: 3176
Expected index: 3077, Index obtained: 3073
Expected index: 2823, Index obtained: 2819
Expected index: 2868, Index obtained: 2864
Expected index: 3032, Index obtained: 3028
Expected index: 4049, Index obtained: 4043
Expected index: 4163, Index obtained: 4156
Expected index: 4531, Index obtained: 4523
Expected index: 4546, Index obtained: 4538
Expected index: 4406, Index obtained: 4398
Expected index: 4673, Index obtained: 4665
Expected index: 4460, Index obtained: 4452
Expected index: 4503, Index obtained: 4495
Expected index: 4488, Index obtained: 4480
Expected index: 4688, Index obtained: 4680
Expected index: 4294, Index obtained: 4286
Expected index: 6027, Index obtained: 6018
Expected index: 6098, Index obtained: 6089
Expected index: 6055, Index obtained: 6046
Expected index: 5754, Index obtained: 5745
Expected index: 5997, Index obtained: 5988
Expected index: 6154, Index obtained: 6145
Expected index: 5655, Index obtained: 5646
Expected index: 5580, Index obtained: 5571
Expected index: 6012, Index obtained: 6003
Expected index: 5967, Index obtained: 5958
Expected index: 5298, Index obtained: 5289
Expected index: 5494, Index obtained: 5485
Expected index: 6320, Index obtained: 6310
Expected index: 5896, Index obtained: 5887
Expected index: 6223, Index obtained: 6213
Expected index: 6182, Index obtained: 6173
Expected index: 6070, Index obtained: 6061
Expected index: 5881, Index obtained: 5872
Expected index: 6350, Index obtained: 6340
Expected index: 5866, Index obtained: 5857
Expected index: 6335, Index obtained: 6325
Expected index: 350, Index obtained: 350
Expected index: 335, Index obtained: 335
Expected index: 8, Index obtained: 8
Expected index: 365, Index obtained: 365
Expected index: 255, Index obtained: 255
Expected index: 305, Index obtained: 305
Expected index: 815, Index obtained: 814
Expected index: 535, Index obtained: 534
Expected index: 462, Index obtained: 461
Expected index: 970, Index obtained: 968
Expected index: 1028, Index obtained: 1026
Expected index: 858, Index obtained: 856
Expected index: 787, Index obtained: 786
Expected index: 664, Index obtained: 663
Expected index: 998, Index obtained: 996
Expected index: 720, Index obtained: 719
Expected index: 1457, Index obtained: 1453
Expected index: 1560, Index obtained: 1555
Expected index: 1472, Index obtained: 1468
Expected index: 1750, Index obtained: 1745
Expected index: 1735, Index obtained: 1730
Expected index: 1487, Index obtained: 1483
Expected index: 3186, Index obtained: 3179
Expected index: 3703, Index obtained: 3694
Expected index: 3746, Index obtained: 3737
Expected index: 4935, Index obtained: 4919
Expected index: 6216, Index obtained: 6198
Expected index: 6384, Index obtained: 6366
Expected index: 5622, Index obtained: 5604
Expected index: 5592, Index obtained: 5574
Expected index: 6556, Index obtained: 6538
Expected index: 6541, Index obtained: 6523
Expected index: 6173, Index obtained: 6155
Expected index: 552, Index obtained: 552
Expected index: 468, Index obtained: 468
Expected index: 636, Index obtained: 636
Expected index: 679, Index obtained: 679
Expected index: 621, Index obtained: 621
Expected index: 309, Index obtained: 309
Expected index: 664, Index obtained: 663
Expected index: 2297, Index obtained: 2295
Expected index: 2381, Index obtained: 2379
Expected index: 3690, Index obtained: 3687
Expected index: 3632, Index obtained: 3629
Expected index: 3989, Index obtained: 3986
Expected index: 3294, Index obtained: 3291
Expected index: 4159, Index obtained: 4156
Expected index: 3974, Index obtained: 3971
Expected index: 4116, Index obtained: 4113
Expected index: 4030, Index obtained: 4027
Expected index: 4058, Index obtained: 4055
Expected index: 3718, Index obtained: 3715
Expected index: 4144, Index obtained: 4141
Expected index: 3324, Index obtained: 3321
Expected index: 4086, Index obtained: 4083
Expected index: 3860, Index obtained: 3857
Expected index: 3604, Index obtained: 3601
Expected index: 3662, Index obtained: 3659
Expected index: 3905, Index obtained: 3902
Expected index: 4338, Index obtained: 4334
Expected index: 3817, Index obtained: 3814
Expected index: 4101, Index obtained: 4098
Expected index: 4200, Index obtained: 4196
Expected index: 3875, Index obtained: 3872
Expected index: 5598, Index obtained: 5592
Expected index: 6484, Index obtained: 6478
Expected index: 6620, Index obtained: 6614
Expected index: 6234, Index obtained: 6228
Expected index: 6499, Index obtained: 6493
Expected index: 1935, Index obtained: 1931
Expected index: 2387, Index obtained: 2383
Expected index: 2357, Index obtained: 2353
Expected index: 2553, Index obtained: 2549
Expected index: 2236, Index obtained: 2232
Expected index: 2118, Index obtained: 2114
Expected index: 2497, Index obtained: 2493
Expected index: 2512, Index obtained: 2508
Expected index: 2006, Index obtained: 2002
Expected index: 1978, Index obtained: 1974
Expected index: 36, Index obtained: 36
Expected index: 51, Index obtained: 51
Expected index: 939, Index obtained: 934
Expected index: 866, Index obtained: 861
Expected index: 2484, Index obtained: 2474
Expected index: 2512, Index obtained: 2502
Expected index: 2710, Index obtained: 2699
Expected index: 3033, Index obtained: 3022
Expected index: 3395, Index obtained: 3383
Expected index: 2936, Index obtained: 2925
Expected index: 3365, Index obtained: 3353
Expected index: 3087, Index obtained: 3076
Expected index: 3253, Index obtained: 3241
Expected index: 3643, Index obtained: 3630
Expected index: 3628, Index obtained: 3615
Expected index: 3587, Index obtained: 3574
Expected index: 3811, Index obtained: 3796
Expected index: 3826, Index obtained: 3811
Expected index: 3755, Index obtained: 3741
Expected index: 3841, Index obtained: 3826
Expected index: 5802, Index obtained: 5783
Expected index: 5519, Index obtained: 5500
Expected index: 5362, Index obtained: 5343
Expected index: 5446, Index obtained: 5427
Expected index: 5173, Index obtained: 5154
Expected index: 6028, Index obtained: 6008
Expected index: 5843, Index obtained: 5824
Expected index: 6127, Index obtained: 6107
Expected index: 4192, Index obtained: 4173
Expected index: 6013, Index obtained: 5993
Expected index: 6084, Index obtained: 6064
Expected index: 5735, Index obtained: 5716
Expected index: 6263, Index obtained: 6242
Expected index: 6233, Index obtained: 6212
Expected index: 6306, Index obtained: 6285
Expected index: 6248, Index obtained: 6227
Expected index: 6321, Index obtained: 6300
Expected index: 6375, Index obtained: 6354
Expected index: 5523, Index obtained: 5512
Expected index: 4944, Index obtained: 4933
Expected index: 5426, Index obtained: 5415
Expected index: 6010, Index obtained: 5997
Expected index: 5861, Index obtained: 5849
Expected index: 320, Index obtained: 320
Expected index: 236, Index obtained: 236
Expected index: 348, Index obtained: 348
Expected index: 486, Index obtained: 485
Expected index: 598, Index obtained: 597
Expected index: 417, Index obtained: 416
Expected index: 967, Index obtained: 963
Expected index: 1010, Index obtained: 1006
Expected index: 2351, Index obtained: 2346
Expected index: 2532, Index obtained: 2527
Expected index: 2661, Index obtained: 2656
Expected index: 2379, Index obtained: 2374
Expected index: 2590, Index obtained: 2585
Expected index: 1742, Index obtained: 1737
Expected index: 2784, Index obtained: 2779
Expected index: 2922, Index obtained: 2916
Expected index: 2239, Index obtained: 2234
Expected index: 2269, Index obtained: 2264
Expected index: 3670, Index obtained: 3663
Expected index: 3758, Index obtained: 3751
Expected index: 3842, Index obtained: 3835
Expected index: 3642, Index obtained: 3635
Expected index: 4174, Index obtained: 4166
Expected index: 3917, Index obtained: 3910
Expected index: 4189, Index obtained: 4181
Expected index: 5915, Index obtained: 5906
Expected index: 5661, Index obtained: 5652
Expected index: 5887, Index obtained: 5878
Expected index: 2313, Index obtained: 2308
Expected index: 2119, Index obtained: 2114
Expected index: 4077, Index obtained: 4071
Expected index: 2664, Index obtained: 2658
Expected index: 4120, Index obtained: 4114
Expected index: 4191, Index obtained: 4185
Expected index: 4135, Index obtained: 4129
Expected index: 4613, Index obtained: 4606
Expected index: 3424, Index obtained: 3418
Expected index: 3702, Index obtained: 3696
Expected index: 4376, Index obtained: 4369
Expected index: 4643, Index obtained: 4635
Expected index: 4036, Index obtained: 4030
Expected index: 4598, Index obtained: 4590
Expected index: 4105, Index obtained: 4099
Expected index: 4501, Index obtained: 4492
Expected index: 4628, Index obtained: 4619
Expected index: 3381, Index obtained: 3375
Expected index: 5831, Index obtained: 5819
Expected index: 5917, Index obtained: 5905
Expected index: 5902, Index obtained: 5890
Expected index: 5859, Index obtained: 5847
Expected index: 6234, Index obtained: 6220
Expected index: 6292, Index obtained: 6278
Expected index: 1438, Index obtained: 1436
Expected index: 1367, Index obtained: 1365
Expected index: 1111, Index obtained: 1109
Expected index: 1352, Index obtained: 1350
Expected index: 997, Index obtained: 995
Expected index: 1182, Index obtained: 1180
Expected index: 1324, Index obtained: 1322
Expected index: 1481, Index obtained: 1479
Expected index: 1253, Index obtained: 1251
Expected index: 2324, Index obtained: 2321
Expected index: 2115, Index obtained: 2112
Expected index: 1981, Index obtained: 1978
Expected index: 2281, Index obtained: 2278
Expected index: 3146, Index obtained: 3142
Expected index: 3262, Index obtained: 3258
Expected index: 6289, Index obtained: 6284
Expected index: 4412, Index obtained: 4407
Expected index: 5934, Index obtained: 5929
Expected index: 5822, Index obtained: 5817
Expected index: 5525, Index obtained: 5520
Expected index: 5609, Index obtained: 5604
Expected index: 6160, Index obtained: 6155
Expected index: 6274, Index obtained: 6268
Expected index: 6130, Index obtained: 6124
Expected index: 5624, Index obtained: 5619
Expected index: 6175, Index obtained: 6169
Expected index: 4649, Index obtained: 4644
Expected index: 6115, Index obtained: 6109
Expected index: 6259, Index obtained: 6253
Expected index: 5374, Index obtained: 5369
Expected index: 4634, Index obtained: 4629
Expected index: 6100, Index obtained: 6094
Expected index: 5891, Index obtained: 5885
Expected index: 1324, Index obtained: 1323
Expected index: 1367, Index obtained: 1366
Expected index: 1382, Index obtained: 1381
Expected index: 1412, Index obtained: 1411
Expected index: 1352, Index obtained: 1351
Expected index: 1397, Index obtained: 1396
Expected index: 3668, Index obtained: 3666
Expected index: 3750, Index obtained: 3748
Expected index: 3625, Index obtained: 3623
Expected index: 5014, Index obtained: 5009
Expected index: 4691, Index obtained: 4686
Expected index: 5902, Index obtained: 5895
Expected index: 5958, Index obtained: 5951
Expected index: 6236, Index obtained: 6228
Expected index: 6917, Index obtained: 6908
Expected index: 6318, Index obtained: 6309
Expected index: 6848, Index obtained: 6839
Expected index: 6766, Index obtained: 6757
Expected index: 6833, Index obtained: 6824
Expected index: 2353, Index obtained: 2348
Expected index: 741, Index obtained: 739
Expected index: 599, Index obtained: 597
Expected index: 644, Index obtained: 642
Expected index: 674, Index obtained: 672
Expected index: 1877, Index obtained: 1874
Expected index: 1767, Index obtained: 1764
Expected index: 1823, Index obtained: 1820
Expected index: 1950, Index obtained: 1946
Expected index: 2140, Index obtained: 2136
Expected index: 2155, Index obtained: 2151
Expected index: 2060, Index obtained: 2056
Expected index: 1350, Index obtained: 1347
Expected index: 2017, Index obtained: 2013
Expected index: 2383, Index obtained: 2378
Expected index: 3846, Index obtained: 3840
Expected index: 4029, Index obtained: 4022
Expected index: 4330, Index obtained: 4323
Expected index: 4315, Index obtained: 4308
Expected index: 4390, Index obtained: 4383
Expected index: 4272, Index obtained: 4265
Expected index: 4375, Index obtained: 4368
Expected index: 4300, Index obtained: 4293
Expected index: 4059, Index obtained: 4052
Expected index: 4435, Index obtained: 4428
Expected index: 4405, Index obtained: 4398
Expected index: 4188, Index obtained: 4181
Expected index: 3941, Index obtained: 3934
Expected index: 4173, Index obtained: 4166
Expected index: 4627, Index obtained: 4619
Expected index: 4244, Index obtained: 4237
Expected index: 4787, Index obtained: 4779
Expected index: 4229, Index obtained: 4222
Expected index: 3861, Index obtained: 3855
Expected index: 4345, Index obtained: 4338
Expected index: 4759, Index obtained: 4751
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.92203 0.487359 0.919946 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_39/Run_1/Output/library.json
var = 0.2800183190985513
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_39/Run_2/Output/library.json
var = 0.2567816917365879
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_39/Run_3/Output/library.json
var = 0.313199426655447
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_39/Run_4/Output/library.json
var = 0.2009050151644845
0.2567816917365879
0.313199426655447
0.2009050151644845
MINI NR IS:  4.0
MINI IS:  0.2009050151644845
Cleaning house
Done cleaning house
Generation 40
Delta = 0.36
In rando_specs.py: N_unsuccessful_tries = 26.0
Generation = 40
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0445
Not changing kin param 3 from 1.0000 to 1.0387
Changing kin param 4 from 0.0092 to 0.0051
Not changing kin param 5 from 0.0951 to -0.0491
Not changing kin param 6 from 0.0284 to -0.0089
Not changing kin param 0 from 0.0156 to -0.0766
Not changing kin param 3 from 1.0000 to 1.0241
Changing kin param 4 from 0.0092 to 0.0141
Not changing kin param 5 from 0.0951 to -0.1145
Not changing kin param 6 from 0.0284 to -0.1898
Changing kin param 0 from 0.0156 to 0.0569
Changing kin param 3 from 1.0000 to 0.8691
Changing kin param 4 from 0.0092 to 0.1806
Not changing kin param 5 from 0.0951 to -0.0401
Not changing kin param 6 from 0.0284 to -0.1055
Not changing kin param 0 from 0.0156 to -0.0775
Changing kin param 3 from 1.0000 to 0.9308
Changing kin param 4 from 0.0092 to 0.0601
Changing kin param 5 from 0.0951 to 0.1337
Not changing kin param 6 from 0.0284 to -0.0553
Running
Running code
params 1.4330851640100446 10 500 1.0 0.050577 0.951208 0.284081
Expected index: 1943, Index obtained: 1932
Expected index: 6874, Index obtained: 6841
Expected index: 2862, Index obtained: 2845
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.140935 0.951208 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.7042475302995848 10 500 0.869074 1.806126 0.951208 0.284081
params 1.4330851640100446 10 500 0.930778 0.60085 1.336749 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_40/Run_1/Output/library.json
var = 0.12243605661125488
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_40/Run_2/Output/library.json
var = 0.1506183971603307
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_40/Run_3/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_40/Run_4/Output/library.json
var = 0.22779758692334925
0.1506183971603307
10
0.22779758692334925
MINI NR IS:  1.0
MINI IS:  0.12243605661125488
mini_difference pct = 0.06700805884976861
Cleaning house
Done cleaning house
Generation 41
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 41
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0156272 1.        1.        1.        0.0092352 0.0951208 0.0284081]
new kins:  [0.0156272 1.        1.        1.        0.0050577 0.0951208 0.0284081]
Gradient values  [0.0, 0.0, 0.0, 0.0, 2.1049503291442258, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.1049503291442258
Changing kin param 4 from 0.0051 to 0.0106
0.0
Not changing kin param 5 from 0.0951 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.1049503291442258
Changing kin param 4 from 0.0051 to 0.0106
0.0
Not changing kin param 5 from 0.0951 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.1049503291442258
Changing kin param 4 from 0.0051 to 0.0106
0.0
Not changing kin param 5 from 0.0951 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.1049503291442258
Changing kin param 4 from 0.0051 to 0.0106
0.0
Not changing kin param 5 from 0.0951 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
Running
Running code
params 1.4330851640100446 10 500 1.0 0.106462 0.951208 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.106462 0.951208 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.106462 0.951208 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.106462 0.951208 0.284081
Expected index: 2013, Index obtained: 2007
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_41/Run_1/Output/library.json
var = 0.14461379927543846
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_41/Run_2/Output/library.json
var = 0.13892402671599008
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_41/Run_3/Output/library.json
var = 0.14041474755467434
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_41/Run_4/Output/library.json
var = 0.14043986505926126
0.13892402671599008
0.14041474755467434
0.14043986505926126
MINI NR IS:  2.0
MINI IS:  0.13892402671599008
Cleaning house
Done cleaning house
Generation 42
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 42
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0803
Changing kin param 3 from 1.0000 to 0.9975
Not changing kin param 4 from 0.0051 to -0.0116
Changing kin param 5 from 0.0951 to 0.0894
Changing kin param 6 from 0.0284 to 0.0497
Changing kin param 0 from 0.0156 to 0.0059
Not changing kin param 3 from 1.0000 to 1.0051
Changing kin param 4 from 0.0051 to 0.0096
Changing kin param 5 from 0.0951 to 0.1017
Changing kin param 6 from 0.0284 to 0.0268
Not changing kin param 0 from 0.0156 to -0.0102
Not changing kin param 3 from 1.0000 to 1.0186
Not changing kin param 4 from 0.0051 to -0.0219
Changing kin param 5 from 0.0951 to 0.1099
Not changing kin param 6 from 0.0284 to -0.0125
Not changing kin param 0 from 0.0156 to -0.0112
Changing kin param 3 from 1.0000 to 0.9221
Not changing kin param 4 from 0.0051 to -0.0111
Changing kin param 5 from 0.0951 to 0.0465
Not changing kin param 6 from 0.0284 to -0.0186
Running
Running code
params 6.349667732760626 10 500 0.997489 0.050577 0.893678 0.497277
Expected index: 6361, Index obtained: 6331
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.145747715551881 10 500 1.0 0.095539 1.016763 0.268136
