--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Expected index: 5374, Index obtained: 5285
Expected index: 1044, Index obtained: 1024
Expected index: 1707, Index obtained: 1680
Expected index: 1636, Index obtained: 1607
Expected index: 4958, Index obtained: 4864
Expected index: 5773, Index obtained: 5681
Expected index: 1939, Index obtained: 1911
Expected index: 4621, Index obtained: 4543
Expected index: 4522, Index obtained: 4441
Expected index: 5550, Index obtained: 5453
Expected index: 5410, Index obtained: 5314
Expected index: 2573, Index obtained: 2527
Expected index: 2291, Index obtained: 2245
Expected index: 2876, Index obtained: 2824
Expected index: 2732, Index obtained: 2679
Expected index: 3358, Index obtained: 3299
Expected index: 2560, Index obtained: 2510
Expected index: 3003, Index obtained: 2947
Expected index: 5385, Index obtained: 5291
Expected index: 5718, Index obtained: 5619
Expected index: 1799, Index obtained: 1774
Expected index: 2001, Index obtained: 1976
Expected index: 2248, Index obtained: 2218
Expected index: 2220, Index obtained: 2188
Expected index: 3595, Index obtained: 3534
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_40/Run_1/Output/library.json
var = 0.1598082036556513
Cleaning house
Done cleaning house
Generation 41
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 41
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 599, Index obtained: 592
Expected index: 1881, Index obtained: 1852
Expected index: 2842, Index obtained: 2799
Expected index: 4329, Index obtained: 4258
Expected index: 1940, Index obtained: 1907
Expected index: 4570, Index obtained: 4493
Expected index: 4744, Index obtained: 4663
Expected index: 6779, Index obtained: 6666
Expected index: 977, Index obtained: 961
Expected index: 3862, Index obtained: 3797
Expected index: 3789, Index obtained: 3723
Expected index: 2079, Index obtained: 2042
Expected index: 2122, Index obtained: 2084
Expected index: 3360, Index obtained: 3301
Expected index: 4119, Index obtained: 4049
Expected index: 3908, Index obtained: 3858
Expected index: 4687, Index obtained: 4620
Expected index: 5330, Index obtained: 5256
Expected index: 6171, Index obtained: 6085
Expected index: 1574, Index obtained: 1541
Expected index: 3661, Index obtained: 3596
Expected index: 4684, Index obtained: 4594
Expected index: 5236, Index obtained: 5137
Expected index: 1228, Index obtained: 1204
Expected index: 5792, Index obtained: 5685
Expected index: 561, Index obtained: 553
Expected index: 1878, Index obtained: 1845
Expected index: 3566, Index obtained: 3510
Expected index: 4248, Index obtained: 4182
Expected index: 4994, Index obtained: 4919
Expected index: 5882, Index obtained: 5789
Expected index: 3364, Index obtained: 3308
Expected index: 5439, Index obtained: 5350
Expected index: 5624, Index obtained: 5532
Expected index: 6669, Index obtained: 6561
Expected index: 1103, Index obtained: 1079
Expected index: 3071, Index obtained: 3015
Expected index: 4245, Index obtained: 4169
Expected index: 4591, Index obtained: 4510
Expected index: 4034, Index obtained: 3959
Expected index: 4090, Index obtained: 4013
Expected index: 5612, Index obtained: 5512
Expected index: 717, Index obtained: 705
Expected index: 1334, Index obtained: 1308
Expected index: 1789, Index obtained: 1756
Expected index: 3063, Index obtained: 3011
Expected index: 4319, Index obtained: 4247
Expected index: 4805, Index obtained: 4729
Expected index: 5660, Index obtained: 5567
Expected index: 6148, Index obtained: 6053
Expected index: 6023, Index obtained: 5927
Expected index: 3068, Index obtained: 3017
Expected index: 2997, Index obtained: 2944
Expected index: 3309, Index obtained: 3252
Expected index: 2750, Index obtained: 2699
Expected index: 965, Index obtained: 954
Expected index: 2277, Index obtained: 2247
Expected index: 4895, Index obtained: 4819
Expected index: 5349, Index obtained: 5267
Expected index: 4699, Index obtained: 4620
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_41/Run_1/Output/library.json
var = 0.16020695988400854
Cleaning house
Done cleaning house
Generation 42
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 42
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_42/Run_1/Output/library.json
var = 0.15925349980358744
Cleaning house
Done cleaning house
Generation 43
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 43
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1096, Index obtained: 1081
Expected index: 2462, Index obtained: 2428
Expected index: 3367, Index obtained: 3318
Expected index: 6267, Index obtained: 6174
Expected index: 734, Index obtained: 725
Expected index: 1439, Index obtained: 1424
Expected index: 3443, Index obtained: 3382
Expected index: 3809, Index obtained: 3740
Expected index: 5314, Index obtained: 5228
Expected index: 2763, Index obtained: 2717
Expected index: 3488, Index obtained: 3430
Expected index: 3527, Index obtained: 3459
Expected index: 5733, Index obtained: 5627
Expected index: 1528, Index obtained: 1505
Expected index: 2781, Index obtained: 2731
Expected index: 3456, Index obtained: 3408
Expected index: 4108, Index obtained: 4051
Expected index: 4444, Index obtained: 4381
Expected index: 5276, Index obtained: 5198
Expected index: 5203, Index obtained: 5125
Expected index: 300, Index obtained: 295
Expected index: 3067, Index obtained: 3004
Expected index: 584, Index obtained: 575
Expected index: 4085, Index obtained: 4020
Expected index: 4631, Index obtained: 4558
Expected index: 4982, Index obtained: 4903
Expected index: 5107, Index obtained: 5023
Expected index: 6799, Index obtained: 6693
Expected index: 4878, Index obtained: 4795
Expected index: 1285, Index obtained: 1262
Expected index: 1416, Index obtained: 1391
Expected index: 1541, Index obtained: 1514
Expected index: 3839, Index obtained: 3765
Expected index: 4643, Index obtained: 4549
Expected index: 6116, Index obtained: 6001
Expected index: 2928, Index obtained: 2872
Expected index: 4965, Index obtained: 4870
Expected index: 1438, Index obtained: 1419
Expected index: 2277, Index obtained: 2243
Expected index: 2264, Index obtained: 2230
Expected index: 4962, Index obtained: 4889
Expected index: 6322, Index obtained: 6221
Expected index: 1281, Index obtained: 1262
Expected index: 2448, Index obtained: 2411
Expected index: 4917, Index obtained: 4839
Expected index: 5301, Index obtained: 5215
Expected index: 5110, Index obtained: 5025
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_43/Run_1/Output/library.json
var = 0.16018033210996854
Cleaning house
Done cleaning house
Generation 44
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 44
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 2593, Index obtained: 2546
Expected index: 4837, Index obtained: 4761
Expected index: 4622, Index obtained: 4546
Expected index: 4736, Index obtained: 4656
Expected index: 5524, Index obtained: 5431
Expected index: 2685, Index obtained: 2648
Expected index: 4474, Index obtained: 4407
Expected index: 6351, Index obtained: 6252
Expected index: 3073, Index obtained: 3023
Expected index: 2933, Index obtained: 2882
Expected index: 4747, Index obtained: 4667
Expected index: 4734, Index obtained: 4653
Expected index: 6675, Index obtained: 6559
Expected index: 1072, Index obtained: 1052
Expected index: 799, Index obtained: 784
Expected index: 1868, Index obtained: 1838
Expected index: 2703, Index obtained: 2659
Expected index: 3621, Index obtained: 3559
Expected index: 3677, Index obtained: 3615
Expected index: 3582, Index obtained: 3517
Expected index: 4728, Index obtained: 4650
Expected index: 5770, Index obtained: 5679
Expected index: 2240, Index obtained: 2203
Expected index: 3001, Index obtained: 2950
Expected index: 4802, Index obtained: 4704
Expected index: 5646, Index obtained: 5531
Expected index: 6386, Index obtained: 6272
Expected index: 1537, Index obtained: 1513
Expected index: 1438, Index obtained: 1414
Expected index: 4928, Index obtained: 4837
Expected index: 582, Index obtained: 574
Expected index: 1320, Index obtained: 1296
Expected index: 1825, Index obtained: 1788
Expected index: 3954, Index obtained: 3882
Expected index: 3495, Index obtained: 3425
Expected index: 5034, Index obtained: 4946
Expected index: 5754, Index obtained: 5647
Expected index: 2386, Index obtained: 2355
Expected index: 2427, Index obtained: 2396
Expected index: 4278, Index obtained: 4208
Expected index: 5112, Index obtained: 5029
Expected index: 2641, Index obtained: 2594
Expected index: 3282, Index obtained: 3220
Expected index: 3536, Index obtained: 3469
Expected index: 6570, Index obtained: 6454
Expected index: 6557, Index obtained: 6440
Expected index: 5828, Index obtained: 5741
Expected index: 2528, Index obtained: 2487
Expected index: 2459, Index obtained: 2417
Expected index: 2909, Index obtained: 2862
Expected index: 5038, Index obtained: 4950
Expected index: 5479, Index obtained: 5382
Expected index: 839, Index obtained: 819
Expected index: 1967, Index obtained: 1922
Expected index: 3532, Index obtained: 3463
Expected index: 4061, Index obtained: 3985
Expected index: 5879, Index obtained: 5774
Expected index: 4473, Index obtained: 4398
Expected index: 6807, Index obtained: 6705
Expected index: 2560, Index obtained: 2518
Expected index: 3153, Index obtained: 3105
Expected index: 4492, Index obtained: 4417
Expected index: 5887, Index obtained: 5776
Expected index: 614, Index obtained: 606
Expected index: 3588, Index obtained: 3530
Expected index: 3775, Index obtained: 3711
Expected index: 3904, Index obtained: 3838
Expected index: 5059, Index obtained: 4971
Expected index: 6072, Index obtained: 5967
Expected index: 5872, Index obtained: 5766
Expected index: 1688, Index obtained: 1657
Expected index: 4937, Index obtained: 4863
Expected index: 5049, Index obtained: 4975
Expected index: 4038, Index obtained: 3964
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_44/Run_1/Output/library.json
var = 0.16113988646729455
Cleaning house
Done cleaning house
Generation 45
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 45
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 2942, Index obtained: 2897
Expected index: 3802, Index obtained: 3742
Expected index: 3958, Index obtained: 3885
Expected index: 6389, Index obtained: 6266
Expected index: 533, Index obtained: 526
Expected index: 602, Index obtained: 595
Expected index: 2665, Index obtained: 2616
Expected index: 2953, Index obtained: 2895
Expected index: 3211, Index obtained: 3152
Expected index: 4939, Index obtained: 4842
Expected index: 5595, Index obtained: 5486
Expected index: 6758, Index obtained: 6640
Expected index: 1631, Index obtained: 1608
Expected index: 3676, Index obtained: 3615
Expected index: 4142, Index obtained: 4075
Expected index: 4624, Index obtained: 4551
Expected index: 5871, Index obtained: 5781
Expected index: 6348, Index obtained: 6244
Expected index: 2289, Index obtained: 2248
Expected index: 4591, Index obtained: 4504
Expected index: 6390, Index obtained: 6283
Expected index: 2604, Index obtained: 2557
Expected index: 2645, Index obtained: 2598
Expected index: 3170, Index obtained: 3118
Expected index: 5227, Index obtained: 5137
Expected index: 1386, Index obtained: 1362
Expected index: 1216, Index obtained: 1192
Expected index: 2948, Index obtained: 2899
Expected index: 3152, Index obtained: 3096
Expected index: 3283, Index obtained: 3223
Expected index: 5443, Index obtained: 5350
Expected index: 5731, Index obtained: 5633
Expected index: 2811, Index obtained: 2759
Expected index: 3323, Index obtained: 3266
Expected index: 5383, Index obtained: 5294
Expected index: 5931, Index obtained: 5832
Expected index: 1440, Index obtained: 1419
Expected index: 2574, Index obtained: 2537
Expected index: 5585, Index obtained: 5489
Expected index: 1018, Index obtained: 999
Expected index: 2441, Index obtained: 2396
Expected index: 3110, Index obtained: 3056
Expected index: 4613, Index obtained: 4535
Expected index: 4458, Index obtained: 4380
Expected index: 6100, Index obtained: 6001
Expected index: 6229, Index obtained: 6128
Expected index: 6285, Index obtained: 6184
Expected index: 1212, Index obtained: 1199
Expected index: 2151, Index obtained: 2113
Expected index: 5547, Index obtained: 5452
Expected index: 5889, Index obtained: 5786
Expected index: 5433, Index obtained: 5336
Expected index: 1171, Index obtained: 1155
Expected index: 3575, Index obtained: 3524
Expected index: 6164, Index obtained: 6061
Expected index: 569, Index obtained: 561
Expected index: 2092, Index obtained: 2054
Expected index: 3924, Index obtained: 3848
Expected index: 4756, Index obtained: 4658
Expected index: 5977, Index obtained: 5864
Expected index: 6560, Index obtained: 6439
Expected index: 3796, Index obtained: 3719
Expected index: 5286, Index obtained: 5180
Expected index: 6171, Index obtained: 6051
Expected index: 1513, Index obtained: 1486
Expected index: 2244, Index obtained: 2203
Expected index: 4946, Index obtained: 4856
Expected index: 4823, Index obtained: 4732
Expected index: 5249, Index obtained: 5147
Expected index: 1185, Index obtained: 1161
Expected index: 1561, Index obtained: 1528
Expected index: 3228, Index obtained: 3160
Expected index: 4498, Index obtained: 4410
Expected index: 4470, Index obtained: 4380
Expected index: 5999, Index obtained: 5889
Expected index: 1553, Index obtained: 1533
Expected index: 3118, Index obtained: 3067
Expected index: 5106, Index obtained: 5024
Expected index: 5218, Index obtained: 5132
Expected index: 4403, Index obtained: 4325
Expected index: 6131, Index obtained: 6031
Expected index: 2080, Index obtained: 2041
Expected index: 2958, Index obtained: 2902
Expected index: 2846, Index obtained: 2791
Expected index: 3154, Index obtained: 3094
Expected index: 4664, Index obtained: 4581
Expected index: 5601, Index obtained: 5495
Expected index: 1573, Index obtained: 1545
Expected index: 5581, Index obtained: 5484
Expected index: 6121, Index obtained: 6019
Expected index: 5753, Index obtained: 5653
Expected index: 1179, Index obtained: 1159
Expected index: 4282, Index obtained: 4207
Expected index: 1917, Index obtained: 1878
Expected index: 2186, Index obtained: 2138
Expected index: 2771, Index obtained: 2718
Expected index: 3076, Index obtained: 3016
Expected index: 4181, Index obtained: 4105
Expected index: 2181, Index obtained: 2141
Expected index: 2353, Index obtained: 2311
Expected index: 2663, Index obtained: 2613
Expected index: 5125, Index obtained: 5032
Expected index: 4843, Index obtained: 4752
Expected index: 5239, Index obtained: 5143
Expected index: 6147, Index obtained: 6041
Expected index: 2863, Index obtained: 2814
Expected index: 3265, Index obtained: 3210
Expected index: 4207, Index obtained: 4131
Expected index: 4553, Index obtained: 4472
Expected index: 5121, Index obtained: 5034
Expected index: 5108, Index obtained: 5019
Expected index: 2325, Index obtained: 2288
Expected index: 2918, Index obtained: 2865
Expected index: 3858, Index obtained: 3787
Expected index: 5306, Index obtained: 5209
Expected index: 1644, Index obtained: 1614
Expected index: 4915, Index obtained: 4829
Expected index: 5126, Index obtained: 5034
Expected index: 6407, Index obtained: 6303
Expected index: 5958, Index obtained: 5857
Expected index: 3470, Index obtained: 3421
Expected index: 3612, Index obtained: 3561
Expected index: 5279, Index obtained: 5193
Expected index: 5469, Index obtained: 5378
Expected index: 6321, Index obtained: 6220
Expected index: 4701, Index obtained: 4618
Expected index: 646, Index obtained: 633
Expected index: 2730, Index obtained: 2687
Expected index: 2599, Index obtained: 2554
Expected index: 4454, Index obtained: 4382
Expected index: 4383, Index obtained: 4307
Expected index: 5009, Index obtained: 4923
Expected index: 1085, Index obtained: 1068
Expected index: 4066, Index obtained: 3993
Expected index: 5226, Index obtained: 5129
Expected index: 6463, Index obtained: 6350
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 0.15948897679494994
Cleaning house
Done cleaning house
Generation 46
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 46
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 739, Index obtained: 732
Expected index: 4143, Index obtained: 4073
Expected index: 4171, Index obtained: 4099
Expected index: 4046, Index obtained: 3973
Expected index: 5214, Index obtained: 5125
Expected index: 4827, Index obtained: 4743
Expected index: 2910, Index obtained: 2861
Expected index: 3798, Index obtained: 3743
Expected index: 3613, Index obtained: 3558
Expected index: 5274, Index obtained: 5188
Expected index: 5463, Index obtained: 5373
Expected index: 6254, Index obtained: 6155
Expected index: 6600, Index obtained: 6493
Expected index: 2125, Index obtained: 2084
Expected index: 2830, Index obtained: 2778
Expected index: 3814, Index obtained: 3746
Expected index: 4087, Index obtained: 4012
Expected index: 4201, Index obtained: 4124
Expected index: 3999, Index obtained: 3925
Expected index: 5083, Index obtained: 4991
Expected index: 4268, Index obtained: 4186
Expected index: 5195, Index obtained: 5100
Expected index: 6472, Index obtained: 6366
Expected index: 2044, Index obtained: 2019
Expected index: 2472, Index obtained: 2438
Expected index: 5353, Index obtained: 5270
Expected index: 4608, Index obtained: 4529
Expected index: 4449, Index obtained: 4374
Expected index: 5814, Index obtained: 5723
Expected index: 5365, Index obtained: 5277
Expected index: 6085, Index obtained: 5991
Expected index: 6098, Index obtained: 6003
Expected index: 606, Index obtained: 595
Expected index: 2473, Index obtained: 2428
Expected index: 2643, Index obtained: 2596
Expected index: 3793, Index obtained: 3712
Expected index: 4976, Index obtained: 4882
Expected index: 5971, Index obtained: 5864
Expected index: 4227, Index obtained: 4139
Expected index: 2490, Index obtained: 2442
Expected index: 4070, Index obtained: 3992
Expected index: 5613, Index obtained: 5510
Expected index: 5544, Index obtained: 5438
Expected index: 6617, Index obtained: 6494
Expected index: 2688, Index obtained: 2641
Expected index: 2516, Index obtained: 2468
Expected index: 3894, Index obtained: 3823
Expected index: 5202, Index obtained: 5114
Expected index: 5710, Index obtained: 5613
Expected index: 6304, Index obtained: 6198
Expected index: 6560, Index obtained: 6450
Expected index: 1873, Index obtained: 1849
Expected index: 2580, Index obtained: 2540
Expected index: 2961, Index obtained: 2911
Expected index: 952, Index obtained: 942
Expected index: 4231, Index obtained: 4171
Expected index: 5545, Index obtained: 5457
Expected index: 352, Index obtained: 350
Expected index: 1016, Index obtained: 995
Expected index: 1760, Index obtained: 1724
Expected index: 2134, Index obtained: 2097
Expected index: 4670, Index obtained: 4589
Expected index: 5798, Index obtained: 5692
Expected index: 513, Index obtained: 507
Expected index: 2177, Index obtained: 2147
Expected index: 4732, Index obtained: 4660
Expected index: 5948, Index obtained: 5862
Expected index: 1044, Index obtained: 1025
Expected index: 3460, Index obtained: 3401
Expected index: 4223, Index obtained: 4156
Expected index: 4735, Index obtained: 4657
Expected index: 5916, Index obtained: 5823
Expected index: 5628, Index obtained: 5535
Expected index: 5873, Index obtained: 5779
Expected index: 6198, Index obtained: 6103
Expected index: 1812, Index obtained: 1780
Expected index: 721, Index obtained: 710
Expected index: 1001, Index obtained: 987
Expected index: 1087, Index obtained: 1071
Expected index: 5525, Index obtained: 5447
Expected index: 2666, Index obtained: 2618
Expected index: 4476, Index obtained: 4392
Expected index: 5417, Index obtained: 5320
Expected index: 5243, Index obtained: 5147
Expected index: 3618, Index obtained: 3560
Expected index: 5226, Index obtained: 5140
Expected index: 5428, Index obtained: 5332
Expected index: 6324, Index obtained: 6219
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_46/Run_1/Output/library.json
var = 0.15925565883083106
Cleaning house
Done cleaning house
Generation 47
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 47
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 992, Index obtained: 973
Expected index: 2546, Index obtained: 2501
Expected index: 2832, Index obtained: 2778
Expected index: 4303, Index obtained: 4230
Expected index: 447, Index obtained: 444
Expected index: 3072, Index obtained: 3016
Expected index: 3596, Index obtained: 3533
Expected index: 4149, Index obtained: 4072
Expected index: 5011, Index obtained: 4927
Expected index: 6527, Index obtained: 6417
Expected index: 1913, Index obtained: 1883
Expected index: 2446, Index obtained: 2409
Expected index: 4376, Index obtained: 4304
Expected index: 4492, Index obtained: 4420
Expected index: 5563, Index obtained: 5477
Expected index: 5100, Index obtained: 5014
Expected index: 1803, Index obtained: 1770
Expected index: 3915, Index obtained: 3844
Expected index: 4111, Index obtained: 4034
Expected index: 4587, Index obtained: 4503
Expected index: 4826, Index obtained: 4735
Expected index: 6100, Index obtained: 5989
Expected index: 3631, Index obtained: 3567
Expected index: 3687, Index obtained: 3619
Expected index: 1133, Index obtained: 1115
Expected index: 1556, Index obtained: 1529
Expected index: 2879, Index obtained: 2828
Expected index: 3920, Index obtained: 3850
Expected index: 5235, Index obtained: 5147
Expected index: 5932, Index obtained: 5833
Expected index: 5134, Index obtained: 5051
Expected index: 5080, Index obtained: 4997
Expected index: 5784, Index obtained: 5694
Expected index: 2794, Index obtained: 2740
Expected index: 2665, Index obtained: 2615
Expected index: 4435, Index obtained: 4354
Expected index: 3712, Index obtained: 3634
Expected index: 5983, Index obtained: 5866
Expected index: 6381, Index obtained: 6255
Expected index: 6293, Index obtained: 6168
Expected index: 2037, Index obtained: 2003
Expected index: 5560, Index obtained: 5467
Expected index: 5820, Index obtained: 5716
Expected index: 6652, Index obtained: 6544
Expected index: 3427, Index obtained: 3364
Expected index: 4104, Index obtained: 4024
Expected index: 4259, Index obtained: 4168
Expected index: 5644, Index obtained: 5538
Expected index: 1165, Index obtained: 1143
Expected index: 2051, Index obtained: 2015
Expected index: 2470, Index obtained: 2424
Expected index: 5600, Index obtained: 5492
Expected index: 993, Index obtained: 979
Expected index: 3081, Index obtained: 3039
Expected index: 731, Index obtained: 717
Expected index: 2178, Index obtained: 2144
Expected index: 5250, Index obtained: 5166
Expected index: 5871, Index obtained: 5774
Expected index: 5884, Index obtained: 5782
Expected index: 2087, Index obtained: 2053
Expected index: 2255, Index obtained: 2218
Expected index: 2738, Index obtained: 2691
Expected index: 3662, Index obtained: 3600
Expected index: 4449, Index obtained: 4373
Expected index: 4978, Index obtained: 4898
Expected index: 5017, Index obtained: 4932
