--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Expected index: 4831, Index obtained: 4713
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.852556352563242 10 500 6.835182 0.678912 0.015625 1.139537
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.986385 0.58467 0.015625 1.817695
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_34/Run_1/Output/library.json
var = 0.016693478246642336
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_34/Run_2/Output/library.json
var = 0.0038186392987457868
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_34/Run_3/Output/library.json
var = 0.04750012782258739
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_34/Run_4/Output/library.json
var = 0.033452710918277916
0.0038186392987457868
0.04750012782258739
0.033452710918277916
MINI NR IS:  2.0
MINI IS:  0.0038186392987457868
Cleaning house
Done cleaning house
Generation 35
Delta = 0.23
In rando_specs.py: N_unsuccessful_tries = 13.0
Generation = 35
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0167
Changing kin param 3 from 0.7959 to 0.7249
Not changing kin param 4 from 0.0125 to -0.0956
Changing kin param 5 from 0.0016 to 0.0716
Changing kin param 6 from 0.0491 to 0.0717
Changing kin param 0 from 0.0000 to 0.0717
Changing kin param 3 from 0.7959 to 0.8315
Changing kin param 4 from 0.0125 to 0.0543
Changing kin param 5 from 0.0016 to 0.0051
Changing kin param 6 from 0.0491 to 0.0876
Not changing kin param 0 from 0.0000 to -0.0035
Changing kin param 3 from 0.7959 to 0.7818
Not changing kin param 4 from 0.0125 to -0.0187
Not changing kin param 5 from 0.0016 to -0.0351
Changing kin param 6 from 0.0491 to 0.0882
Not changing kin param 0 from 0.0000 to -0.0100
Changing kin param 3 from 0.7959 to 0.7148
Not changing kin param 4 from 0.0125 to -0.0119
Changing kin param 5 from 0.0016 to 0.0304
Changing kin param 6 from 0.0491 to 0.0858
Running
Running code
params 1.0 10 500 7.249058 0.125 0.71552 0.716551
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.211047117385488 10 500 8.315177 0.542991 0.050874 0.875927
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.817648 0.125 0.015625 0.881744
Expected index: 5459, Index obtained: 5339
Expected index: 4321, Index obtained: 4212
Expected index: 690, Index obtained: 674
Expected index: 2807, Index obtained: 2737
Expected index: 5213, Index obtained: 5088
Expected index: 598, Index obtained: 588
Expected index: 6505, Index obtained: 6353
Expected index: 5604, Index obtained: 5480
Expected index: 5708, Index obtained: 5574
Expected index: 1523, Index obtained: 1488
Expected index: 3182, Index obtained: 3105
Expected index: 6421, Index obtained: 6272
Expected index: 3194, Index obtained: 3118
Expected index: 1866, Index obtained: 1818
Expected index: 3848, Index obtained: 3741
Expected index: 4228, Index obtained: 4136
Expected index: 6257, Index obtained: 6111
Expected index: 5993, Index obtained: 5839
Expected index: 7038, Index obtained: 6871
Expected index: 272, Index obtained: 269
Expected index: 5128, Index obtained: 4989
Expected index: 4732, Index obtained: 4634
Expected index: 1158, Index obtained: 1130
Expected index: 1565, Index obtained: 1534
Expected index: 4034, Index obtained: 3945
Expected index: 1516, Index obtained: 1483
Expected index: 5099, Index obtained: 4986
Expected index: 4463, Index obtained: 4355
Expected index: 6239, Index obtained: 6083
Expected index: 4759, Index obtained: 4645
Expected index: 5673, Index obtained: 5554
Expected index: 319, Index obtained: 314
Expected index: 1306, Index obtained: 1274
Expected index: 1596, Index obtained: 1556
Expected index: 5171, Index obtained: 5056
Expected index: 4950, Index obtained: 4835
Expected index: 4994, Index obtained: 4867
Expected index: 930, Index obtained: 914
Expected index: 5229, Index obtained: 5099
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.147698 0.125 0.304376 0.858266
Expected index: 721, Index obtained: 710
Expected index: 5563, Index obtained: 5474
Expected index: 499, Index obtained: 497
Expected index: 4706, Index obtained: 4624
Expected index: 5275, Index obtained: 5194
Expected index: 6341, Index obtained: 6230
Expected index: 450, Index obtained: 444
Expected index: 5060, Index obtained: 4952
Expected index: 1930, Index obtained: 1896
Expected index: 3647, Index obtained: 3583
Expected index: 3823, Index obtained: 3755
Expected index: 5007, Index obtained: 4922
Expected index: 1430, Index obtained: 1411
Expected index: 6900, Index obtained: 6782
Expected index: 315, Index obtained: 314
Expected index: 1517, Index obtained: 1497
Expected index: 2190, Index obtained: 2155
Expected index: 5131, Index obtained: 5056
Expected index: 6391, Index obtained: 6268
Expected index: 2478, Index obtained: 2433
Expected index: 6752, Index obtained: 6635
Expected index: 467, Index obtained: 462
Expected index: 1830, Index obtained: 1797
Expected index: 5174, Index obtained: 5097
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_35/Run_1/Output/library.json
var = 0.04074687943120071
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_35/Run_2/Output/library.json
var = 0.02164439798773167
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_35/Run_3/Output/library.json
var = 0.0017968429270725618
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_35/Run_4/Output/library.json
var = 0.008201197593614753
0.02164439798773167
0.0017968429270725618
0.008201197593614753
MINI NR IS:  3.0
MINI IS:  0.0017968429270725618
Cleaning house
Done cleaning house
Generation 36
Delta = 0.24000000000000002
In rando_specs.py: N_unsuccessful_tries = 14.0
Generation = 36
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0164
Changing kin param 3 from 0.7959 to 0.8590
Changing kin param 4 from 0.0125 to 0.0038
Changing kin param 5 from 0.0016 to 0.0443
Not changing kin param 6 from 0.0491 to -0.0233
Changing kin param 0 from 0.0000 to 0.0229
Changing kin param 3 from 0.7959 to 0.6783
Not changing kin param 4 from 0.0125 to -0.0072
Not changing kin param 5 from 0.0016 to -0.0516
Changing kin param 6 from 0.0491 to 0.0175
Not changing kin param 0 from 0.0000 to -0.0599
Changing kin param 3 from 0.7959 to 0.7955
Changing kin param 4 from 0.0125 to 0.0616
Changing kin param 5 from 0.0016 to 0.0699
Changing kin param 6 from 0.0491 to 0.0451
Not changing kin param 0 from 0.0000 to -0.0090
Changing kin param 3 from 0.7959 to 0.7155
Changing kin param 4 from 0.0125 to 0.1204
Changing kin param 5 from 0.0016 to 0.1261
Changing kin param 6 from 0.0491 to 0.0454
Running
Running code
params 1.0 10 500 8.589761 0.037667 0.442737 0.490777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6936006044028324 10 500 6.78282 0.125 0.015625 0.175375
Expected index: 3539, Index obtained: 3464
Expected index: 707, Index obtained: 693
Expected index: 3509, Index obtained: 3412
Expected index: 1632, Index obtained: 1600
Expected index: 671, Index obtained: 662
Expected index: 1615, Index obtained: 1581
Expected index: 907, Index obtained: 883
Expected index: 5466, Index obtained: 5345
Expected index: 2061, Index obtained: 2006
Expected index: 6261, Index obtained: 6098
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.955242 0.615583 0.699341 0.45056
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.155013 1.20365 1.261349 0.454493
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_36/Run_1/Output/library.json
var = 0.02040547921468052
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_36/Run_2/Output/library.json
var = 0.0021011291268885884
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_36/Run_3/Output/library.json
var = 0.028985112672994046
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_36/Run_4/Output/library.json
var = 0.15811313967914273
0.0021011291268885884
0.028985112672994046
0.15811313967914273
MINI NR IS:  2.0
MINI IS:  0.0021011291268885884
Cleaning house
Done cleaning house
Generation 37
Delta = 0.25
In rando_specs.py: N_unsuccessful_tries = 15.0
Generation = 37
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0048
Changing kin param 3 from 0.7959 to 0.8027
Changing kin param 4 from 0.0125 to 0.0506
Not changing kin param 5 from 0.0016 to -0.1165
Changing kin param 6 from 0.0491 to 0.1649
Changing kin param 0 from 0.0000 to 0.0498
Changing kin param 3 from 0.7959 to 0.7494
Not changing kin param 4 from 0.0125 to -0.0852
Changing kin param 5 from 0.0016 to 0.1081
Changing kin param 6 from 0.0491 to 0.0761
Changing kin param 0 from 0.0000 to 0.0201
Changing kin param 3 from 0.7959 to 0.7648
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0117
Changing kin param 6 from 0.0491 to 0.0811
Changing kin param 0 from 0.0000 to 0.0674
Changing kin param 3 from 0.7959 to 0.6982
Not changing kin param 4 from 0.0125 to -0.0113
Changing kin param 5 from 0.0016 to 0.0740
Changing kin param 6 from 0.0491 to 0.0228
Running
Running code
params 1.0 10 500 8.027379 0.505812 0.015625 1.649493
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.1476830831521165 10 500 7.494479 0.125 1.081446 0.7611
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5891064850899341 10 500 7.647853 0.337703 0.015625 0.81116
Expected index: 6002, Index obtained: 5863
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.721173926583367 10 500 6.982015 0.125 0.740399 0.227868
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_37/Run_1/Output/library.json
var = 0.031707355089911855
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_37/Run_2/Output/library.json
var = 0.05492148972337992
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_37/Run_3/Output/library.json
var = 0.030468267634223393
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_37/Run_4/Output/library.json
var = 0.029501210739638198
0.05492148972337992
0.030468267634223393
0.029501210739638198
MINI NR IS:  4.0
MINI IS:  0.029501210739638198
Cleaning house
Done cleaning house
Generation 38
Delta = 0.26
In rando_specs.py: N_unsuccessful_tries = 16.0
Generation = 38
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0743
Changing kin param 3 from 0.7959 to 0.7125
Changing kin param 4 from 0.0125 to 0.0852
Not changing kin param 5 from 0.0016 to -0.1140
Not changing kin param 6 from 0.0491 to -0.0218
Changing kin param 0 from 0.0000 to 0.0054
Changing kin param 3 from 0.7959 to 0.8288
Not changing kin param 4 from 0.0125 to -0.0774
Not changing kin param 5 from 0.0016 to -0.0192
Changing kin param 6 from 0.0491 to 0.0686
Changing kin param 0 from 0.0000 to 0.1036
Changing kin param 3 from 0.7959 to 0.9041
Changing kin param 4 from 0.0125 to 0.0719
Changing kin param 5 from 0.0016 to 0.1198
Changing kin param 6 from 0.0491 to 0.0457
Changing kin param 0 from 0.0000 to 0.1025
Changing kin param 3 from 0.7959 to 0.7516
Not changing kin param 4 from 0.0125 to -0.0125
Changing kin param 5 from 0.0016 to 0.0167
Changing kin param 6 from 0.0491 to 0.0703
Running
Running code
params 5.5318067511134705 10 500 7.125483 0.852264 0.015625 0.490777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.133579543340299 10 500 8.287919 0.125 0.015625 0.685965
Expected index: 3183, Index obtained: 3113
Expected index: 6034, Index obtained: 5893
Expected index: 2540, Index obtained: 2474
Expected index: 529, Index obtained: 517
Expected index: 5201, Index obtained: 5089
Expected index: 1678, Index obtained: 1640
Expected index: 5192, Index obtained: 5073
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 10.871888757681859 10 500 9.041129 0.718773 1.197589 0.45707
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 10.593683654067986 10 500 7.516363 0.125 0.167358 0.702511
Expected index: 4226, Index obtained: 4146
Expected index: 465, Index obtained: 462
Expected index: 1049, Index obtained: 1034
Expected index: 2281, Index obtained: 2241
Expected index: 3729, Index obtained: 3660
Expected index: 6413, Index obtained: 6304
Expected index: 2588, Index obtained: 2533
Expected index: 4104, Index obtained: 4029
Expected index: 2068, Index obtained: 2028
Expected index: 587, Index obtained: 578
Expected index: 3944, Index obtained: 3866
Expected index: 4731, Index obtained: 4638
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_38/Run_1/Output/library.json
var = 0.055903233531805624
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_38/Run_2/Output/library.json
var = 0.0021376433748501195
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_38/Run_3/Output/library.json
var = 0.22973063477072184
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_38/Run_4/Output/library.json
var = 0.004959090330060785
0.0021376433748501195
0.22973063477072184
0.004959090330060785
MINI NR IS:  2.0
MINI IS:  0.0021376433748501195
Cleaning house
Done cleaning house
Generation 39
Delta = 0.27
In rando_specs.py: N_unsuccessful_tries = 17.0
Generation = 39
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0149
Changing kin param 3 from 0.7959 to 0.8133
Changing kin param 4 from 0.0125 to 0.1440
Changing kin param 5 from 0.0016 to 0.0157
Changing kin param 6 from 0.0491 to 0.0482
Changing kin param 0 from 0.0000 to 0.0772
Changing kin param 3 from 0.7959 to 0.8202
Not changing kin param 4 from 0.0125 to -0.0966
Not changing kin param 5 from 0.0016 to -0.0536
Changing kin param 6 from 0.0491 to 0.1139
Not changing kin param 0 from 0.0000 to -0.0573
Changing kin param 3 from 0.7959 to 0.8569
Not changing kin param 4 from 0.0125 to -0.0567
Not changing kin param 5 from 0.0016 to -0.0170
Changing kin param 6 from 0.0491 to 0.0586
Not changing kin param 0 from 0.0000 to -0.0146
Changing kin param 3 from 0.7959 to 0.8107
Changing kin param 4 from 0.0125 to 0.0056
Changing kin param 5 from 0.0016 to 0.0642
Changing kin param 6 from 0.0491 to 0.1230
Running
Running code
params 1.4099509354269433 10 500 8.132808 1.440358 0.157264 0.482307
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.919254323008975 10 500 8.202034 0.125 0.015625 1.138881
Expected index: 2123, Index obtained: 2078
Expected index: 6537, Index obtained: 6392
Expected index: 1173, Index obtained: 1151
Expected index: 3377, Index obtained: 3294
Expected index: 3048, Index obtained: 2970
Expected index: 6740, Index obtained: 6572
Expected index: 1306, Index obtained: 1278
Expected index: 1681, Index obtained: 1643
Expected index: 4145, Index obtained: 4047
Expected index: 6563, Index obtained: 6403
Expected index: 405, Index obtained: 401
Expected index: 2346, Index obtained: 2290
Expected index: 2439, Index obtained: 2372
Expected index: 1211, Index obtained: 1189
Expected index: 6802, Index obtained: 6645
Expected index: 6449, Index obtained: 6291
Expected index: 3676, Index obtained: 3585
Expected index: 3104, Index obtained: 3035
Expected index: 1848, Index obtained: 1813
Expected index: 2882, Index obtained: 2816
Expected index: 5035, Index obtained: 4915
Expected index: 870, Index obtained: 852
Expected index: 1518, Index obtained: 1485
Expected index: 2299, Index obtained: 2246
Expected index: 6064, Index obtained: 5918
Expected index: 2011, Index obtained: 1960
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.569158 0.125 0.015625 0.585628
Expected index: 6060, Index obtained: 5902
Expected index: 4093, Index obtained: 3991
Expected index: 6263, Index obtained: 6103
Expected index: 6336, Index obtained: 6172
Expected index: 4146, Index obtained: 4025
Expected index: 3796, Index obtained: 3706
Expected index: 6289, Index obtained: 6139
Expected index: 2183, Index obtained: 2123
Expected index: 3112, Index obtained: 3036
Expected index: 1814, Index obtained: 1777
Expected index: 2021, Index obtained: 1979
Expected index: 4103, Index obtained: 4000
Expected index: 3389, Index obtained: 3292
Expected index: 6524, Index obtained: 6359
Expected index: 6030, Index obtained: 5877
Expected index: 4717, Index obtained: 4604
Expected index: 6461, Index obtained: 6296
Expected index: 1859, Index obtained: 1818
Expected index: 439, Index obtained: 430
Expected index: 1735, Index obtained: 1701
Expected index: 2012, Index obtained: 1971
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.106626 0.055525 0.641908 1.230096
Expected index: 4423, Index obtained: 4397
Expected index: 461, Index obtained: 459
Expected index: 7229, Index obtained: 7168
Expected index: 4119, Index obtained: 4093
Expected index: 5340, Index obtained: 5307
Expected index: 4155, Index obtained: 4121
Expected index: 3994, Index obtained: 3960
Expected index: 3168, Index obtained: 3135
Expected index: 1392, Index obtained: 1378
Expected index: 1716, Index obtained: 1697
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_39/Run_1/Output/library.json
var = 0.01597304109987944
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_39/Run_2/Output/library.json
var = 0.0033584343215472055
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_39/Run_3/Output/library.json
var = 0.005443432413173311
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_39/Run_4/Output/library.json
var = 0.019069002235294893
0.0033584343215472055
0.005443432413173311
0.019069002235294893
MINI NR IS:  2.0
MINI IS:  0.0033584343215472055
Cleaning house
Done cleaning house
Generation 40
Delta = 0.28
In rando_specs.py: N_unsuccessful_tries = 18.0
Generation = 40
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0259
Changing kin param 3 from 0.7959 to 0.7738
Changing kin param 4 from 0.0125 to 0.0171
Not changing kin param 5 from 0.0016 to -0.0016
Changing kin param 6 from 0.0491 to 0.0123
Changing kin param 0 from 0.0000 to 0.0344
Changing kin param 3 from 0.7959 to 0.7612
Changing kin param 4 from 0.0125 to 0.0865
Not changing kin param 5 from 0.0016 to -0.0938
Not changing kin param 6 from 0.0491 to -0.0401
Not changing kin param 0 from 0.0000 to -0.0242
Changing kin param 3 from 0.7959 to 0.7978
Changing kin param 4 from 0.0125 to 0.0302
Changing kin param 5 from 0.0016 to 0.0753
Not changing kin param 6 from 0.0491 to -0.0510
Not changing kin param 0 from 0.0000 to -0.0021
Changing kin param 3 from 0.7959 to 0.8717
Changing kin param 4 from 0.0125 to 0.0642
Not changing kin param 5 from 0.0016 to -0.1682
Changing kin param 6 from 0.0491 to 0.0216
Running
Running code
params 1.8145418956334813 10 500 7.738167 0.1709 0.015625 0.123021
Expected index: 2840, Index obtained: 2778
Expected index: 1922, Index obtained: 1881
Expected index: 2111, Index obtained: 2067
Expected index: 3711, Index obtained: 3604
Expected index: 3095, Index obtained: 3021
Expected index: 5426, Index obtained: 5292
Expected index: 4258, Index obtained: 4140
Expected index: 4934, Index obtained: 4807
Expected index: 5323, Index obtained: 5173
Expected index: 4796, Index obtained: 4679
Expected index: 2001, Index obtained: 1952
Expected index: 831, Index obtained: 814
Expected index: 1080, Index obtained: 1056
Expected index: 2232, Index obtained: 2185
Expected index: 2131, Index obtained: 2081
Expected index: 3430, Index obtained: 3351
Expected index: 4676, Index obtained: 4567
Expected index: 2931, Index obtained: 2856
Expected index: 4668, Index obtained: 4562
Expected index: 2849, Index obtained: 2785
Expected index: 465, Index obtained: 456
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2067137444063016 10 500 7.611763 0.864892 0.015625 0.490777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.977806 0.301903 0.753412 0.490777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.717327 0.642003 0.015625 0.216195
Expected index: 1138, Index obtained: 1112
Expected index: 3206, Index obtained: 3136
Expected index: 782, Index obtained: 761
Expected index: 4687, Index obtained: 4583
Expected index: 2076, Index obtained: 2032
Expected index: 3300, Index obtained: 3226
Expected index: 1326, Index obtained: 1303
Expected index: 4514, Index obtained: 4403
Expected index: 1066, Index obtained: 1042
Expected index: 3724, Index obtained: 3631
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_40/Run_1/Output/library.json
var = 0.002925281447022129
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_40/Run_2/Output/library.json
var = 0.05634922041787205
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_40/Run_3/Output/library.json
var = 0.028618834994983987
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_40/Run_4/Output/library.json
var = 0.02351385017475751
0.05634922041787205
0.028618834994983987
0.02351385017475751
MINI NR IS:  1.0
MINI IS:  0.002925281447022129
Cleaning house
Done cleaning house
Generation 41
Delta = 0.29000000000000004
In rando_specs.py: N_unsuccessful_tries = 19.0
Generation = 41
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0163
Changing kin param 3 from 0.7959 to 0.8403
Changing kin param 4 from 0.0125 to 0.0114
Not changing kin param 5 from 0.0016 to -0.0454
Changing kin param 6 from 0.0491 to 0.1131
Not changing kin param 0 from 0.0000 to -0.1238
Changing kin param 3 from 0.7959 to 0.8631
Changing kin param 4 from 0.0125 to 0.0710
Changing kin param 5 from 0.0016 to 0.0240
Changing kin param 6 from 0.0491 to 0.1206
Not changing kin param 0 from 0.0000 to -0.0428
Changing kin param 3 from 0.7959 to 0.6441
Not changing kin param 4 from 0.0125 to -0.0380
Not changing kin param 5 from 0.0016 to -0.0128
Changing kin param 6 from 0.0491 to 0.0969
Changing kin param 0 from 0.0000 to 0.0267
Changing kin param 3 from 0.7959 to 0.8736
Not changing kin param 4 from 0.0125 to -0.0505
Not changing kin param 5 from 0.0016 to -0.0251
Changing kin param 6 from 0.0491 to 0.1095
Running
Running code
params 1.0 10 500 8.403439 0.114358 0.015625 1.130538
Expected index: 694, Index obtained: 682
Expected index: 3697, Index obtained: 3612
Expected index: 2522, Index obtained: 2464
Expected index: 5023, Index obtained: 4909
Expected index: 786, Index obtained: 777
Expected index: 4248, Index obtained: 4148
Expected index: 6160, Index obtained: 6022
Expected index: 2140, Index obtained: 2094
Expected index: 3007, Index obtained: 2940
Expected index: 4905, Index obtained: 4802
Expected index: 2771, Index obtained: 2700
Expected index: 5283, Index obtained: 5145
Expected index: 688, Index obtained: 669
Expected index: 3579, Index obtained: 3484
Expected index: 2430, Index obtained: 2372
Expected index: 6145, Index obtained: 5997
Expected index: 3733, Index obtained: 3641
Expected index: 2451, Index obtained: 2396
Expected index: 3363, Index obtained: 3273
Expected index: 6674, Index obtained: 6516
Expected index: 3858, Index obtained: 3762
Expected index: 579, Index obtained: 563
Expected index: 4121, Index obtained: 4038
Expected index: 5481, Index obtained: 5356
Expected index: 4804, Index obtained: 4689
Expected index: 943, Index obtained: 924
Expected index: 5609, Index obtained: 5473
Expected index: 570, Index obtained: 561
Expected index: 5214, Index obtained: 5092
Expected index: 433, Index obtained: 423
Expected index: 6620, Index obtained: 6443
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.630723 0.709696 0.240394 1.20559
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 6.441302 0.125 0.015625 0.969433
Expected index: 2842, Index obtained: 2777
Expected index: 519, Index obtained: 512
Expected index: 2545, Index obtained: 2476
Expected index: 1330, Index obtained: 1294
Expected index: 6529, Index obtained: 6362
Expected index: 4170, Index obtained: 4067
Expected index: 418, Index obtained: 412
Expected index: 804, Index obtained: 789
Expected index: 1491, Index obtained: 1460
Expected index: 525, Index obtained: 513
Expected index: 5314, Index obtained: 5178
Expected index: 4381, Index obtained: 4283
Expected index: 2602, Index obtained: 2542
Expected index: 2161, Index obtained: 2120
Expected index: 2960, Index obtained: 2903
Expected index: 4117, Index obtained: 4038
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8476895390560744 10 500 8.735973 0.125 0.015625 1.0948
Expected index: 611, Index obtained: 598
Expected index: 5389, Index obtained: 5258
Expected index: 5479, Index obtained: 5348
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_41/Run_1/Output/library.json
var = 0.006003416889803547
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_41/Run_2/Output/library.json
var = 0.020348674683710526
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_41/Run_3/Output/library.json
var = 0.022270263150731683
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_41/Run_4/Output/library.json
var = 0.00909755099978786
0.020348674683710526
0.022270263150731683
0.00909755099978786
MINI NR IS:  1.0
MINI IS:  0.006003416889803547
Cleaning house
Done cleaning house
Generation 42
Delta = 0.30000000000000004
In rando_specs.py: N_unsuccessful_tries = 20.0
Generation = 42
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.1235
Changing kin param 3 from 0.7959 to 0.7552
Not changing kin param 4 from 0.0125 to -0.0427
Not changing kin param 5 from 0.0016 to -0.1085
Changing kin param 6 from 0.0491 to 0.0629
Changing kin param 0 from 0.0000 to 0.0423
Changing kin param 3 from 0.7959 to 0.8309
Not changing kin param 4 from 0.0125 to -0.0032
Not changing kin param 5 from 0.0016 to -0.0295
Changing kin param 6 from 0.0491 to 0.1338
Changing kin param 0 from 0.0000 to 0.2234
Changing kin param 3 from 0.7959 to 0.8330
Not changing kin param 4 from 0.0125 to -0.0278
Not changing kin param 5 from 0.0016 to -0.0334
Changing kin param 6 from 0.0491 to 0.1023
Not changing kin param 0 from 0.0000 to -0.0760
Changing kin param 3 from 0.7959 to 0.8873
Changing kin param 4 from 0.0125 to 0.1397
Changing kin param 5 from 0.0016 to 0.0043
Not changing kin param 6 from 0.0491 to -0.0899
Running
