--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Expected index: 5087, Index obtained: 5024
Expected index: 999, Index obtained: 990
Expected index: 1340, Index obtained: 1325
Expected index: 1353, Index obtained: 1338
Expected index: 5406, Index obtained: 5346
Expected index: 5829, Index obtained: 5763
Expected index: 5932, Index obtained: 5865
Expected index: 5945, Index obtained: 5876
Expected index: 6464, Index obtained: 6390
Expected index: 6563, Index obtained: 6489
Expected index: 159, Index obtained: 159
Expected index: 696, Index obtained: 692
Expected index: 2286, Index obtained: 2265
Expected index: 4562, Index obtained: 4510
Expected index: 4786, Index obtained: 4730
Expected index: 591, Index obtained: 586
Expected index: 3002, Index obtained: 2965
Expected index: 4262, Index obtained: 4212
Expected index: 4699, Index obtained: 4639
Expected index: 5982, Index obtained: 5907
Expected index: 1217, Index obtained: 1207
Expected index: 2742, Index obtained: 2717
Expected index: 4458, Index obtained: 4411
Expected index: 5399, Index obtained: 5340
Expected index: 2572, Index obtained: 2535
Expected index: 4421, Index obtained: 4364
Expected index: 5689, Index obtained: 5621
Expected index: 5987, Index obtained: 5918
Expected index: 6196, Index obtained: 6125
Expected index: 5920, Index obtained: 5851
Expected index: 3654, Index obtained: 3619
Expected index: 5867, Index obtained: 5804
Expected index: 6440, Index obtained: 6371
Expected index: 836, Index obtained: 828
Expected index: 1847, Index obtained: 1828
Expected index: 4298, Index obtained: 4249
Expected index: 4143, Index obtained: 4093
Expected index: 2751, Index obtained: 2727
Expected index: 3736, Index obtained: 3696
Expected index: 4774, Index obtained: 4724
Expected index: 4858, Index obtained: 4804
Expected index: 5290, Index obtained: 5233
Expected index: 5303, Index obtained: 5246
Expected index: 5714, Index obtained: 5654
Expected index: 4656, Index obtained: 4611
Expected index: 5431, Index obtained: 5373
Expected index: 6314, Index obtained: 6247
Expected index: 6428, Index obtained: 6357
Expected index: 781, Index obtained: 777
Expected index: 1572, Index obtained: 1557
Expected index: 2590, Index obtained: 2564
Expected index: 3367, Index obtained: 3335
Expected index: 4725, Index obtained: 4682
Expected index: 4833, Index obtained: 4789
Expected index: 5461, Index obtained: 5403
Expected index: 5076, Index obtained: 5022
Expected index: 6291, Index obtained: 6225
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_40/Run_1/Output/library.json
var = 0.25415496854632597
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_40/Run_2/Output/library.json
var = 0.3449150966766495
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_40/Run_3/Output/library.json
var = 0.3792686687113612
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_40/Run_4/Output/library.json
var = 0.2859554310172492
0.3449150966766495
0.3792686687113612
0.2859554310172492
MINI NR IS:  1.0
MINI IS:  0.25415496854632597
Cleaning house
Done cleaning house
Generation 41
Delta = 0.23
In rando_specs.py: N_unsuccessful_tries = 13.0
Generation = 41
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0543
Not changing kin param 3 from 1.0000 to 1.0120
Changing kin param 4 from 0.0027 to 0.0168
Changing kin param 5 from 0.0960 to 0.1286
Changing kin param 6 from 0.0468 to 0.0340
Not changing kin param 0 from 0.0450 to -0.0007
Changing kin param 3 from 1.0000 to 0.9660
Changing kin param 4 from 0.0027 to 0.0154
Changing kin param 5 from 0.0960 to 0.0342
Changing kin param 6 from 0.0468 to 0.0604
Changing kin param 0 from 0.0450 to 0.0545
Changing kin param 3 from 1.0000 to 0.9720
Changing kin param 4 from 0.0027 to 0.0019
Changing kin param 5 from 0.0960 to 0.0908
Changing kin param 6 from 0.0468 to 0.0639
Changing kin param 0 from 0.0450 to 0.0299
Changing kin param 3 from 1.0000 to 0.9891
Not changing kin param 4 from 0.0027 to -0.0064
Changing kin param 5 from 0.0960 to 0.2460
Changing kin param 6 from 0.0468 to 0.0171
Running
Running code
params 3.4926575035012806 10 500 1.0 0.168141 1.28597 0.340474
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.965961 0.153622 0.341985 0.604139
Expected index: 3002, Index obtained: 2971
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.509821257645018 10 500 0.971967 0.019062 0.907872 0.63917
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.990952964004547 10 500 0.989118 0.026786 2.459633 0.171477
Expected index: 3390, Index obtained: 3372
Expected index: 3528, Index obtained: 3509
Expected index: 3558, Index obtained: 3539
Expected index: 5460, Index obtained: 5426
Expected index: 5417, Index obtained: 5383
Expected index: 2564, Index obtained: 2556
Expected index: 5913, Index obtained: 5879
Expected index: 5969, Index obtained: 5934
Expected index: 6083, Index obtained: 6047
Expected index: 4797, Index obtained: 4777
Expected index: 5600, Index obtained: 5578
Expected index: 5961, Index obtained: 5928
Expected index: 6299, Index obtained: 6263
Expected index: 5862, Index obtained: 5845
Expected index: 5016, Index obtained: 4979
Expected index: 6154, Index obtained: 6108
Expected index: 5914, Index obtained: 5891
Expected index: 2790, Index obtained: 2771
Expected index: 5233, Index obtained: 5195
Expected index: 5248, Index obtained: 5210
Expected index: 5218, Index obtained: 5180
Expected index: 5491, Index obtained: 5451
Expected index: 5431, Index obtained: 5391
Expected index: 5446, Index obtained: 5406
Expected index: 5461, Index obtained: 5421
Expected index: 6576, Index obtained: 6525
Expected index: 6617, Index obtained: 6565
Expected index: 6800, Index obtained: 6745
Expected index: 4872, Index obtained: 4835
Expected index: 4943, Index obtained: 4906
Expected index: 5322, Index obtained: 5282
Expected index: 2223, Index obtained: 2211
Expected index: 3594, Index obtained: 3576
Expected index: 3579, Index obtained: 3561
Expected index: 6241, Index obtained: 6206
Expected index: 6455, Index obtained: 6426
Expected index: 3586, Index obtained: 3566
Expected index: 6803, Index obtained: 6781
Expected index: 1035, Index obtained: 1030
Expected index: 3468, Index obtained: 3451
Expected index: 4190, Index obtained: 4167
Expected index: 4709, Index obtained: 4684
Expected index: 5816, Index obtained: 5783
Expected index: 5801, Index obtained: 5768
Expected index: 2734, Index obtained: 2720
Expected index: 3640, Index obtained: 3617
Expected index: 3952, Index obtained: 3927
Expected index: 3995, Index obtained: 3970
Expected index: 2942, Index obtained: 2926
Expected index: 2283, Index obtained: 2265
Expected index: 2839, Index obtained: 2816
Expected index: 3119, Index obtained: 3094
Expected index: 3175, Index obtained: 3150
Expected index: 5080, Index obtained: 5043
Expected index: 5153, Index obtained: 5116
Expected index: 5138, Index obtained: 5101
Expected index: 6586, Index obtained: 6554
Expected index: 2420, Index obtained: 2407
Expected index: 3651, Index obtained: 3631
Expected index: 3666, Index obtained: 3646
Expected index: 3681, Index obtained: 3661
Expected index: 4952, Index obtained: 4929
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_41/Run_1/Output/library.json
var = 0.2745054256097635
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_41/Run_2/Output/library.json
var = 0.2136743341194674
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_41/Run_3/Output/library.json
var = 0.16504314303547707
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_41/Run_4/Output/library.json
var = 0.3388532878823787
0.2136743341194674
0.16504314303547707
0.3388532878823787
MINI NR IS:  3.0
MINI IS:  0.16504314303547707
Cleaning house
Done cleaning house
Generation 42
Delta = 0.24000000000000002
In rando_specs.py: N_unsuccessful_tries = 14.0
Generation = 42
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0671
Changing kin param 3 from 1.0000 to 0.9821
Changing kin param 4 from 0.0027 to 0.1119
Changing kin param 5 from 0.0960 to 0.0967
Changing kin param 6 from 0.0468 to 0.0235
Changing kin param 0 from 0.0450 to 0.0456
Changing kin param 3 from 1.0000 to 0.9684
Not changing kin param 4 from 0.0027 to -0.0231
Changing kin param 5 from 0.0960 to 0.0757
Changing kin param 6 from 0.0468 to 0.0490
Changing kin param 0 from 0.0450 to 0.0599
Changing kin param 3 from 1.0000 to 0.9396
Not changing kin param 4 from 0.0027 to -0.0384
Changing kin param 5 from 0.0960 to 0.0841
Changing kin param 6 from 0.0468 to 0.0605
Not changing kin param 0 from 0.0450 to -0.0190
Not changing kin param 3 from 1.0000 to 1.0002
Changing kin param 4 from 0.0027 to 0.0287
Changing kin param 5 from 0.0960 to 0.1271
Changing kin param 6 from 0.0468 to 0.1181
Running
Running code
params 2.8213242386293693 10 500 0.982143 1.119219 0.967343 0.234574
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8543550924662004 10 500 0.968446 0.026786 0.757287 0.489998
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.969721139454915 10 500 0.939647 0.026786 0.841175 0.604829
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.287424 1.270936 1.181264
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_42/Run_1/Output/library.json
var = 0.22745717779021837
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_42/Run_2/Output/library.json
var = 0.16264975536284548
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_42/Run_3/Output/library.json
var = 0.17388550995541718
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_42/Run_4/Output/library.json
var = 0.3296004066887041
0.16264975536284548
0.17388550995541718
0.3296004066887041
MINI NR IS:  2.0
MINI IS:  0.16264975536284548
Cleaning house
Done cleaning house
Generation 43
Delta = 0.25
In rando_specs.py: N_unsuccessful_tries = 15.0
Generation = 43
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.1437
Not changing kin param 3 from 1.0000 to 1.0233
Not changing kin param 4 from 0.0027 to -0.0289
Changing kin param 5 from 0.0960 to 0.1128
Not changing kin param 6 from 0.0468 to -0.0770
Changing kin param 0 from 0.0450 to 0.0874
Not changing kin param 3 from 1.0000 to 1.0123
Not changing kin param 4 from 0.0027 to -0.0545
Changing kin param 5 from 0.0960 to 0.1564
Changing kin param 6 from 0.0468 to 0.1034
Changing kin param 0 from 0.0450 to 0.0168
Not changing kin param 3 from 1.0000 to 1.0753
Changing kin param 4 from 0.0027 to 0.0045
Changing kin param 5 from 0.0960 to 0.1976
Not changing kin param 6 from 0.0468 to -0.0396
Changing kin param 0 from 0.0450 to 0.1059
Not changing kin param 3 from 1.0000 to 1.0812
Not changing kin param 4 from 0.0027 to -0.0159
Changing kin param 5 from 0.0960 to 0.1589
Changing kin param 6 from 0.0468 to 0.0891
Running
Running code
params 27.371084158859126 10 500 1.0 0.026786 1.127999 0.468384
Expected index: 1832, Index obtained: 1826
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.4901066229540385 10 500 1.0 0.026786 1.563697 1.033575
Expected index: 3794, Index obtained: 3783
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4735538110975381 10 500 1.0 0.045384 1.975659 0.468384
Expected index: 6829, Index obtained: 6817
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 11.448932634764938 10 500 1.0 0.026786 1.589029 0.890786
Expected index: 5018, Index obtained: 5009
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_43/Run_1/Output/library.json
var = 0.27471059271362036
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_43/Run_2/Output/library.json
var = 0.39214896850645636
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_43/Run_3/Output/library.json
var = 0.3588339408698205
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_43/Run_4/Output/library.json
var = 0.37757759616241476
0.39214896850645636
0.3588339408698205
0.37757759616241476
MINI NR IS:  1.0
MINI IS:  0.27471059271362036
Cleaning house
Done cleaning house
Generation 44
Delta = 0.26
In rando_specs.py: N_unsuccessful_tries = 16.0
Generation = 44
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0299
Not changing kin param 3 from 1.0000 to 1.1388
Changing kin param 4 from 0.0027 to 0.0251
Changing kin param 5 from 0.0960 to 0.0071
Not changing kin param 6 from 0.0468 to -0.0559
Changing kin param 0 from 0.0450 to 0.1463
Changing kin param 3 from 1.0000 to 0.9921
Changing kin param 4 from 0.0027 to 0.0144
Changing kin param 5 from 0.0960 to 0.0432
Changing kin param 6 from 0.0468 to 0.0113
Changing kin param 0 from 0.0450 to 0.0107
Changing kin param 3 from 1.0000 to 0.8459
Changing kin param 4 from 0.0027 to 0.0450
Changing kin param 5 from 0.0960 to 0.0907
Changing kin param 6 from 0.0468 to 0.1057
Changing kin param 0 from 0.0450 to 0.0606
Changing kin param 3 from 1.0000 to 0.9262
Changing kin param 4 from 0.0027 to 0.0569
Changing kin param 5 from 0.0960 to 0.1913
Changing kin param 6 from 0.0468 to 0.0839
Running
Running code
params 1.9886392184822648 10 500 1.0 0.250582 0.071406 0.468384
Expected index: 3088, Index obtained: 3051
Expected index: 4588, Index obtained: 4515
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 29.06363963519673 10 500 0.992072 0.144437 0.432106 0.112764
Expected index: 6117, Index obtained: 6061
Expected index: 6281, Index obtained: 6223
Expected index: 2919, Index obtained: 2897
Expected index: 5931, Index obtained: 5878
Expected index: 3758, Index obtained: 3720
Expected index: 4377, Index obtained: 4337
Expected index: 4929, Index obtained: 4879
Expected index: 3382, Index obtained: 3353
Expected index: 4544, Index obtained: 4506
Expected index: 3420, Index obtained: 3387
Expected index: 4970, Index obtained: 4920
Expected index: 6772, Index obtained: 6701
Expected index: 1594, Index obtained: 1577
Expected index: 4153, Index obtained: 4108
Expected index: 5062, Index obtained: 5008
Expected index: 5202, Index obtained: 5145
Expected index: 5007, Index obtained: 4962
Expected index: 854, Index obtained: 842
Expected index: 2615, Index obtained: 2593
Expected index: 4543, Index obtained: 4493
Expected index: 4856, Index obtained: 4801
Expected index: 5201, Index obtained: 5140
Expected index: 5240, Index obtained: 5179
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2791220926000146 10 500 0.845889 0.4503 0.90689 1.057137
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.039531508556331 10 500 0.926207 0.569248 1.913163 0.839024
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_44/Run_1/Output/library.json
var = 0.26533996042339386
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_44/Run_2/Output/library.json
var = 0.25124025546546713
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_44/Run_3/Output/library.json
var = 0.2982022554120047
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_44/Run_4/Output/library.json
var = 0.3887276504715812
0.25124025546546713
0.2982022554120047
0.3887276504715812
MINI NR IS:  2.0
MINI IS:  0.25124025546546713
Cleaning house
Done cleaning house
Generation 45
Delta = 0.27
In rando_specs.py: N_unsuccessful_tries = 17.0
Generation = 45
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0296
Not changing kin param 3 from 1.0000 to 1.0755
Not changing kin param 4 from 0.0027 to -0.0443
Changing kin param 5 from 0.0960 to 0.1552
Changing kin param 6 from 0.0468 to 0.0711
Changing kin param 0 from 0.0450 to 0.2138
Not changing kin param 3 from 1.0000 to 1.0859
Not changing kin param 4 from 0.0027 to -0.0020
Changing kin param 5 from 0.0960 to 0.0481
Changing kin param 6 from 0.0468 to 0.0351
Changing kin param 0 from 0.0450 to 0.0989
Not changing kin param 3 from 1.0000 to 1.0847
Not changing kin param 4 from 0.0027 to -0.0160
Changing kin param 5 from 0.0960 to 0.0204
Changing kin param 6 from 0.0468 to 0.1850
Not changing kin param 0 from 0.0450 to -0.0519
Not changing kin param 3 from 1.0000 to 1.0544
Not changing kin param 4 from 0.0027 to -0.0132
Changing kin param 5 from 0.0960 to 0.1870
Changing kin param 6 from 0.0468 to 0.0757
Running
Running code
params 2.8213242386293693 10 500 1.0 0.026786 1.551585 0.710518
Expected index: 2838, Index obtained: 2833
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 137.2928751516597 10 500 1.0 0.026786 0.481243 0.350805
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.75789184166446 10 500 1.0 0.026786 0.204442 1.850339
Expected index: 488, Index obtained: 480
Expected index: 854, Index obtained: 844
Expected index: 6715, Index obtained: 6626
Expected index: 573, Index obtained: 572
Expected index: 1339, Index obtained: 1327
Expected index: 2095, Index obtained: 2069
Expected index: 2978, Index obtained: 2942
Expected index: 3490, Index obtained: 3447
Expected index: 3419, Index obtained: 3375
Expected index: 4499, Index obtained: 4438
Expected index: 5085, Index obtained: 5009
Expected index: 5380, Index obtained: 5299
Expected index: 5550, Index obtained: 5468
Expected index: 6003, Index obtained: 5916
Expected index: 1014, Index obtained: 994
Expected index: 2306, Index obtained: 2269
Expected index: 5362, Index obtained: 5274
Expected index: 2264, Index obtained: 2232
Expected index: 178, Index obtained: 178
Expected index: 691, Index obtained: 682
Expected index: 1391, Index obtained: 1372
Expected index: 2756, Index obtained: 2717
Expected index: 3042, Index obtained: 3001
Expected index: 3974, Index obtained: 3909
Expected index: 4448, Index obtained: 4381
Expected index: 5256, Index obtained: 5174
Expected index: 5755, Index obtained: 5665
Expected index: 5871, Index obtained: 5777
Expected index: 2302, Index obtained: 2272
Expected index: 5487, Index obtained: 5415
Expected index: 5670, Index obtained: 5596
Expected index: 1791, Index obtained: 1767
Expected index: 1989, Index obtained: 1956
Expected index: 3866, Index obtained: 3801
Expected index: 4245, Index obtained: 4173
Expected index: 5757, Index obtained: 5670
Expected index: 2642, Index obtained: 2600
Expected index: 5150, Index obtained: 5061
Expected index: 5484, Index obtained: 5392
Expected index: 5751, Index obtained: 5651
Expected index: 4831, Index obtained: 4741
Expected index: 6530, Index obtained: 6417
Expected index: 802, Index obtained: 791
Expected index: 4166, Index obtained: 4105
Expected index: 5620, Index obtained: 5541
Expected index: 5314, Index obtained: 5233
Expected index: 6152, Index obtained: 6059
Expected index: 1524, Index obtained: 1510
Expected index: 1894, Index obtained: 1875
Expected index: 3211, Index obtained: 3169
Expected index: 4512, Index obtained: 4454
Expected index: 4428, Index obtained: 4379
Expected index: 215, Index obtained: 212
Expected index: 730, Index obtained: 718
Expected index: 1275, Index obtained: 1250
Expected index: 5048, Index obtained: 4975
Expected index: 1696, Index obtained: 1664
Expected index: 6261, Index obtained: 6154
Expected index: 839, Index obtained: 826
Expected index: 2932, Index obtained: 2893
Expected index: 4269, Index obtained: 4213
Expected index: 5989, Index obtained: 5911
Expected index: 2273, Index obtained: 2251
Expected index: 5752, Index obtained: 5678
Expected index: 5825, Index obtained: 5747
Expected index: 1242, Index obtained: 1225
Expected index: 3218, Index obtained: 3174
Expected index: 4129, Index obtained: 4074
Expected index: 4330, Index obtained: 4269
Expected index: 4679, Index obtained: 4616
Expected index: 507, Index obtained: 501
Expected index: 3601, Index obtained: 3549
Expected index: 6314, Index obtained: 6216
Expected index: 1453, Index obtained: 1433
Expected index: 1714, Index obtained: 1688
Expected index: 2386, Index obtained: 2352
Expected index: 4397, Index obtained: 4331
Expected index: 5137, Index obtained: 5056
Expected index: 4115, Index obtained: 4047
Expected index: 1939, Index obtained: 1916
Expected index: 2971, Index obtained: 2938
Expected index: 4225, Index obtained: 4171
Expected index: 4033, Index obtained: 3980
Expected index: 6016, Index obtained: 5923
Expected index: 2334, Index obtained: 2299
Expected index: 2461, Index obtained: 2423
Expected index: 3679, Index obtained: 3620
Expected index: 3500, Index obtained: 3442
Expected index: 5978, Index obtained: 5899
Expected index: 6183, Index obtained: 6098
Expected index: 902, Index obtained: 891
Expected index: 2301, Index obtained: 2267
Expected index: 2907, Index obtained: 2857
Expected index: 5848, Index obtained: 5750
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 1.870475 0.756569
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 0.3750326576392991
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_45/Run_2/Output/library.json
var = 0.17844960811873825
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_45/Run_3/Output/library.json
var = 0.3355303968873788
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_45/Run_4/Output/library.json
var = 0.3807339626932726
0.17844960811873825
0.3355303968873788
0.3807339626932726
MINI NR IS:  2.0
MINI IS:  0.17844960811873825
Cleaning house
Done cleaning house
Generation 46
Delta = 0.28
In rando_specs.py: N_unsuccessful_tries = 18.0
Generation = 46
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0499
Changing kin param 3 from 1.0000 to 0.8166
Not changing kin param 4 from 0.0027 to -0.0907
Changing kin param 5 from 0.0960 to 0.1855
Changing kin param 6 from 0.0468 to 0.0622
Changing kin param 0 from 0.0450 to 0.1580
Not changing kin param 3 from 1.0000 to 1.0692
Not changing kin param 4 from 0.0027 to -0.0376
Not changing kin param 5 from 0.0960 to -0.0027
Not changing kin param 6 from 0.0468 to -0.0598
Not changing kin param 0 from 0.0450 to -0.0146
Not changing kin param 3 from 1.0000 to 1.0193
Changing kin param 4 from 0.0027 to 0.0410
Changing kin param 5 from 0.0960 to 0.0392
Changing kin param 6 from 0.0468 to 0.0622
Changing kin param 0 from 0.0450 to 0.0451
Changing kin param 3 from 1.0000 to 0.9596
Changing kin param 4 from 0.0027 to 0.0123
Changing kin param 5 from 0.0960 to 0.0834
Not changing kin param 6 from 0.0468 to -0.0695
Running
Running code
params 3.1541547718619585 10 500 0.816598 0.026786 1.85534 0.621682
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 38.060281843963466 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.410106 0.392421 0.622015
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8238329402343796 10 500 0.959552 0.122791 0.833766 0.468384
Expected index: 2714, Index obtained: 2701
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_46/Run_1/Output/library.json
var = 0.3660880102688759
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_46/Run_2/Output/library.json
var = 0.18960836923732016
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_46/Run_3/Output/library.json
var = 0.22546917053687263
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_46/Run_4/Output/library.json
var = 0.17443598720229678
0.18960836923732016
0.22546917053687263
0.17443598720229678
MINI NR IS:  4.0
MINI IS:  0.17443598720229678
Cleaning house
Done cleaning house
Generation 47
Delta = 0.29000000000000004
In rando_specs.py: N_unsuccessful_tries = 19.0
Generation = 47
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0457
Not changing kin param 3 from 1.0000 to 1.0187
Not changing kin param 4 from 0.0027 to -0.0449
Changing kin param 5 from 0.0960 to 0.0394
Changing kin param 6 from 0.0468 to 0.0350
Changing kin param 0 from 0.0450 to 0.0349
Not changing kin param 3 from 1.0000 to 1.0188
Changing kin param 4 from 0.0027 to 0.0450
Changing kin param 5 from 0.0960 to 0.0702
Changing kin param 6 from 0.0468 to 0.0525
Changing kin param 0 from 0.0450 to 0.2328
Not changing kin param 3 from 1.0000 to 1.0095
Changing kin param 4 from 0.0027 to 0.1064
Not changing kin param 5 from 0.0960 to -0.0228
Not changing kin param 6 from 0.0468 to -0.0140
Changing kin param 0 from 0.0450 to 0.1113
Changing kin param 3 from 1.0000 to 0.9352
Not changing kin param 4 from 0.0027 to -0.1006
Changing kin param 5 from 0.0960 to 0.0967
Changing kin param 6 from 0.0468 to 0.0518
Running
Running code
params 2.8213242386293693 10 500 1.0 0.026786 0.393676 0.350066
Expected index: 1037, Index obtained: 1031
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.234287212868557 10 500 1.0 0.450437 0.702112 0.525462
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 212.89575402887323 10 500 1.0 1.064404 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 12.9585676412304 10 500 0.935199 0.026786 0.967324 0.518356
Expected index: 409, Index obtained: 408
Expected index: 6167, Index obtained: 6140
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_47/Run_1/Output/library.json
var = 0.18633545800755644
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_47/Run_2/Output/library.json
var = 0.21673064023773655
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_47/Run_3/Output/library.json
var = 0.2888150739656752
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_47/Run_4/Output/library.json
var = 0.1830957292073322
0.21673064023773655
0.2888150739656752
0.1830957292073322
MINI NR IS:  4.0
MINI IS:  0.1830957292073322
Cleaning house
Done cleaning house
Generation 48
Delta = 0.30000000000000004
In rando_specs.py: N_unsuccessful_tries = 20.0
Generation = 48
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0950
Changing kin param 3 from 1.0000 to 0.9554
Changing kin param 4 from 0.0027 to 0.0216
Changing kin param 5 from 0.0960 to 0.0686
Changing kin param 6 from 0.0468 to 0.1332
Not changing kin param 0 from 0.0450 to -0.0563
Not changing kin param 3 from 1.0000 to 1.0124
Not changing kin param 4 from 0.0027 to -0.1261
Not changing kin param 5 from 0.0960 to -0.0557
