--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 1382, Index obtained: 1370
Expected index: 299, Index obtained: 298
Expected index: 646, Index obtained: 639
Expected index: 2574, Index obtained: 2542
Expected index: 839, Index obtained: 829
Expected index: 3213, Index obtained: 3177
Expected index: 3073, Index obtained: 3038
Expected index: 5691, Index obtained: 5621
Expected index: 6001, Index obtained: 5925
Expected index: 6289, Index obtained: 6210
Expected index: 6755, Index obtained: 6686
Expected index: 2027, Index obtained: 2001
Expected index: 4797, Index obtained: 4732
Expected index: 4823, Index obtained: 4757
Expected index: 6569, Index obtained: 6483
Expected index: 6543, Index obtained: 6456
Expected index: 2937, Index obtained: 2891
Expected index: 4774, Index obtained: 4713
Expected index: 6212, Index obtained: 6132
Expected index: 4536, Index obtained: 4483
Expected index: 6201, Index obtained: 6130
Expected index: 881, Index obtained: 876
Expected index: 1667, Index obtained: 1650
Expected index: 1654, Index obtained: 1637
Expected index: 2754, Index obtained: 2723
Expected index: 3341, Index obtained: 3305
Expected index: 4764, Index obtained: 4709
Expected index: 2984, Index obtained: 2957
Expected index: 2870, Index obtained: 2843
Expected index: 3692, Index obtained: 3653
Expected index: 4101, Index obtained: 4059
Expected index: 2027, Index obtained: 2003
Expected index: 4878, Index obtained: 4827
Expected index: 5537, Index obtained: 5476
Expected index: 1647, Index obtained: 1627
Expected index: 2782, Index obtained: 2748
Expected index: 5085, Index obtained: 5027
Expected index: 1159, Index obtained: 1147
Expected index: 1875, Index obtained: 1852
Expected index: 3415, Index obtained: 3374
Expected index: 5438, Index obtained: 5371
Expected index: 5130, Index obtained: 5065
Expected index: 3053, Index obtained: 3010
Expected index: 3587, Index obtained: 3532
Expected index: 5645, Index obtained: 5564
Expected index: 5712, Index obtained: 5626
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0091041680332693 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 1912, Index obtained: 1894
Expected index: 3374, Index obtained: 3340
Expected index: 3776, Index obtained: 3736
Expected index: 5642, Index obtained: 5580
Expected index: 4899, Index obtained: 4840
Expected index: 4012, Index obtained: 3974
Expected index: 3840, Index obtained: 3803
Expected index: 4719, Index obtained: 4670
Expected index: 4691, Index obtained: 4641
Expected index: 5716, Index obtained: 5651
Expected index: 1149, Index obtained: 1128
Expected index: 2089, Index obtained: 2058
Expected index: 2076, Index obtained: 2041
Expected index: 2257, Index obtained: 2222
Expected index: 4063, Index obtained: 4002
Expected index: 3527, Index obtained: 3472
Expected index: 3077, Index obtained: 3040
Expected index: 2328, Index obtained: 2302
Expected index: 5679, Index obtained: 5613
Expected index: 5213, Index obtained: 5160
Expected index: 5945, Index obtained: 5883
Expected index: 6465, Index obtained: 6392
Expected index: 909, Index obtained: 905
Expected index: 1576, Index obtained: 1560
Expected index: 1849, Index obtained: 1829
Expected index: 2348, Index obtained: 2322
Expected index: 2417, Index obtained: 2388
Expected index: 3677, Index obtained: 3634
Expected index: 4975, Index obtained: 4911
Expected index: 5720, Index obtained: 5647
Expected index: 1012, Index obtained: 1004
Expected index: 3191, Index obtained: 3159
Expected index: 4828, Index obtained: 4780
Expected index: 5270, Index obtained: 5218
Expected index: 2252, Index obtained: 2230
Expected index: 5085, Index obtained: 5021
Expected index: 5197, Index obtained: 5125
Expected index: 6623, Index obtained: 6538
Expected index: 3664, Index obtained: 3616
Expected index: 5950, Index obtained: 5872
Expected index: 2333, Index obtained: 2307
Expected index: 3613, Index obtained: 3570
Expected index: 5446, Index obtained: 5381
Expected index: 6232, Index obtained: 6156
Expected index: 6662, Index obtained: 6581
Expected index: 1223, Index obtained: 1203
Expected index: 1492, Index obtained: 1469
Expected index: 1804, Index obtained: 1779
Expected index: 3839, Index obtained: 3785
Expected index: 4468, Index obtained: 4412
Expected index: 5610, Index obtained: 5545
Expected index: 6519, Index obtained: 6445
Expected index: 2771, Index obtained: 2739
Expected index: 2757, Index obtained: 2723
Expected index: 2897, Index obtained: 2862
Expected index: 3192, Index obtained: 3154
Expected index: 4004, Index obtained: 3961
Expected index: 3823, Index obtained: 3780
Expected index: 4528, Index obtained: 4481
Expected index: 5238, Index obtained: 5177
Expected index: 180, Index obtained: 179
Expected index: 2827, Index obtained: 2794
Expected index: 3718, Index obtained: 3675
Expected index: 5436, Index obtained: 5373
Expected index: 606, Index obtained: 604
Expected index: 6717, Index obtained: 6659
Expected index: 2041, Index obtained: 2016
Expected index: 3639, Index obtained: 3592
Expected index: 3865, Index obtained: 3814
Expected index: 5534, Index obtained: 5459
Expected index: 5659, Index obtained: 5578
Expected index: 6366, Index obtained: 6280
Expected index: 5730, Index obtained: 5647
Expected index: 5761, Index obtained: 5694
Expected index: 6502, Index obtained: 6426
Expected index: 4297, Index obtained: 4240
Expected index: 4405, Index obtained: 4342
Expected index: 4640, Index obtained: 4571
Expected index: 6118, Index obtained: 6029
Expected index: 2394, Index obtained: 2371
Expected index: 2536, Index obtained: 2512
Expected index: 3595, Index obtained: 3562
Expected index: 1907, Index obtained: 1876
Expected index: 2583, Index obtained: 2546
Expected index: 2570, Index obtained: 2532
Expected index: 6119, Index obtained: 6036
Expected index: 5602, Index obtained: 5542
Expected index: 1697, Index obtained: 1680
Expected index: 2560, Index obtained: 2531
Expected index: 3341, Index obtained: 3306
Expected index: 899, Index obtained: 889
Expected index: 912, Index obtained: 902
Expected index: 5014, Index obtained: 4958
Expected index: 6584, Index obtained: 6506
Expected index: 1009, Index obtained: 1004
Expected index: 6520, Index obtained: 6458
Expected index: 2348, Index obtained: 2322
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0091041680332693 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 3257, Index obtained: 3217
Expected index: 4428, Index obtained: 4375
Expected index: 501, Index obtained: 495
Expected index: 2792, Index obtained: 2755
Expected index: 3307, Index obtained: 3264
Expected index: 4582, Index obtained: 4523
Expected index: 5476, Index obtained: 5408
Expected index: 5407, Index obtained: 5339
Expected index: 5595, Index obtained: 5521
Expected index: 911, Index obtained: 908
Expected index: 1725, Index obtained: 1710
Expected index: 2263, Index obtained: 2241
Expected index: 6086, Index obtained: 6030
Expected index: 818, Index obtained: 812
Expected index: 4112, Index obtained: 4063
Expected index: 5141, Index obtained: 5080
Expected index: 3128, Index obtained: 3093
Expected index: 3029, Index obtained: 2994
Expected index: 4247, Index obtained: 4191
Expected index: 4974, Index obtained: 4908
Expected index: 5000, Index obtained: 4933
Expected index: 368, Index obtained: 365
Expected index: 396, Index obtained: 393
Expected index: 4500, Index obtained: 4453
Expected index: 885, Index obtained: 882
Expected index: 872, Index obtained: 869
Expected index: 1429, Index obtained: 1418
Expected index: 2148, Index obtained: 2127
Expected index: 3426, Index obtained: 3392
Expected index: 3607, Index obtained: 3571
Expected index: 5622, Index obtained: 5562
Expected index: 5506, Index obtained: 5446
Expected index: 3549, Index obtained: 3515
Expected index: 3734, Index obtained: 3697
Expected index: 4690, Index obtained: 4642
Expected index: 736, Index obtained: 731
Expected index: 1003, Index obtained: 993
Expected index: 2578, Index obtained: 2543
Expected index: 2524, Index obtained: 2488
Expected index: 3555, Index obtained: 3507
Expected index: 3331, Index obtained: 3283
Expected index: 3932, Index obtained: 3881
Expected index: 1468, Index obtained: 1459
Expected index: 1694, Index obtained: 1684
Expected index: 1681, Index obtained: 1671
Expected index: 1519, Index obtained: 1509
Expected index: 1607, Index obtained: 1594
Expected index: 2945, Index obtained: 2919
Expected index: 3932, Index obtained: 3899
Expected index: 6128, Index obtained: 6065
Expected index: 1068, Index obtained: 1063
Expected index: 3109, Index obtained: 3078
Expected index: 3490, Index obtained: 3455
Expected index: 3656, Index obtained: 3609
Expected index: 4690, Index obtained: 4644
Expected index: 6346, Index obtained: 6279
Expected index: 1603, Index obtained: 1586
Expected index: 3640, Index obtained: 3599
Expected index: 3832, Index obtained: 3787
Expected index: 2176, Index obtained: 2147
Expected index: 5664, Index obtained: 5590
Expected index: 1801, Index obtained: 1785
Expected index: 568, Index obtained: 564
Expected index: 712, Index obtained: 706
Expected index: 3677, Index obtained: 3633
Expected index: 3806, Index obtained: 3759
Expected index: 830, Index obtained: 816
Expected index: 1649, Index obtained: 1628
Expected index: 1331, Index obtained: 1312
Expected index: 1845, Index obtained: 1821
Expected index: 2926, Index obtained: 2884
Expected index: 4917, Index obtained: 4864
Expected index: 4891, Index obtained: 4838
Expected index: 5335, Index obtained: 5275
Expected index: 5884, Index obtained: 5819
Expected index: 1009, Index obtained: 999
Expected index: 968, Index obtained: 958
Expected index: 2803, Index obtained: 2770
Expected index: 2760, Index obtained: 2738
Expected index: 3503, Index obtained: 3475
Expected index: 3619, Index obtained: 3588
Expected index: 4054, Index obtained: 4019
Expected index: 4495, Index obtained: 4453
Expected index: 5372, Index obtained: 5322
Expected index: 5695, Index obtained: 5637
Expected index: 473, Index obtained: 470
Expected index: 598, Index obtained: 594
Expected index: 4620, Index obtained: 4571
Expected index: 4826, Index obtained: 4777
Expected index: 5026, Index obtained: 4974
Expected index: 5601, Index obtained: 5544
Expected index: 1605, Index obtained: 1588
Expected index: 1951, Index obtained: 1929
Expected index: 1703, Index obtained: 1684
Expected index: 3032, Index obtained: 2997
Expected index: 5670, Index obtained: 5600
Expected index: 4775, Index obtained: 4704
Expected index: 2032, Index obtained: 2004
Expected index: 4706, Index obtained: 4654
Expected index: 1130, Index obtained: 1125
Expected index: 1652, Index obtained: 1640
Expected index: 1850, Index obtained: 1833
Expected index: 3642, Index obtained: 3601
Expected index: 4475, Index obtained: 4426
Expected index: 4923, Index obtained: 4870
Expected index: 4854, Index obtained: 4799
Expected index: 5306, Index obtained: 5247
Expected index: 5722, Index obtained: 5654
Expected index: 6154, Index obtained: 6084
Expected index: 6167, Index obtained: 6096
Expected index: 322, Index obtained: 320
Expected index: 2083, Index obtained: 2055
Expected index: 1952, Index obtained: 1926
Expected index: 4198, Index obtained: 4148
Expected index: 4510, Index obtained: 4458
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_45/Run_2/Output/library.json
var = 0.07076097400290594
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_45/Run_3/Output/library.json
var = 0.06654629122675686
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_45/Run_4/Output/library.json
var = 0.06996125313139176
0.07076097400290594
0.06654629122675686
0.06996125313139176
MINI NR IS:  3.0
MINI IS:  0.06654629122675686
mini_difference pct = 0.004841164594285233
Cleaning house
Done cleaning house
Generation 46
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 46
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.17562724 0.001      0.001
 0.001     ]
old kins:  [0.0034322  1.         1.         0.98386333 0.0013408  0.0475598
 0.1856415 ]
new kins:  [3.93600000e-04 1.00000000e+00 1.00000000e+00 9.83863334e-01
 1.34080000e-03 4.75598000e-02 1.85641500e-01]
Gradient values  [0.10653919568222478, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.10653919568222478
Changing kin param 0 from 0.0004 to 0.0000
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
0.10653919568222478
Changing kin param 0 from 0.0004 to 0.0000
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
0.10653919568222478
Changing kin param 0 from 0.0004 to 0.0000
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
0.10653919568222478
Changing kin param 0 from 0.0004 to 0.0000
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
Running
Running code
params 1.0009652487069387 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 655, Index obtained: 650
Expected index: 2644, Index obtained: 2619
Expected index: 4241, Index obtained: 4199
Expected index: 4254, Index obtained: 4209
Expected index: 5065, Index obtained: 5010
Expected index: 5052, Index obtained: 4994
Expected index: 5433, Index obtained: 5374
Expected index: 837, Index obtained: 835
Expected index: 5502, Index obtained: 5441
Expected index: 1851, Index obtained: 1828
Expected index: 2719, Index obtained: 2687
Expected index: 2777, Index obtained: 2744
Expected index: 3184, Index obtained: 3146
Expected index: 4700, Index obtained: 4644
Expected index: 678, Index obtained: 670
Expected index: 1600, Index obtained: 1575
Expected index: 1921, Index obtained: 1892
Expected index: 2280, Index obtained: 2248
Expected index: 2547, Index obtained: 2513
Expected index: 3428, Index obtained: 3380
Expected index: 3915, Index obtained: 3863
Expected index: 4878, Index obtained: 4816
Expected index: 4973, Index obtained: 4908
Expected index: 4960, Index obtained: 4893
Expected index: 4850, Index obtained: 4784
Expected index: 1414, Index obtained: 1394
Expected index: 1358, Index obtained: 1339
Expected index: 1922, Index obtained: 1893
Expected index: 1640, Index obtained: 1614
Expected index: 2013, Index obtained: 1981
Expected index: 2416, Index obtained: 2378
Expected index: 4086, Index obtained: 4029
Expected index: 4099, Index obtained: 4041
Expected index: 4226, Index obtained: 4167
Expected index: 4465, Index obtained: 4400
Expected index: 4620, Index obtained: 4551
Expected index: 5245, Index obtained: 5171
Expected index: 5118, Index obtained: 5044
Expected index: 5645, Index obtained: 5565
Expected index: 693, Index obtained: 682
Expected index: 611, Index obtained: 601
Expected index: 1852, Index obtained: 1825
Expected index: 2591, Index obtained: 2551
Expected index: 3018, Index obtained: 2976
Expected index: 4378, Index obtained: 4318
Expected index: 5222, Index obtained: 5147
Expected index: 5209, Index obtained: 5134
Expected index: 5741, Index obtained: 5657
Expected index: 874, Index obtained: 871
Expected index: 1849, Index obtained: 1832
Expected index: 5687, Index obtained: 5624
Expected index: 1733, Index obtained: 1718
Expected index: 2045, Index obtained: 2026
Expected index: 1974, Index obtained: 1955
Expected index: 2838, Index obtained: 2814
Expected index: 3006, Index obtained: 2978
Expected index: 2937, Index obtained: 2910
Expected index: 5190, Index obtained: 5138
Expected index: 581, Index obtained: 579
Expected index: 3010, Index obtained: 2976
Expected index: 3309, Index obtained: 3277
Expected index: 3135, Index obtained: 3105
Expected index: 6842, Index obtained: 6770
Expected index: 533, Index obtained: 531
Expected index: 1494, Index obtained: 1486
Expected index: 5885, Index obtained: 5827
Expected index: 600, Index obtained: 597
Expected index: 757, Index obtained: 753
Expected index: 1396, Index obtained: 1385
Expected index: 178, Index obtained: 176
Expected index: 191, Index obtained: 189
Expected index: 853, Index obtained: 842
Expected index: 2461, Index obtained: 2432
Expected index: 3161, Index obtained: 3127
Expected index: 4041, Index obtained: 3999
Expected index: 417, Index obtained: 412
Expected index: 721, Index obtained: 712
Expected index: 3112, Index obtained: 3064
Expected index: 586, Index obtained: 583
Expected index: 1269, Index obtained: 1258
Expected index: 1310, Index obtained: 1298
Expected index: 2757, Index obtained: 2723
Expected index: 3820, Index obtained: 3776
Expected index: 1790, Index obtained: 1774
Expected index: 3561, Index obtained: 3521
Expected index: 3770, Index obtained: 3727
Expected index: 5700, Index obtained: 5633
Expected index: 6491, Index obtained: 6414
Expected index: 557, Index obtained: 550
Expected index: 800, Index obtained: 792
Expected index: 3488, Index obtained: 3437
Expected index: 3257, Index obtained: 3210
Expected index: 4460, Index obtained: 4394
Expected index: 4807, Index obtained: 4739
Expected index: 4794, Index obtained: 4725
Expected index: 5145, Index obtained: 5066
Expected index: 740, Index obtained: 735
Expected index: 880, Index obtained: 873
Expected index: 2180, Index obtained: 2156
Expected index: 2264, Index obtained: 2239
Expected index: 577, Index obtained: 568
Expected index: 1070, Index obtained: 1054
Expected index: 1664, Index obtained: 1644
Expected index: 1677, Index obtained: 1657
Expected index: 3044, Index obtained: 3007
Expected index: 2919, Index obtained: 2878
Expected index: 4401, Index obtained: 4344
Expected index: 4700, Index obtained: 4639
Expected index: 4235, Index obtained: 4177
Expected index: 4967, Index obtained: 4897
Expected index: 5008, Index obtained: 4937
Expected index: 5590, Index obtained: 5510
Expected index: 6197, Index obtained: 6111
Expected index: 5913, Index obtained: 5828
Expected index: 2231, Index obtained: 2212
Expected index: 3636, Index obtained: 3602
Expected index: 3744, Index obtained: 3706
Expected index: 3893, Index obtained: 3851
Expected index: 6035, Index obtained: 5971
Expected index: 2782, Index obtained: 2748
Expected index: 3876, Index obtained: 3832
Expected index: 4389, Index obtained: 4341
Expected index: 3543, Index obtained: 3510
Expected index: 2739, Index obtained: 2710
Expected index: 2480, Index obtained: 2453
Expected index: 2786, Index obtained: 2754
Expected index: 3664, Index obtained: 3620
Expected index: 4973, Index obtained: 4917
Expected index: 6229, Index obtained: 6155
Expected index: 1885, Index obtained: 1868
Expected index: 2038, Index obtained: 2020
Expected index: 2671, Index obtained: 2646
Expected index: 4532, Index obtained: 4488
Expected index: 1035, Index obtained: 1025
Expected index: 1571, Index obtained: 1554
Expected index: 4269, Index obtained: 4223
Expected index: 4424, Index obtained: 4374
Expected index: 784, Index obtained: 772
Expected index: 726, Index obtained: 715
Expected index: 2432, Index obtained: 2393
Expected index: 2363, Index obtained: 2325
Expected index: 5255, Index obtained: 5180
Expected index: 5216, Index obtained: 5141
Expected index: 2173, Index obtained: 2151
Expected index: 2201, Index obtained: 2178
Expected index: 2330, Index obtained: 2305
Expected index: 4188, Index obtained: 4147
Expected index: 4556, Index obtained: 4510
Expected index: 4739, Index obtained: 4692
Expected index: 5290, Index obtained: 5233
Expected index: 6274, Index obtained: 6205
Expected index: 675, Index obtained: 666
Expected index: 1090, Index obtained: 1076
Expected index: 3157, Index obtained: 3120
Expected index: 4910, Index obtained: 4850
Expected index: 5276, Index obtained: 5212
Expected index: 5831, Index obtained: 5760
Expected index: 6180, Index obtained: 6101
Expected index: 6059, Index obtained: 5994
Expected index: 572, Index obtained: 569
Expected index: 2219, Index obtained: 2194
Expected index: 4196, Index obtained: 4149
Expected index: 6499, Index obtained: 6428
Expected index: 5978, Index obtained: 5910
Expected index: 4265, Index obtained: 4199
Expected index: 4368, Index obtained: 4302
Expected index: 5503, Index obtained: 5423
Expected index: 1216, Index obtained: 1214
Expected index: 2322, Index obtained: 2305
Expected index: 1231, Index obtained: 1219
Expected index: 6351, Index obtained: 6290
Expected index: 707, Index obtained: 703
Expected index: 2042, Index obtained: 2017
Expected index: 5610, Index obtained: 5543
Expected index: 5885, Index obtained: 5815
Expected index: 4413, Index obtained: 4361
Expected index: 5554, Index obtained: 5489
Expected index: 6043, Index obtained: 5969
Expected index: 514, Index obtained: 511
Expected index: 2432, Index obtained: 2410
Expected index: 3431, Index obtained: 3397
Expected index: 3558, Index obtained: 3520
Expected index: 3601, Index obtained: 3562
Expected index: 4518, Index obtained: 4469
Expected index: 4974, Index obtained: 4920
Expected index: 5915, Index obtained: 5846
Expected index: 658, Index obtained: 652
Expected index: 927, Index obtained: 917
Expected index: 2750, Index obtained: 2720
Expected index: 2888, Index obtained: 2856
Expected index: 2464, Index obtained: 2436
Expected index: 5211, Index obtained: 5146
Expected index: 6281, Index obtained: 6205
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0009652487069387 10 500 1.193469 0.013408 0.475598 1.856415
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0009652487069387 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 232, Index obtained: 231
Expected index: 1845, Index obtained: 1823
Expected index: 4301, Index obtained: 4247
Expected index: 6253, Index obtained: 6165
Expected index: 824, Index obtained: 816
Expected index: 865, Index obtained: 857
Expected index: 3927, Index obtained: 3882
Expected index: 3854, Index obtained: 3808
Expected index: 1593, Index obtained: 1576
Expected index: 1862, Index obtained: 1842
Expected index: 1888, Index obtained: 1864
Expected index: 2838, Index obtained: 2809
Expected index: 4190, Index obtained: 4147
Expected index: 4274, Index obtained: 4229
Expected index: 6436, Index obtained: 6373
Expected index: 249, Index obtained: 248
Expected index: 854, Index obtained: 847
Expected index: 2710, Index obtained: 2680
Expected index: 3729, Index obtained: 3686
Expected index: 1558, Index obtained: 1548
Expected index: 2700, Index obtained: 2671
Expected index: 3761, Index obtained: 3724
Expected index: 4307, Index obtained: 4266
Expected index: 3298, Index obtained: 3263
Expected index: 6011, Index obtained: 5952
Expected index: 6643, Index obtained: 6549
Expected index: 174, Index obtained: 174
Expected index: 510, Index obtained: 504
Expected index: 1309, Index obtained: 1292
Expected index: 1640, Index obtained: 1620
Expected index: 2130, Index obtained: 2103
Expected index: 5382, Index obtained: 5307
Expected index: 820, Index obtained: 814
Expected index: 3600, Index obtained: 3566
Expected index: 3880, Index obtained: 3843
Expected index: 5372, Index obtained: 5318
Expected index: 6137, Index obtained: 6075
Expected index: 4905, Index obtained: 4852
Expected index: 5333, Index obtained: 5274
Expected index: 3651, Index obtained: 3621
Expected index: 4008, Index obtained: 3970
Expected index: 4746, Index obtained: 4702
Expected index: 3654, Index obtained: 3611
Expected index: 5795, Index obtained: 5732
Expected index: 5470, Index obtained: 5409
Expected index: 3147, Index obtained: 3117
Expected index: 3640, Index obtained: 3602
Expected index: 4032, Index obtained: 3992
Expected index: 5098, Index obtained: 5045
Expected index: 5770, Index obtained: 5711
Expected index: 6170, Index obtained: 6105
Expected index: 2159, Index obtained: 2137
Expected index: 4835, Index obtained: 4783
Expected index: 5245, Index obtained: 5183
Expected index: 5044, Index obtained: 4986
Expected index: 2232, Index obtained: 2211
Expected index: 2992, Index obtained: 2965
Expected index: 3216, Index obtained: 3187
Expected index: 3326, Index obtained: 3294
Expected index: 5573, Index obtained: 5513
Expected index: 6345, Index obtained: 6279
Expected index: 1158, Index obtained: 1143
Expected index: 5315, Index obtained: 5250
Expected index: 1455, Index obtained: 1443
Expected index: 2552, Index obtained: 2525
Expected index: 3875, Index obtained: 3837
Expected index: 3718, Index obtained: 3680
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0009652487069387 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 2403, Index obtained: 2380
Expected index: 5818, Index obtained: 5753
Expected index: 564, Index obtained: 560
Expected index: 3034, Index obtained: 3002
Expected index: 3465, Index obtained: 3430
Expected index: 4635, Index obtained: 4581
Expected index: 5413, Index obtained: 5352
Expected index: 5687, Index obtained: 5623
Expected index: 5866, Index obtained: 5798
Expected index: 5993, Index obtained: 5922
Expected index: 3627, Index obtained: 3586
Expected index: 6114, Index obtained: 6042
Expected index: 5983, Index obtained: 5911
Expected index: 5215, Index obtained: 5148
Expected index: 335, Index obtained: 331
Expected index: 3658, Index obtained: 3625
Expected index: 3996, Index obtained: 3958
Expected index: 5149, Index obtained: 5100
Expected index: 5565, Index obtained: 5508
Expected index: 4227, Index obtained: 4189
Expected index: 4199, Index obtained: 4161
Expected index: 1702, Index obtained: 1692
Expected index: 1874, Index obtained: 1861
Expected index: 2412, Index obtained: 2395
Expected index: 3210, Index obtained: 3184
Expected index: 3305, Index obtained: 3278
Expected index: 3913, Index obtained: 3878
Expected index: 4842, Index obtained: 4792
Expected index: 5719, Index obtained: 5657
Expected index: 6020, Index obtained: 5955
Expected index: 4044, Index obtained: 4001
Expected index: 4324, Index obtained: 4272
Expected index: 6141, Index obtained: 6069
Expected index: 1970, Index obtained: 1949
Expected index: 4207, Index obtained: 4166
Expected index: 3616, Index obtained: 3579
Expected index: 3603, Index obtained: 3566
Expected index: 3868, Index obtained: 3826
Expected index: 3999, Index obtained: 3957
Expected index: 1557, Index obtained: 1542
Expected index: 2534, Index obtained: 2499
Expected index: 3145, Index obtained: 3105
Expected index: 5921, Index obtained: 5851
Expected index: 2300, Index obtained: 2277
Expected index: 4212, Index obtained: 4170
Expected index: 6360, Index obtained: 6297
Expected index: 1275, Index obtained: 1264
Expected index: 1619, Index obtained: 1606
Expected index: 2235, Index obtained: 2214
Expected index: 3066, Index obtained: 3031
Expected index: 3544, Index obtained: 3505
Expected index: 4290, Index obtained: 4244
Expected index: 4357, Index obtained: 4311
Expected index: 5042, Index obtained: 4983
Expected index: 5866, Index obtained: 5796
Expected index: 5754, Index obtained: 5682
Expected index: 5937, Index obtained: 5862
Expected index: 6294, Index obtained: 6219
Expected index: 3513, Index obtained: 3474
Expected index: 6052, Index obtained: 5982
Expected index: 3061, Index obtained: 3029
Expected index: 4914, Index obtained: 4859
Expected index: 5207, Index obtained: 5147
Expected index: 5786, Index obtained: 5716
Expected index: 5485, Index obtained: 5427
Expected index: 5580, Index obtained: 5521
Expected index: 6010, Index obtained: 5947
Expected index: 357, Index obtained: 353
Expected index: 1126, Index obtained: 1106
Expected index: 2054, Index obtained: 2024
Expected index: 6271, Index obtained: 6190
Expected index: 2718, Index obtained: 2691
Expected index: 3204, Index obtained: 3168
Expected index: 3833, Index obtained: 3791
Expected index: 4537, Index obtained: 4487
Expected index: 4940, Index obtained: 4886
Expected index: 5586, Index obtained: 5518
Expected index: 6686, Index obtained: 6605
Expected index: 3990, Index obtained: 3946
Expected index: 5479, Index obtained: 5423
Expected index: 4098, Index obtained: 4055
Expected index: 5762, Index obtained: 5699
Expected index: 6694, Index obtained: 6625
Expected index: 206, Index obtained: 205
Expected index: 1845, Index obtained: 1825
Expected index: 2243, Index obtained: 2219
Expected index: 2902, Index obtained: 2871
Expected index: 3188, Index obtained: 3152
Expected index: 3422, Index obtained: 3382
Expected index: 3394, Index obtained: 3353
Expected index: 6223, Index obtained: 6147
Expected index: 4814, Index obtained: 4755
Expected index: 4973, Index obtained: 4911
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
