--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Expected index: 1126, Index obtained: 1116
Expected index: 6463, Index obtained: 6408
Expected index: 929, Index obtained: 923
Expected index: 601, Index obtained: 596
Expected index: 308, Index obtained: 305
Expected index: 2729, Index obtained: 2712
Expected index: 2199, Index obtained: 2182
Expected index: 2318, Index obtained: 2299
Expected index: 2409, Index obtained: 2388
Expected index: 2366, Index obtained: 2357
Expected index: 4907, Index obtained: 4880
Expected index: 1275, Index obtained: 1273
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.835122217833216 10 500 0.000423 0.010362 1.002168 0.696137
Expected index: 3518, Index obtained: 3482
Expected index: 3947, Index obtained: 3909
Expected index: 5065, Index obtained: 5016
Expected index: 4974, Index obtained: 4927
Expected index: 6365, Index obtained: 6306
Expected index: 3323, Index obtained: 3297
Expected index: 3609, Index obtained: 3580
Expected index: 3479, Index obtained: 3451
Expected index: 6001, Index obtained: 5956
Expected index: 749, Index obtained: 744
Expected index: 645, Index obtained: 641
Expected index: 1880, Index obtained: 1860
Expected index: 1854, Index obtained: 1834
Expected index: 3895, Index obtained: 3854
Expected index: 5000, Index obtained: 4954
Expected index: 5247, Index obtained: 5197
Expected index: 5416, Index obtained: 5362
Expected index: 5364, Index obtained: 5310
Expected index: 5195, Index obtained: 5143
Expected index: 5975, Index obtained: 5916
Expected index: 593, Index obtained: 586
Expected index: 944, Index obtained: 933
Expected index: 2400, Index obtained: 2376
Expected index: 2270, Index obtained: 2250
Expected index: 3531, Index obtained: 3499
Expected index: 5078, Index obtained: 5030
Expected index: 5741, Index obtained: 5686
Expected index: 5728, Index obtained: 5672
Expected index: 5494, Index obtained: 5439
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8838486141227693 10 500 0.90802 0.522696 0.805752 0.702422
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 34.921508853584506 10 500 0.182318 0.53377 2.17331 0.139681
Expected index: 4929, Index obtained: 4923
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_38/Run_1/Output/library.json
var = 0.14359778170398146
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_38/Run_2/Output/library.json
var = 0.17437688427783835
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_38/Run_3/Output/library.json
var = 0.4732941550151018
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_38/Run_4/Output/library.json
var = 0.4905897381929457
0.17437688427783835
0.4732941550151018
0.4905897381929457
MINI NR IS:  1.0
MINI IS:  0.14359778170398146
Cleaning house
Done cleaning house
Generation 39
Delta = 0.23
In rando_specs.py: N_unsuccessful_tries = 13.0
Generation = 39
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.1382
Changing kin param 3 from 0.0182 to 0.0290
Changing kin param 4 from 0.0010 to 0.0064
Changing kin param 5 from 0.1002 to 0.0786
Not changing kin param 6 from 0.0443 to -0.0703
Changing kin param 0 from 0.0678 to 0.0589
Changing kin param 3 from 0.0182 to 0.0291
Not changing kin param 4 from 0.0010 to -0.0538
Changing kin param 5 from 0.1002 to 0.1136
Changing kin param 6 from 0.0443 to 0.0520
Changing kin param 0 from 0.0678 to 0.0625
Not changing kin param 3 from 0.0182 to -0.0657
Not changing kin param 4 from 0.0010 to -0.0194
Changing kin param 5 from 0.1002 to 0.1241
Changing kin param 6 from 0.0443 to 0.0013
Changing kin param 0 from 0.0678 to 0.0745
Not changing kin param 3 from 0.0182 to -0.0522
Not changing kin param 4 from 0.0010 to -0.0268
Changing kin param 5 from 0.1002 to 0.0887
Changing kin param 6 from 0.0443 to 0.0780
Running
Running code
params 24.115429434079964 10 500 0.289802 0.063911 0.786384 0.44306
Expected index: 2154, Index obtained: 2143
Expected index: 144, Index obtained: 144
Expected index: 643, Index obtained: 639
Expected index: 669, Index obtained: 665
Expected index: 2955, Index obtained: 2930
Expected index: 4031, Index obtained: 4008
Expected index: 4284, Index obtained: 4258
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.883613481325585 10 500 0.290846 0.010362 1.1364 0.519502
Expected index: 598, Index obtained: 592
Expected index: 5416, Index obtained: 5378
Expected index: 2526, Index obtained: 2506
Expected index: 6622, Index obtained: 6580
Expected index: 5950, Index obtained: 5916
Expected index: 2294, Index obtained: 2283
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.215596157674253 10 500 0.182318 0.010362 1.240807 0.012893
Expected index: 988, Index obtained: 980
Expected index: 1042, Index obtained: 1034
Expected index: 2478, Index obtained: 2454
Expected index: 2569, Index obtained: 2544
Expected index: 3032, Index obtained: 2994
Expected index: 3456, Index obtained: 3417
Expected index: 3943, Index obtained: 3892
Expected index: 5866, Index obtained: 5801
Expected index: 5747, Index obtained: 5682
Expected index: 5609, Index obtained: 5543
Expected index: 806, Index obtained: 797
Expected index: 923, Index obtained: 912
Expected index: 1721, Index obtained: 1706
Expected index: 2642, Index obtained: 2616
Expected index: 2616, Index obtained: 2590
Expected index: 3401, Index obtained: 3367
Expected index: 3265, Index obtained: 3232
Expected index: 3983, Index obtained: 3944
Expected index: 4290, Index obtained: 4248
Expected index: 4677, Index obtained: 4630
Expected index: 5261, Index obtained: 5209
Expected index: 5207, Index obtained: 5155
Expected index: 5181, Index obtained: 5128
Expected index: 5248, Index obtained: 5195
Expected index: 5767, Index obtained: 5708
Expected index: 5988, Index obtained: 5926
Expected index: 1183, Index obtained: 1172
Expected index: 2363, Index obtained: 2338
Expected index: 2350, Index obtained: 2324
Expected index: 3531, Index obtained: 3495
Expected index: 3846, Index obtained: 3809
Expected index: 5122, Index obtained: 5073
Expected index: 5386, Index obtained: 5332
Expected index: 5658, Index obtained: 5599
Expected index: 5645, Index obtained: 5586
Expected index: 5818, Index obtained: 5752
Expected index: 1067, Index obtained: 1057
Expected index: 4091, Index obtained: 4049
Expected index: 4766, Index obtained: 4719
Expected index: 5840, Index obtained: 5781
Expected index: 5974, Index obtained: 5912
Expected index: 287, Index obtained: 286
Expected index: 1145, Index obtained: 1135
Expected index: 5071, Index obtained: 5013
Expected index: 5486, Index obtained: 5425
Expected index: 5923, Index obtained: 5850
Expected index: 2217, Index obtained: 2200
Expected index: 2286, Index obtained: 2267
Expected index: 2892, Index obtained: 2866
Expected index: 3621, Index obtained: 3583
Expected index: 3474, Index obtained: 3438
Expected index: 3846, Index obtained: 3805
Expected index: 4004, Index obtained: 3961
Expected index: 4283, Index obtained: 4235
Expected index: 4826, Index obtained: 4771
Expected index: 5183, Index obtained: 5125
Expected index: 5663, Index obtained: 5598
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.564472494347458 10 500 0.182318 0.010362 0.88714 0.779933
Expected index: 6553, Index obtained: 6507
Expected index: 6454, Index obtained: 6408
Expected index: 3417, Index obtained: 3397
Expected index: 4124, Index obtained: 4101
Expected index: 4306, Index obtained: 4280
Expected index: 4280, Index obtained: 4254
Expected index: 4277, Index obtained: 4237
Expected index: 6096, Index obtained: 6037
Expected index: 4497, Index obtained: 4464
Expected index: 3121, Index obtained: 3094
Expected index: 2468, Index obtained: 2458
Expected index: 1509, Index obtained: 1501
Expected index: 579, Index obtained: 573
Expected index: 5214, Index obtained: 5193
Expected index: 5309, Index obtained: 5281
Expected index: 309, Index obtained: 307
Expected index: 1200, Index obtained: 1193
Expected index: 6000, Index obtained: 5959
Expected index: 6054, Index obtained: 6021
Expected index: 2107, Index obtained: 2090
Expected index: 2094, Index obtained: 2077
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_39/Run_1/Output/library.json
var = 0.26140243972370647
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_39/Run_2/Output/library.json
var = 0.15783245695046114
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_39/Run_3/Output/library.json
var = 0.17602392311968634
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_39/Run_4/Output/library.json
var = 0.1370029177300345
0.15783245695046114
0.17602392311968634
0.1370029177300345
MINI NR IS:  4.0
MINI IS:  0.1370029177300345
Cleaning house
Done cleaning house
Generation 40
Delta = 0.24000000000000002
In rando_specs.py: N_unsuccessful_tries = 14.0
Generation = 40
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0576
Not changing kin param 3 from 0.0182 to -0.0547
Changing kin param 4 from 0.0010 to 0.0306
Changing kin param 5 from 0.1002 to 0.1909
Changing kin param 6 from 0.0443 to 0.0674
Changing kin param 0 from 0.0678 to 0.0621
Not changing kin param 3 from 0.0182 to -0.0508
Changing kin param 4 from 0.0010 to 0.0344
Changing kin param 5 from 0.1002 to 0.0639
Changing kin param 6 from 0.0443 to 0.0248
Not changing kin param 0 from 0.0678 to -0.0021
Changing kin param 3 from 0.0182 to 0.0133
Changing kin param 4 from 0.0010 to 0.0591
Changing kin param 5 from 0.1002 to 0.0643
Not changing kin param 6 from 0.0443 to -0.0207
Changing kin param 0 from 0.0678 to 0.1259
Changing kin param 3 from 0.0182 to 0.0071
Changing kin param 4 from 0.0010 to 0.0689
Changing kin param 5 from 0.1002 to 0.0143
Changing kin param 6 from 0.0443 to 0.0700
Running
Running code
params 3.7630154376267315 10 500 0.182318 0.30575 1.908685 0.673506
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.1782459414665505 10 500 0.182318 0.343815 0.638724 0.247588
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.761304973347079 10 500 0.133287 0.590726 0.643254 0.44306
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 18.171174542436933 10 500 0.071433 0.68884 0.143009 0.699827
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_40/Run_1/Output/library.json
var = 0.4912384237301035
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_40/Run_2/Output/library.json
var = 0.5016247143900502
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_40/Run_3/Output/library.json
var = 0.5631433784131147
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_40/Run_4/Output/library.json
var = 0.6018179367123259
0.5016247143900502
0.5631433784131147
0.6018179367123259
MINI NR IS:  1.0
MINI IS:  0.4912384237301035
Cleaning house
Done cleaning house
Generation 41
Delta = 0.25
In rando_specs.py: N_unsuccessful_tries = 15.0
Generation = 41
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.0475
Not changing kin param 3 from 0.0182 to -0.0663
Not changing kin param 4 from 0.0010 to -0.1113
Changing kin param 5 from 0.1002 to 0.1305
Changing kin param 6 from 0.0443 to 0.1390
Changing kin param 0 from 0.0678 to 0.0656
Not changing kin param 3 from 0.0182 to -0.0057
Changing kin param 4 from 0.0010 to 0.0556
Changing kin param 5 from 0.1002 to 0.1580
Not changing kin param 6 from 0.0443 to -0.0097
Changing kin param 0 from 0.0678 to 0.0897
Not changing kin param 3 from 0.0182 to -0.0045
Changing kin param 4 from 0.0010 to 0.0302
Changing kin param 5 from 0.1002 to 0.1716
Changing kin param 6 from 0.0443 to 0.1052
Changing kin param 0 from 0.0678 to 0.1022
Changing kin param 3 from 0.0182 to 0.0440
Not changing kin param 4 from 0.0010 to -0.0676
Changing kin param 5 from 0.1002 to 0.1063
Not changing kin param 6 from 0.0443 to -0.0364
Running
Running code
params 2.987087881943031 10 500 0.182318 0.010362 1.305498 1.389538
Expected index: 1392, Index obtained: 1387
Expected index: 2343, Index obtained: 2329
Expected index: 4159, Index obtained: 4136
Expected index: 4058, Index obtained: 4022
Expected index: 4979, Index obtained: 4932
Expected index: 4949, Index obtained: 4916
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.526359038893306 10 500 0.182318 0.556071 1.580021 0.44306
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.887184497721354 10 500 0.182318 0.302229 1.716079 1.052168
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 10.521702063784895 10 500 0.440468 0.010362 1.062558 0.44306
Expected index: 5562, Index obtained: 5535
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_41/Run_1/Output/library.json
var = 0.1513354018963241
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_41/Run_2/Output/library.json
var = 0.5346765781099319
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_41/Run_3/Output/library.json
var = 0.5058967139616177
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_41/Run_4/Output/library.json
var = 0.200196177015292
0.5346765781099319
0.5058967139616177
0.200196177015292
MINI NR IS:  1.0
MINI IS:  0.1513354018963241
Cleaning house
Done cleaning house
Generation 42
Delta = 0.26
In rando_specs.py: N_unsuccessful_tries = 16.0
Generation = 42
Random param update (no gradient used)
Not changing kin param 0 from 0.0678 to -0.0146
Not changing kin param 3 from 0.0182 to -0.0335
Changing kin param 4 from 0.0010 to 0.0542
Changing kin param 5 from 0.1002 to 0.0871
Changing kin param 6 from 0.0443 to 0.0467
Changing kin param 0 from 0.0678 to 0.1443
Changing kin param 3 from 0.0182 to 0.0696
Changing kin param 4 from 0.0010 to 0.0591
Changing kin param 5 from 0.1002 to 0.1413
Not changing kin param 6 from 0.0443 to -0.0530
Changing kin param 0 from 0.0678 to 0.0194
Changing kin param 3 from 0.0182 to 0.0275
Not changing kin param 4 from 0.0010 to -0.1089
Not changing kin param 5 from 0.1002 to -0.0635
Changing kin param 6 from 0.0443 to 0.0135
Changing kin param 0 from 0.0678 to 0.0008
Changing kin param 3 from 0.0182 to 0.0725
Not changing kin param 4 from 0.0010 to -0.0846
Changing kin param 5 from 0.1002 to 0.0757
Changing kin param 6 from 0.0443 to 0.0666
Running
Running code
params 4.761304973347079 10 500 0.182318 0.542382 0.871095 0.466682
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 27.72917828081783 10 500 0.696486 0.591331 1.41264 0.44306
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5638064497571926 10 500 0.275117 0.010362 1.002168 0.134552
Expected index: 2750, Index obtained: 2725
Expected index: 3422, Index obtained: 3394
Expected index: 3593, Index obtained: 3563
Expected index: 4829, Index obtained: 4788
Expected index: 4793, Index obtained: 4753
Expected index: 5147, Index obtained: 5104
Expected index: 5160, Index obtained: 5117
Expected index: 6359, Index obtained: 6308
Expected index: 6439, Index obtained: 6386
Expected index: 5097, Index obtained: 5058
Expected index: 5886, Index obtained: 5840
Expected index: 4949, Index obtained: 4895
Expected index: 5028, Index obtained: 4995
Expected index: 2280, Index obtained: 2257
Expected index: 4360, Index obtained: 4316
Expected index: 4650, Index obtained: 4600
Expected index: 4877, Index obtained: 4826
Expected index: 5515, Index obtained: 5457
Expected index: 834, Index obtained: 827
Expected index: 899, Index obtained: 890
Expected index: 4341, Index obtained: 4305
Expected index: 514, Index obtained: 510
Expected index: 2940, Index obtained: 2909
Expected index: 3648, Index obtained: 3609
Expected index: 4653, Index obtained: 4605
Expected index: 5670, Index obtained: 5611
Expected index: 2300, Index obtained: 2281
Expected index: 1361, Index obtained: 1348
Expected index: 3835, Index obtained: 3795
Expected index: 3716, Index obtained: 3677
Expected index: 4188, Index obtained: 4144
Expected index: 4108, Index obtained: 4064
Expected index: 4391, Index obtained: 4346
Expected index: 4562, Index obtained: 4516
Expected index: 4903, Index obtained: 4854
Expected index: 5206, Index obtained: 5156
Expected index: 2509, Index obtained: 2484
Expected index: 2392, Index obtained: 2368
Expected index: 3381, Index obtained: 3346
Expected index: 4041, Index obtained: 3998
Expected index: 4836, Index obtained: 4786
Expected index: 5586, Index obtained: 5526
Expected index: 5612, Index obtained: 5551
Expected index: 2999, Index obtained: 2962
Expected index: 3786, Index obtained: 3742
Expected index: 6264, Index obtained: 6210
Expected index: 4742, Index obtained: 4709
Expected index: 6033, Index obtained: 5983
Expected index: 4805, Index obtained: 4771
Expected index: 4634, Index obtained: 4600
Expected index: 1654, Index obtained: 1639
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0193210666163919 10 500 0.725123 0.010362 0.756889 0.666321
Expected index: 3824, Index obtained: 3805
Expected index: 3638, Index obtained: 3620
Expected index: 5733, Index obtained: 5707
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_42/Run_1/Output/library.json
var = 0.5409066883073366
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_42/Run_2/Output/library.json
var = 0.36843281165483094
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_42/Run_3/Output/library.json
var = 0.1617294944971447
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_42/Run_4/Output/library.json
var = 0.2839287715372757
0.36843281165483094
0.1617294944971447
0.2839287715372757
MINI NR IS:  3.0
MINI IS:  0.1617294944971447
Cleaning house
Done cleaning house
Generation 43
Delta = 0.27
In rando_specs.py: N_unsuccessful_tries = 17.0
Generation = 43
Random param update (no gradient used)
Changing kin param 0 from 0.0678 to 0.1695
Changing kin param 3 from 0.0182 to 0.0558
Changing kin param 4 from 0.0010 to 0.1463
Changing kin param 5 from 0.1002 to 0.1974
Changing kin param 6 from 0.0443 to 0.0334
Changing kin param 0 from 0.0678 to 0.1513
Changing kin param 3 from 0.0182 to 0.1119
Not changing kin param 4 from 0.0010 to -0.0525
Changing kin param 5 from 0.1002 to 0.0723
Changing kin param 6 from 0.0443 to 0.0918
Changing kin param 0 from 0.0678 to 0.0837
Not changing kin param 3 from 0.0182 to -0.0760
Not changing kin param 4 from 0.0010 to -0.0120
Changing kin param 5 from 0.1002 to 0.1576
Not changing kin param 6 from 0.0443 to -0.0263
Changing kin param 0 from 0.0678 to 0.0205
Not changing kin param 3 from 0.0182 to -0.1228
Not changing kin param 4 from 0.0010 to -0.0499
Not changing kin param 5 from 0.1002 to 0.0006
Changing kin param 6 from 0.0443 to 0.0638
Running
Running code
params 49.49199951522268 10 500 0.558481 1.462724 1.974382 0.333669
Expected index: 6113, Index obtained: 6110
Expected index: 5757, Index obtained: 5752
Expected index: 5239, Index obtained: 5238
params 32.56012023930247 10 500 1.119318 0.010362 0.722779 0.917916
Expected index: 6367, Index obtained: 6333
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.874624793168246 10 500 0.182318 0.010362 1.576407 0.44306
Expected index: 1087, Index obtained: 1081
Expected index: 5732, Index obtained: 5706
Expected index: 4853, Index obtained: 4826
Expected index: 4554, Index obtained: 4520
Expected index: 6299, Index obtained: 6252
Expected index: 3900, Index obtained: 3873
Expected index: 4759, Index obtained: 4728
Expected index: 4336, Index obtained: 4301
Expected index: 1714, Index obtained: 1707
Expected index: 2683, Index obtained: 2667
Expected index: 166, Index obtained: 166
Expected index: 3524, Index obtained: 3497
Expected index: 5225, Index obtained: 5193
Expected index: 3685, Index obtained: 3658
Expected index: 5342, Index obtained: 5304
Expected index: 2481, Index obtained: 2463
Expected index: 2942, Index obtained: 2922
Expected index: 4562, Index obtained: 4527
Expected index: 6507, Index obtained: 6452
Expected index: 6019, Index obtained: 5970
Expected index: 6084, Index obtained: 6035
Expected index: 6370, Index obtained: 6319
Expected index: 6519, Index obtained: 6465
Expected index: 5472, Index obtained: 5438
Expected index: 5682, Index obtained: 5646
Expected index: 4697, Index obtained: 4662
Expected index: 307, Index obtained: 306
Expected index: 1245, Index obtained: 1238
Expected index: 2337, Index obtained: 2324
Expected index: 3461, Index obtained: 3432
Expected index: 6033, Index obtained: 5985
Expected index: 3987, Index obtained: 3968
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6025773486913426 10 500 0.182318 0.010362 1.002168 0.638203
Expected index: 419, Index obtained: 419
Expected index: 1394, Index obtained: 1385
Expected index: 5227, Index obtained: 5185
Expected index: 6058, Index obtained: 6006
Expected index: 6363, Index obtained: 6306
Expected index: 1576, Index obtained: 1565
Expected index: 3148, Index obtained: 3123
Expected index: 3252, Index obtained: 3225
Expected index: 3715, Index obtained: 3690
Expected index: 453, Index obtained: 450
Expected index: 1870, Index obtained: 1860
Expected index: 3023, Index obtained: 2996
Expected index: 3509, Index obtained: 3485
Expected index: 3318, Index obtained: 3307
Expected index: 1746, Index obtained: 1733
Expected index: 573, Index obtained: 570
Expected index: 1639, Index obtained: 1621
Expected index: 3087, Index obtained: 3069
Expected index: 3545, Index obtained: 3520
Expected index: 5822, Index obtained: 5792
Expected index: 298, Index obtained: 297
Expected index: 350, Index obtained: 348
Expected index: 1537, Index obtained: 1534
Expected index: 427, Index obtained: 426
Expected index: 5220, Index obtained: 5186
Expected index: 5259, Index obtained: 5223
Expected index: 5574, Index obtained: 5547
Expected index: 2305, Index obtained: 2291
Expected index: 4367, Index obtained: 4340
Expected index: 460, Index obtained: 455
Expected index: 6244, Index obtained: 6195
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_43/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_43/Run_2/Output/library.json
var = 0.35154128803658896
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_43/Run_3/Output/library.json
var = 0.13822001703799888
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_43/Run_4/Output/library.json
var = 0.13728739597672673
0.35154128803658896
0.13822001703799888
0.13728739597672673
MINI NR IS:  4.0
MINI IS:  0.13728739597672673
Cleaning house
Done cleaning house
Generation 44
Delta = 0.28
In rando_specs.py: N_unsuccessful_tries = 18.0
Generation = 44
Random param update (no gradient used)
Not changing kin param 0 from 0.0678 to -0.0645
Changing kin param 3 from 0.0182 to 0.0786
Changing kin param 4 from 0.0010 to 0.0831
Changing kin param 5 from 0.1002 to 0.1347
Changing kin param 6 from 0.0443 to 0.0970
Changing kin param 0 from 0.0678 to 0.0189
Changing kin param 3 from 0.0182 to 0.0132
Not changing kin param 4 from 0.0010 to -0.0164
Not changing kin param 5 from 0.1002 to -0.0215
Not changing kin param 6 from 0.0443 to -0.0432
Changing kin param 0 from 0.0678 to 0.1018
Changing kin param 3 from 0.0182 to 0.1010
Not changing kin param 4 from 0.0010 to -0.0236
Not changing kin param 5 from 0.1002 to -0.0211
Changing kin param 6 from 0.0443 to 0.0187
Changing kin param 0 from 0.0678 to 0.0105
Not changing kin param 3 from 0.0182 to -0.0495
Changing kin param 4 from 0.0010 to 0.0557
Changing kin param 5 from 0.1002 to 0.0837
Changing kin param 6 from 0.0443 to 0.0417
Running
Running code
params 4.761304973347079 10 500 0.785869 0.830987 1.347229 0.970275
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5452508814626729 10 500 0.131567 0.010362 1.002168 0.44306
Expected index: 1278, Index obtained: 1264
Expected index: 538, Index obtained: 532
Expected index: 646, Index obtained: 639
Expected index: 378, Index obtained: 376
Expected index: 1921, Index obtained: 1913
Expected index: 6348, Index obtained: 6312
Expected index: 644, Index obtained: 639
Expected index: 1221, Index obtained: 1206
Expected index: 3520, Index obtained: 3491
Expected index: 6006, Index obtained: 5975
Expected index: 3778, Index obtained: 3755
Expected index: 3791, Index obtained: 3768
Expected index: 4838, Index obtained: 4803
Expected index: 4614, Index obtained: 4584
Expected index: 6122, Index obtained: 6076
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 10.422574305058504 10 500 1.010393 0.010362 1.002168 0.187347
Expected index: 5963, Index obtained: 5918
Expected index: 5759, Index obtained: 5716
Expected index: 6079, Index obtained: 6034
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2745503600694124 10 500 0.182318 0.55688 0.837214 0.417151
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_44/Run_1/Output/library.json
var = 0.36163470188792424
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_44/Run_2/Output/library.json
var = 0.1311904256579186
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_44/Run_3/Output/library.json
var = 0.32401175636851376
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_44/Run_4/Output/library.json
var = 0.5438023336939781
0.1311904256579186
0.32401175636851376
0.5438023336939781
MINI NR IS:  2.0
MINI IS:  0.1311904256579186
mini_difference pct = 0.0047315446129508
Cleaning house
Done cleaning house
Generation 45
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 45
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0677726 1.        1.        0.0182318 0.0010362 0.1002168 0.044306 ]
new kins:  [0.0188999 1.        1.        0.0131567 0.0010362 0.1002168 0.044306 ]
Gradient values  [0.012761316645080286, 0.0, 0.0, 0.12289018935587777, 0.0, 0.0, 0.0]
0.012761316645080286
Changing kin param 0 from 0.0189 to 0.0002
0.12289018935587777
Changing kin param 3 from 0.0132 to 0.0016
0.0
Not changing kin param 4 from 0.0010 to 0.0000
0.0
Not changing kin param 5 from 0.1002 to 0.0000
0.0
Not changing kin param 6 from 0.0443 to 0.0000
0.012761316645080286
Changing kin param 0 from 0.0189 to 0.0002
