--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 3081, Index obtained: 3069
Expected index: 3165, Index obtained: 3153
Expected index: 3450, Index obtained: 3435
Expected index: 4023, Index obtained: 4007
Expected index: 4708, Index obtained: 4690
Expected index: 4906, Index obtained: 4886
Expected index: 4809, Index obtained: 4789
Expected index: 4921, Index obtained: 4901
Expected index: 4850, Index obtained: 4830
Expected index: 5298, Index obtained: 5277
Expected index: 5270, Index obtained: 5248
Expected index: 5227, Index obtained: 5205
Expected index: 5778, Index obtained: 5755
Expected index: 5748, Index obtained: 5725
Expected index: 5763, Index obtained: 5740
Expected index: 5838, Index obtained: 5814
Expected index: 5703, Index obtained: 5680
Expected index: 6099, Index obtained: 6073
Expected index: 6114, Index obtained: 6088
Expected index: 6159, Index obtained: 6133
Expected index: 1322, Index obtained: 1320
Expected index: 1337, Index obtained: 1335
Expected index: 1985, Index obtained: 1980
Expected index: 2286, Index obtained: 2280
Expected index: 2000, Index obtained: 1995
Expected index: 2185, Index obtained: 2178
Expected index: 2114, Index obtained: 2107
Expected index: 2540, Index obtained: 2532
Expected index: 2570, Index obtained: 2562
Expected index: 2585, Index obtained: 2577
Expected index: 2600, Index obtained: 2592
Expected index: 2859, Index obtained: 2848
Expected index: 2975, Index obtained: 2964
Expected index: 3020, Index obtained: 3009
Expected index: 2889, Index obtained: 2878
Expected index: 3595, Index obtained: 3582
Expected index: 3724, Index obtained: 3711
Expected index: 3709, Index obtained: 3695
Expected index: 3539, Index obtained: 3525
Expected index: 4023, Index obtained: 4008
Expected index: 3806, Index obtained: 3791
Expected index: 3836, Index obtained: 3821
Expected index: 3920, Index obtained: 3905
Expected index: 3821, Index obtained: 3806
Expected index: 4008, Index obtained: 3993
Expected index: 3993, Index obtained: 3978
Expected index: 5455, Index obtained: 5435
Expected index: 5845, Index obtained: 5823
Expected index: 5888, Index obtained: 5866
Expected index: 5537, Index obtained: 5516
Expected index: 5679, Index obtained: 5658
Expected index: 5998, Index obtained: 5972
Expected index: 6056, Index obtained: 6030
Expected index: 6211, Index obtained: 6184
Expected index: 6463, Index obtained: 6435
Expected index: 6435, Index obtained: 6407
Expected index: 6308, Index obtained: 6280
Expected index: 6478, Index obtained: 6450
Expected index: 6336, Index obtained: 6308
Expected index: 6672, Index obtained: 6641
Expected index: 6754, Index obtained: 6722
Expected index: 6823, Index obtained: 6790
Expected index: 6739, Index obtained: 6707
Expected index: 2718, Index obtained: 2707
Expected index: 2828, Index obtained: 2817
Expected index: 3304, Index obtained: 3291
Expected index: 3388, Index obtained: 3374
Expected index: 4017, Index obtained: 4001
Expected index: 4071, Index obtained: 4054
Expected index: 5210, Index obtained: 5189
Expected index: 4967, Index obtained: 4946
Expected index: 1315, Index obtained: 1308
Expected index: 2986, Index obtained: 2970
Expected index: 5283, Index obtained: 5256
Expected index: 5255, Index obtained: 5227
Expected index: 6584, Index obtained: 6548
Expected index: 6825, Index obtained: 6789
Expected index: 6758, Index obtained: 6722
Expected index: 6840, Index obtained: 6804
Expected index: 6956, Index obtained: 6919
Expected index: 6915, Index obtained: 6879
Expected index: 6870, Index obtained: 6834
Expected index: 6556, Index obtained: 6520
Expected index: 1001, Index obtained: 992
Expected index: 2567, Index obtained: 2553
Expected index: 2707, Index obtained: 2693
Expected index: 3418, Index obtained: 3399
Expected index: 3461, Index obtained: 3442
Expected index: 3819, Index obtained: 3798
Expected index: 3976, Index obtained: 3954
Expected index: 3961, Index obtained: 3939
Expected index: 4661, Index obtained: 4637
Expected index: 4689, Index obtained: 4665
Expected index: 5292, Index obtained: 5262
Expected index: 5673, Index obtained: 5641
Expected index: 5746, Index obtained: 5714
Expected index: 5376, Index obtained: 5344
Expected index: 5761, Index obtained: 5728
Expected index: 5447, Index obtained: 5414
Expected index: 5832, Index obtained: 5798
Expected index: 5688, Index obtained: 5655
Expected index: 5888, Index obtained: 5854
Expected index: 5630, Index obtained: 5597
Expected index: 6112, Index obtained: 6077
Expected index: 6560, Index obtained: 6524
Expected index: 6448, Index obtained: 6412
Expected index: 6433, Index obtained: 6397
Expected index: 6478, Index obtained: 6442
Expected index: 6185, Index obtained: 6149
Expected index: 437, Index obtained: 435
Expected index: 633, Index obtained: 630
Expected index: 1998, Index obtained: 1981
Expected index: 2013, Index obtained: 1996
Expected index: 2112, Index obtained: 2093
Expected index: 2082, Index obtained: 2063
Expected index: 2250, Index obtained: 2230
Expected index: 3762, Index obtained: 3738
Expected index: 3792, Index obtained: 3768
Expected index: 3807, Index obtained: 3783
Expected index: 3665, Index obtained: 3641
Expected index: 3822, Index obtained: 3798
Expected index: 3622, Index obtained: 3598
Expected index: 4976, Index obtained: 4951
Expected index: 4802, Index obtained: 4777
Expected index: 4946, Index obtained: 4921
Expected index: 4903, Index obtained: 4878
Expected index: 4757, Index obtained: 4732
Expected index: 4991, Index obtained: 4966
Expected index: 4550, Index obtained: 4525
Expected index: 4817, Index obtained: 4792
Expected index: 4860, Index obtained: 4835
Expected index: 5288, Index obtained: 5262
Expected index: 5260, Index obtained: 5234
Expected index: 6555, Index obtained: 6523
Expected index: 6540, Index obtained: 6508
Expected index: 6570, Index obtained: 6538
Expected index: 6525, Index obtained: 6493
Expected index: 3168, Index obtained: 3146
Expected index: 3067, Index obtained: 3045
Expected index: 2858, Index obtained: 2836
Expected index: 3295, Index obtained: 3272
Expected index: 3362, Index obtained: 3338
Expected index: 3153, Index obtained: 3131
Expected index: 3405, Index obtained: 3381
Expected index: 3112, Index obtained: 3090
Expected index: 3528, Index obtained: 3503
Expected index: 3500, Index obtained: 3475
Expected index: 4915, Index obtained: 4877
Expected index: 4857, Index obtained: 4819
Expected index: 4930, Index obtained: 4892
Expected index: 5317, Index obtained: 5278
Expected index: 5362, Index obtained: 5323
Expected index: 5173, Index obtained: 5134
Expected index: 5390, Index obtained: 5351
Expected index: 5287, Index obtained: 5248
Expected index: 5100, Index obtained: 5061
Expected index: 5242, Index obtained: 5203
Expected index: 5558, Index obtained: 5518
Expected index: 6025, Index obtained: 5985
Expected index: 6053, Index obtained: 6013
Expected index: 1863, Index obtained: 1853
Expected index: 1878, Index obtained: 1867
Expected index: 1848, Index obtained: 1838
Expected index: 1818, Index obtained: 1808
Expected index: 2287, Index obtained: 2273
Expected index: 2881, Index obtained: 2863
Expected index: 3019, Index obtained: 3000
Expected index: 3120, Index obtained: 3099
Expected index: 3090, Index obtained: 3069
Expected index: 3415, Index obtained: 3393
Expected index: 3430, Index obtained: 3408
Expected index: 3651, Index obtained: 3628
Expected index: 3636, Index obtained: 3613
Expected index: 3606, Index obtained: 3583
Expected index: 3503, Index obtained: 3481
Expected index: 3810, Index obtained: 3787
Expected index: 3546, Index obtained: 3523
Expected index: 3531, Index obtained: 3508
Expected index: 3621, Index obtained: 3598
Expected index: 3795, Index obtained: 3772
Expected index: 3737, Index obtained: 3714
Expected index: 3752, Index obtained: 3729
Expected index: 3679, Index obtained: 3656
Expected index: 3458, Index obtained: 3436
Expected index: 5165, Index obtained: 5136
Expected index: 5180, Index obtained: 5151
Expected index: 5223, Index obtained: 5194
Expected index: 5449, Index obtained: 5419
Expected index: 5494, Index obtained: 5464
Expected index: 5404, Index obtained: 5374
Expected index: 5522, Index obtained: 5492
Expected index: 5464, Index obtained: 5434
Expected index: 5281, Index obtained: 5250
Expected index: 5109, Index obtained: 5079
Expected index: 5744, Index obtained: 5712
Expected index: 5363, Index obtained: 5332
Expected index: 5714, Index obtained: 5681
Expected index: 6537, Index obtained: 6501
Expected index: 6580, Index obtained: 6544
Expected index: 6423, Index obtained: 6387
Expected index: 6479, Index obtained: 6443
Expected index: 6169, Index obtained: 6133
Expected index: 6352, Index obtained: 6316
Expected index: 6382, Index obtained: 6346
Expected index: 6595, Index obtained: 6559
Expected index: 6610, Index obtained: 6574
Expected index: 6638, Index obtained: 6601
Expected index: 6509, Index obtained: 6473
Expected index: 6494, Index obtained: 6458
Expected index: 6124, Index obtained: 6088
Expected index: 6552, Index obtained: 6516
Expected index: 1221, Index obtained: 1212
Expected index: 1191, Index obtained: 1182
Expected index: 1606, Index obtained: 1595
Expected index: 1503, Index obtained: 1492
Expected index: 1591, Index obtained: 1579
Expected index: 1561, Index obtained: 1549
Expected index: 1834, Index obtained: 1821
Expected index: 1793, Index obtained: 1780
Expected index: 1634, Index obtained: 1621
Expected index: 1933, Index obtained: 1920
Expected index: 3096, Index obtained: 3076
Expected index: 3081, Index obtained: 3061
Expected index: 3249, Index obtained: 3228
Expected index: 3488, Index obtained: 3465
Expected index: 3374, Index obtained: 3351
Expected index: 3473, Index obtained: 3450
Expected index: 3914, Index obtained: 3889
Expected index: 4084, Index obtained: 4059
Expected index: 4013, Index obtained: 3987
Expected index: 4341, Index obtained: 4312
Expected index: 6025, Index obtained: 5983
Expected index: 6189, Index obtained: 6147
Expected index: 6245, Index obtained: 6203
Expected index: 6260, Index obtained: 6218
Expected index: 5849, Index obtained: 5807
Expected index: 6439, Index obtained: 6396
Expected index: 5980, Index obtained: 5938
Expected index: 6495, Index obtained: 6451
Expected index: 880, Index obtained: 879
Expected index: 1110, Index obtained: 1108
Expected index: 1065, Index obtained: 1063
Expected index: 1080, Index obtained: 1078
Expected index: 1267, Index obtained: 1264
Expected index: 1209, Index obtained: 1206
Expected index: 1224, Index obtained: 1221
Expected index: 1125, Index obtained: 1123
Expected index: 1282, Index obtained: 1279
Expected index: 1166, Index obtained: 1163
Expected index: 1521, Index obtained: 1517
Expected index: 2122, Index obtained: 2114
Expected index: 2079, Index obtained: 2071
Expected index: 3488, Index obtained: 3462
Expected index: 3402, Index obtained: 3376
Expected index: 4528, Index obtained: 4500
Expected index: 4498, Index obtained: 4470
Expected index: 4468, Index obtained: 4440
Expected index: 4371, Index obtained: 4343
Expected index: 4483, Index obtained: 4455
Expected index: 4933, Index obtained: 4902
Expected index: 5284, Index obtained: 5248
Expected index: 5859, Index obtained: 5819
Expected index: 5844, Index obtained: 5804
Expected index: 5799, Index obtained: 5759
Expected index: 5874, Index obtained: 5834
Expected index: 5659, Index obtained: 5619
Expected index: 5814, Index obtained: 5774
Expected index: 5943, Index obtained: 5902
Expected index: 6096, Index obtained: 6055
Expected index: 6167, Index obtained: 6126
Expected index: 6210, Index obtained: 6169
Expected index: 6195, Index obtained: 6154
Expected index: 1190, Index obtained: 1184
Expected index: 2535, Index obtained: 2521
Expected index: 2647, Index obtained: 2632
Expected index: 2720, Index obtained: 2705
Expected index: 2662, Index obtained: 2647
Expected index: 3213, Index obtained: 3195
Expected index: 3170, Index obtained: 3152
Expected index: 3056, Index obtained: 3038
Expected index: 3198, Index obtained: 3180
Expected index: 3525, Index obtained: 3506
Expected index: 3497, Index obtained: 3478
Expected index: 3439, Index obtained: 3420
Expected index: 3570, Index obtained: 3551
Expected index: 3454, Index obtained: 3435
Expected index: 3555, Index obtained: 3536
Expected index: 3970, Index obtained: 3950
Expected index: 3684, Index obtained: 3664
Expected index: 4194, Index obtained: 4173
Expected index: 4138, Index obtained: 4118
Expected index: 3598, Index obtained: 3579
Expected index: 6172, Index obtained: 6141
Expected index: 6073, Index obtained: 6042
Expected index: 6230, Index obtained: 6199
Expected index: 6088, Index obtained: 6057
Expected index: 6273, Index obtained: 6242
Expected index: 6245, Index obtained: 6214
Expected index: 6200, Index obtained: 6169
Expected index: 885, Index obtained: 878
Expected index: 1001, Index obtained: 994
Expected index: 1830, Index obtained: 1821
Expected index: 2162, Index obtained: 2149
Expected index: 2892, Index obtained: 2875
Expected index: 3032, Index obtained: 3014
Expected index: 2959, Index obtained: 2942
Expected index: 3017, Index obtained: 2999
Expected index: 3626, Index obtained: 3607
Expected index: 3232, Index obtained: 3213
Expected index: 3260, Index obtained: 3241
Expected index: 5076, Index obtained: 5048
Expected index: 6629, Index obtained: 6583
Expected index: 6644, Index obtained: 6598
Expected index: 658, Index obtained: 651
Expected index: 628, Index obtained: 621
Expected index: 996, Index obtained: 988
Expected index: 1123, Index obtained: 1114
Expected index: 1168, Index obtained: 1159
Expected index: 1108, Index obtained: 1099
Expected index: 1282, Index obtained: 1272
Expected index: 1876, Index obtained: 1863
Expected index: 1919, Index obtained: 1906
Expected index: 1831, Index obtained: 1818
Expected index: 1934, Index obtained: 1921
Expected index: 1762, Index obtained: 1749
Expected index: 1861, Index obtained: 1848
Expected index: 2578, Index obtained: 2563
Expected index: 2462, Index obtained: 2447
Expected index: 2593, Index obtained: 2578
Expected index: 2636, Index obtained: 2621
Expected index: 2520, Index obtained: 2505
Expected index: 2535, Index obtained: 2520
Expected index: 2800, Index obtained: 2784
Expected index: 2815, Index obtained: 2799
Expected index: 2550, Index obtained: 2535
Expected index: 2477, Index obtained: 2462
Expected index: 2957, Index obtained: 2940
Expected index: 3000, Index obtained: 2983
Expected index: 2899, Index obtained: 2882
Expected index: 2731, Index obtained: 2715
Expected index: 2985, Index obtained: 2968
Expected index: 2942, Index obtained: 2924
Expected index: 3584, Index obtained: 3565
Expected index: 5129, Index obtained: 5098
Expected index: 5213, Index obtained: 5182
Expected index: 6490, Index obtained: 6452
Expected index: 6417, Index obtained: 6379
Expected index: 6445, Index obtained: 6407
Expected index: 6574, Index obtained: 6535
Expected index: 6475, Index obtained: 6437
Expected index: 683, Index obtained: 679
Expected index: 698, Index obtained: 694
Expected index: 3124, Index obtained: 3117
Expected index: 2784, Index obtained: 2777
Expected index: 3236, Index obtained: 3228
Expected index: 3081, Index obtained: 3074
Expected index: 2993, Index obtained: 2986
Expected index: 3193, Index obtained: 3186
Expected index: 3008, Index obtained: 3001
Expected index: 3152, Index obtained: 3145
Expected index: 2883, Index obtained: 2876
Expected index: 3904, Index obtained: 3893
Expected index: 4102, Index obtained: 4091
Expected index: 4246, Index obtained: 4234
Expected index: 4231, Index obtained: 4219
Expected index: 4216, Index obtained: 4204
Expected index: 4130, Index obtained: 4119
Expected index: 4186, Index obtained: 4174
Expected index: 4171, Index obtained: 4159
Expected index: 4061, Index obtained: 4050
Expected index: 4343, Index obtained: 4330
Expected index: 4313, Index obtained: 4300
Expected index: 4201, Index obtained: 4189
Expected index: 4412, Index obtained: 4398
Expected index: 4371, Index obtained: 4358
Expected index: 4328, Index obtained: 4315
Expected index: 4826, Index obtained: 4810
Expected index: 4923, Index obtained: 4905
Expected index: 4908, Index obtained: 4890
Expected index: 5009, Index obtained: 4990
Expected index: 4994, Index obtained: 4975
Expected index: 5093, Index obtained: 5073
Expected index: 5063, Index obtained: 5043
Expected index: 1197, Index obtained: 1193
Expected index: 1169, Index obtained: 1165
Expected index: 1462, Index obtained: 1453
Expected index: 5129, Index obtained: 5087
Expected index: 5088, Index obtained: 5046
Expected index: 6351, Index obtained: 6304
Expected index: 6321, Index obtained: 6274
Expected index: 6411, Index obtained: 6364
Expected index: 6336, Index obtained: 6289
Expected index: 6381, Index obtained: 6334
Expected index: 6396, Index obtained: 6349
Expected index: 6510, Index obtained: 6462
Expected index: 6850, Index obtained: 6802
Expected index: 6792, Index obtained: 6744
Expected index: 6822, Index obtained: 6774
Expected index: 6654, Index obtained: 6606
Expected index: 6910, Index obtained: 6862
Expected index: 6807, Index obtained: 6759
Expected index: 6880, Index obtained: 6832
Expected index: 6624, Index obtained: 6576
Expected index: 6738, Index obtained: 6690
Expected index: 769, Index obtained: 766
Expected index: 784, Index obtained: 781
Expected index: 2131, Index obtained: 2116
Expected index: 3647, Index obtained: 3622
Expected index: 3763, Index obtained: 3738
Expected index: 3692, Index obtained: 3667
Expected index: 3421, Index obtained: 3395
Expected index: 3748, Index obtained: 3722
Expected index: 3546, Index obtained: 3520
Expected index: 3335, Index obtained: 3309
Expected index: 3561, Index obtained: 3535
Expected index: 4222, Index obtained: 4194
Expected index: 4332, Index obtained: 4304
Expected index: 4278, Index obtained: 4250
Expected index: 4487, Index obtained: 4457
Expected index: 4741, Index obtained: 4710
Expected index: 4653, Index obtained: 4622
Expected index: 4543, Index obtained: 4512
Expected index: 5090, Index obtained: 5057
Expected index: 5047, Index obtained: 5014
Expected index: 5075, Index obtained: 5042
Expected index: 5187, Index obtained: 5153
Expected index: 5521, Index obtained: 5485
Expected index: 5562, Index obtained: 5526
Expected index: 5994, Index obtained: 5957
Expected index: 5807, Index obtained: 5770
Expected index: 5908, Index obtained: 5871
Expected index: 5693, Index obtained: 5656
Expected index: 5979, Index obtained: 5942
Expected index: 6022, Index obtained: 5984
Expected index: 5764, Index obtained: 5726
Expected index: 5678, Index obtained: 5641
Expected index: 6201, Index obtained: 6160
Expected index: 6065, Index obtained: 6026
Expected index: 6300, Index obtained: 6259
Expected index: 6244, Index obtained: 6203
Expected index: 344, Index obtained: 343
Expected index: 2587, Index obtained: 2574
Expected index: 2486, Index obtained: 2473
Expected index: 2712, Index obtained: 2698
Expected index: 2684, Index obtained: 2670
Expected index: 2471, Index obtained: 2458
Expected index: 2753, Index obtained: 2738
Expected index: 2893, Index obtained: 2876
Expected index: 2908, Index obtained: 2891
Expected index: 2923, Index obtained: 2906
Expected index: 3179, Index obtained: 3160
Expected index: 3194, Index obtained: 3175
Expected index: 3222, Index obtained: 3203
Expected index: 3093, Index obtained: 3074
Expected index: 3136, Index obtained: 3117
Expected index: 3063, Index obtained: 3044
Expected index: 3078, Index obtained: 3059
Expected index: 3033, Index obtained: 3014
Expected index: 3334, Index obtained: 3314
Expected index: 3263, Index obtained: 3243
Expected index: 3470, Index obtained: 3449
Expected index: 3715, Index obtained: 3693
Expected index: 3801, Index obtained: 3779
Expected index: 3556, Index obtained: 3534
Expected index: 4297, Index obtained: 4268
Expected index: 4385, Index obtained: 4354
Expected index: 436, Index obtained: 436
Expected index: 406, Index obtained: 406
Expected index: 923, Index obtained: 917
Expected index: 1586, Index obtained: 1578
Expected index: 1541, Index obtained: 1533
Expected index: 1958, Index obtained: 1949
Expected index: 2495, Index obtained: 2482
Expected index: 2536, Index obtained: 2522
Expected index: 2756, Index obtained: 2737
Expected index: 5777, Index obtained: 5745
Expected index: 5622, Index obtained: 5590
Expected index: 5551, Index obtained: 5519
Expected index: 5732, Index obtained: 5700
Expected index: 5476, Index obtained: 5444
Expected index: 5747, Index obtained: 5715
Expected index: 6150, Index obtained: 6115
Expected index: 6053, Index obtained: 6018
Expected index: 6122, Index obtained: 6087
Expected index: 6473, Index obtained: 6437
Expected index: 6406, Index obtained: 6370
Expected index: 6294, Index obtained: 6258
Expected index: 6503, Index obtained: 6467
Expected index: 6279, Index obtained: 6243
Expected index: 6488, Index obtained: 6452
Expected index: 6899, Index obtained: 6861
Expected index: 6770, Index obtained: 6732
Expected index: 6587, Index obtained: 6549
Expected index: 6742, Index obtained: 6704
Expected index: 6858, Index obtained: 6820
Expected index: 6712, Index obtained: 6674
Expected index: 717, Index obtained: 717
Expected index: 2171, Index obtained: 2166
Expected index: 1973, Index obtained: 1968
Expected index: 2186, Index obtained: 2181
Expected index: 2104, Index obtained: 2099
Expected index: 5372, Index obtained: 5351
Expected index: 5344, Index obtained: 5323
Expected index: 5557, Index obtained: 5535
Expected index: 5572, Index obtained: 5550
Expected index: 5643, Index obtained: 5621
Expected index: 5441, Index obtained: 5419
Expected index: 5740, Index obtained: 5717
Expected index: 6009, Index obtained: 5985
Expected index: 6511, Index obtained: 6485
Expected index: 6425, Index obtained: 6399
Expected index: 6595, Index obtained: 6568
Expected index: 6216, Index obtained: 6190
Expected index: 6554, Index obtained: 6528
Expected index: 6610, Index obtained: 6583
Expected index: 6871, Index obtained: 6843
Expected index: 6927, Index obtained: 6899
Expected index: 6942, Index obtained: 6914
Expected index: 1122, Index obtained: 1120
Expected index: 1604, Index obtained: 1598
Expected index: 2063, Index obtained: 2055
Expected index: 2515, Index obtained: 2505
Expected index: 2543, Index obtained: 2533
Expected index: 2855, Index obtained: 2844
Expected index: 2870, Index obtained: 2859
Expected index: 2971, Index obtained: 2960
Expected index: 2728, Index obtained: 2717
Expected index: 3074, Index obtained: 3062
Expected index: 3130, Index obtained: 3118
Expected index: 3576, Index obtained: 3560
Expected index: 3617, Index obtained: 3601
Expected index: 3716, Index obtained: 3700
Expected index: 4009, Index obtained: 3989
Expected index: 3994, Index obtained: 3974
Expected index: 4571, Index obtained: 4549
Expected index: 4683, Index obtained: 4661
Expected index: 4909, Index obtained: 4886
Expected index: 4823, Index obtained: 4800
Expected index: 4866, Index obtained: 4843
Expected index: 5583, Index obtained: 5558
Expected index: 5727, Index obtained: 5702
Expected index: 5656, Index obtained: 5631
Expected index: 5217, Index obtained: 5192
Expected index: 5869, Index obtained: 5844
Expected index: 6052, Index obtained: 6026
Expected index: 6095, Index obtained: 6069
Expected index: 5884, Index obtained: 5859
Expected index: 6110, Index obtained: 6084
Expected index: 6037, Index obtained: 6011
Expected index: 5441, Index obtained: 5416
Expected index: 6360, Index obtained: 6333
Expected index: 6022, Index obtained: 5996
Expected index: 5981, Index obtained: 5955
Expected index: 6375, Index obtained: 6348
Expected index: 6390, Index obtained: 6363
Expected index: 6250, Index obtained: 6223
Expected index: 157, Index obtained: 157
Expected index: 669, Index obtained: 667
Expected index: 856, Index obtained: 853
Expected index: 1121, Index obtained: 1116
Expected index: 1179, Index obtained: 1174
Expected index: 1209, Index obtained: 1204
Expected index: 1319, Index obtained: 1311
Expected index: 3125, Index obtained: 3107
Expected index: 3082, Index obtained: 3064
Expected index: 3110, Index obtained: 3092
Expected index: 5892, Index obtained: 5868
Expected index: 6609, Index obtained: 6581
Expected index: 6564, Index obtained: 6535
Expected index: 6790, Index obtained: 6761
Expected index: 1442, Index obtained: 1428
Expected index: 1427, Index obtained: 1413
Expected index: 1569, Index obtained: 1554
Expected index: 1715, Index obtained: 1700
Expected index: 1760, Index obtained: 1744
Expected index: 1982, Index obtained: 1965
Expected index: 2109, Index obtained: 2092
Expected index: 2167, Index obtained: 2149
Expected index: 2281, Index obtained: 2262
Expected index: 2182, Index obtained: 2164
Expected index: 2326, Index obtained: 2306
Expected index: 2311, Index obtained: 2291
Expected index: 2210, Index obtained: 2191
Expected index: 2434, Index obtained: 2411
Expected index: 2688, Index obtained: 2664
Expected index: 2733, Index obtained: 2709
Expected index: 2449, Index obtained: 2426
Expected index: 2718, Index obtained: 2694
Expected index: 2673, Index obtained: 2649
Expected index: 3659, Index obtained: 3634
Expected index: 3629, Index obtained: 3604
Expected index: 3614, Index obtained: 3589
Expected index: 3532, Index obtained: 3507
Expected index: 3801, Index obtained: 3775
Expected index: 3844, Index obtained: 3818
Expected index: 3644, Index obtained: 3619
Expected index: 3730, Index obtained: 3704
Expected index: 3487, Index obtained: 3462
Expected index: 4141, Index obtained: 4113
Expected index: 4563, Index obtained: 4535
Expected index: 4419, Index obtained: 4391
Expected index: 4404, Index obtained: 4376
Expected index: 4348, Index obtained: 4320
Expected index: 4886, Index obtained: 4857
Expected index: 4856, Index obtained: 4827
Expected index: 4796, Index obtained: 4767
Expected index: 4901, Index obtained: 4872
Expected index: 5101, Index obtained: 5071
Expected index: 5000, Index obtained: 4970
Expected index: 5183, Index obtained: 5153
Expected index: 4617, Index obtained: 4588
Expected index: 4959, Index obtained: 4930
Expected index: 5295, Index obtained: 5264
Expected index: 5487, Index obtained: 5455
Expected index: 5593, Index obtained: 5560
Expected index: 5910, Index obtained: 5872
Expected index: 6416, Index obtained: 6376
Expected index: 6457, Index obtained: 6417
Expected index: 6991, Index obtained: 6950
Expected index: 6625, Index obtained: 6584
Expected index: 1059, Index obtained: 1051
Expected index: 1044, Index obtained: 1036
Expected index: 2142, Index obtained: 2130
Expected index: 2230, Index obtained: 2218
Expected index: 2099, Index obtained: 2087
Expected index: 2187, Index obtained: 2175
Expected index: 2015, Index obtained: 2003
Expected index: 2258, Index obtained: 2246
Expected index: 2525, Index obtained: 2510
Expected index: 2824, Index obtained: 2806
Expected index: 2482, Index obtained: 2465
Expected index: 2949, Index obtained: 2931
Expected index: 2906, Index obtained: 2888
Expected index: 2964, Index obtained: 2946
Expected index: 4259, Index obtained: 4229
Expected index: 4244, Index obtained: 4214
Expected index: 4057, Index obtained: 4027
Expected index: 4408, Index obtained: 4377
Expected index: 4313, Index obtained: 4283
Expected index: 4380, Index obtained: 4349
Expected index: 5011, Index obtained: 4979
Expected index: 5054, Index obtained: 5021
Expected index: 6530, Index obtained: 6487
Expected index: 6575, Index obtained: 6532
Expected index: 6362, Index obtained: 6319
Expected index: 6502, Index obtained: 6459
Expected index: 6291, Index obtained: 6248
Expected index: 6390, Index obtained: 6347
Expected index: 6560, Index obtained: 6517
Expected index: 6347, Index obtained: 6304
Expected index: 6418, Index obtained: 6375
Expected index: 641, Index obtained: 637
Expected index: 1000, Index obtained: 993
Expected index: 2480, Index obtained: 2464
Expected index: 2409, Index obtained: 2393
Expected index: 2069, Index obtained: 2053
Expected index: 2185, Index obtained: 2169
Expected index: 2495, Index obtained: 2479
Expected index: 2465, Index obtained: 2449
Expected index: 2538, Index obtained: 2522
Expected index: 2097, Index obtained: 2081
Expected index: 2523, Index obtained: 2507
Expected index: 3076, Index obtained: 3058
Expected index: 2777, Index obtained: 2759
Expected index: 3046, Index obtained: 3028
Expected index: 2962, Index obtained: 2944
Expected index: 3091, Index obtained: 3073
Expected index: 3119, Index obtained: 3101
Expected index: 3822, Index obtained: 3802
Expected index: 5668, Index obtained: 5643
Expected index: 5853, Index obtained: 5828
Expected index: 5767, Index obtained: 5742
Expected index: 5782, Index obtained: 5757
Expected index: 5894, Index obtained: 5869
Expected index: 5823, Index obtained: 5798
Expected index: 6133, Index obtained: 6106
Expected index: 829, Index obtained: 825
Expected index: 2535, Index obtained: 2527
Expected index: 2593, Index obtained: 2585
Expected index: 3080, Index obtained: 3071
Expected index: 3005, Index obtained: 2996
Expected index: 3539, Index obtained: 3529
Expected index: 3192, Index obtained: 3182
Expected index: 5140, Index obtained: 5116
Expected index: 4925, Index obtained: 4901
Expected index: 5125, Index obtained: 5101
Expected index: 5026, Index obtained: 5002
Expected index: 5054, Index obtained: 5030
Expected index: 4940, Index obtained: 4916
Expected index: 5532, Index obtained: 5507
Expected index: 5084, Index obtained: 5060
Expected index: 5502, Index obtained: 5477
